106:(91,43),(26,50),(12,9),(73,42),(101,43),(17,44),(38,59),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(65,69),(89,42),(114,74),(11,107),(5,74),(71,85),(27,66),(45,24),(74,66),(91,46),(29,40),(10,10),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(73,70),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(78,18),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(12,10),(47,56),(39,13),(14,19),(0,106),(11,106),(30,38),(75,82),(62,17),
107:(91,43),(26,50),(12,9),(72,42),(102,43),(17,44),(37,59),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(66,69),(89,42),(115,74),(11,106),(5,74),(71,85),(27,66),(45,24),(74,66),(91,46),(29,39),(10,10),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(74,70),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(78,18),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(12,10),(47,56),(39,13),(14,19),(0,106),(11,105),(30,38),(75,82),(62,17),
108:(91,43),(26,50),(12,9),(72,41),(103,43),(17,44),(36,59),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(66,68),(89,42),(116,74),(11,107),(5,74),(71,85),(27,66),(45,24),(74,66),(91,46),(29,38),(10,10),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(75,70),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(78,18),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(12,10),(47,56),(39,13),(14,19),(0,106),(11,106),(30,38),(75,82),(62,17),
109:(91,43),(26,50),(12,9),(71,41),(104,43),(17,44),(35,59),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(66,67),(89,42),(116,73),(12,107),(5,74),(71,85),(27,66),(45,24),(74,66),(91,46),(29,37),(10,10),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(76,70),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(78,18),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(12,10),(47,56),(39,13),(14,19),(0,106),(11,107),(30,38),(75,82),(62,17),
110:(91,43),(26,50),(12,9),(71,40),(105,43),(17,44),(34,59),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(66,66),(89,42),(116,72),(12,108),(5,74),(71,85),(27,66),(45,24),(74,66),(91,46),(29,36),(10,10),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(76,71),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(78,18),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(12,10),(47,56),(39,13),(14,19),(0,106),(12,107),(30,38),(75,82),(62,17),
111:(91,43),(26,50),(12,9),(71,39),(106,43),(17,44),(33,59),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(67,66),(89,42),(116,71),(12,109),(5,74),(71,85),(27,66),(45,24),(74,66),(91,46),(29,35),(10,10),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(76,72),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(78,18),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(12,10),(47,56),(39,13),(14,19),(0,106),(12,108),(30,38),(75,82),(62,17),
112:(91,43),(26,50),(12,9),(71,38),(107,43),(17,44),(32,59),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(68,66),(89,42),(117,71),(12,108),(5,74),(71,85),(27,66),(45,24),(74,66),(91,46),(29,34),(10,10),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(77,72),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(78,18),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(12,10),(47,56),(39,13),(14,19),(0,106),(12,107),(30,38),(75,82),(62,17),
113:(91,43),(26,50),(12,9),(71,37),(108,43),(17,44),(31,59),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(68,65),(89,42),(117,70),(12,107),(5,74),(71,85),(27,66),(45,24),(74,66),(91,46),(29,33),(10,10),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(78,72),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(78,18),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(12,10),(47,56),(39,13),(14,19),(0,106),(11,107),(30,38),(75,82),(62,17),
114:(91,43),(26,50),(12,9),(70,37),(109,43),(17,44),(31,60),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(68,64),(89,42),(118,70),(11,107),(5,74),(71,85),(27,66),(45,24),(74,66),(91,46),(29,32),(10,10),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(78,73),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(78,18),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(12,10),(47,56),(39,13),(14,19),(0,106),(11,106),(30,38),(75,82),(62,17),
115:(91,43),(26,50),(12,9),(69,37),(110,43),(17,44),(30,60),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(68,63),(89,42),(118,70),(11,106),(5,74),(71,85),(27,66),(45,24),(74,66),(91,46),(29,31),(10,10),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(78,74),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(78,18),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(12,10),(47,56),(39,13),(14,19),(0,106),(11,105),(30,38),(75,82),(62,17),
116:(91,43),(26,50),(12,9),(69,36),(111,43),(17,44),(29,60),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(68,62),(89,42),(118,70),(11,107),(5,74),(71,85),(27,66),(45,24),(74,66),(91,46),(29,30),(10,10),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(78,75),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(78,18),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(12,10),(47,56),(39,13),(14,19),(0,106),(11,106),(30,38),(75,82),(62,17),
117:(91,43),(26,50),(12,9),(68,36),(112,43),(17,44),(29,61),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(69,62),(89,42),(118,70),(12,107),(5,74),(71,85),(27,66),(45,24),(74,66),(91,46),(29,29),(10,10),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(79,75),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(78,18),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(12,10),(47,56),(39,13),(14,19),(0,106),(11,107),(30,38),(75,82),(62,17),
118:(91,43),(26,50),(12,9),(67,36),(113,43),(17,44),(28,61),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(70,62),(89,42),(118,70),(12,108),(5,74),(71,85),(27,66),(45,24),(74,66),(91,46),(29,28),(10,10),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(79,76),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(78,18),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(12,10),(47,56),(39,13),(14,19),(0,106),(12,107),(30,38),(75,82),(62,17),
119:(91,43),(26,50),(12,9),(67,35),(113,43),(17,44),(28,62),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(71,62),(89,42),(118,70),(12,109),(5,74),(71,85),(27,66),(45,24),(74,66),(91,46),(29,27),(10,10),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(79,77),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(78,18),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(12,10),(47,56),(39,13),(14,19),(0,106),(12,108),(30,38),(75,82),(62,17),
120:(91,43),(26,50),(12,9),(67,34),(113,43),(17,44),(28,63),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(72,62),(89,42),(118,70),(12,108),(5,74),(71,85),(27,66),(45,24),(74,66),(91,46),(29,26),(10,10),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(80,77),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(78,18),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(12,10),(47,56),(39,13),(14,19),(0,106),(12,107),(30,38),(75,82),(62,17),
121:(91,43),(26,50),(12,9),(66,34),(113,43),(17,44),(27,63),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(73,62),(89,42),(118,70),(12,107),(5,74),(71,85),(27,66),(45,24),(74,66),(91,46),(29,25),(10,10),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(81,77),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(78,18),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(12,10),(47,56),(39,13),(14,19),(0,106),(11,107),(30,38),(75,82),(62,17),
122:(91,43),(26,50),(12,9),(66,33),(113,43),(17,44),(27,64),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(74,62),(89,42),(118,70),(11,107),(5,74),(71,85),(27,66),(45,24),(74,66),(91,46),(29,24),(10,10),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(82,77),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(78,18),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(30,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(12,10),(47,56),(39,13),(14,19),(0,106),(11,106),(30,38),(75,82),(62,17),
123:(91,43),(26,50),(12,9),(65,33),(113,43),(17,44),(26,64),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(75,62),(89,42),(118,70),(11,106),(5,74),(71,85),(27,66),(45,24),(74,66),(91,46),(29,23),(10,10),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(83,77),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(78,18),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(12,10),(47,56),(39,13),(14,19),(0,106),(11,105),(30,38),(75,82),(62,17),
124:(91,43),(26,50),(12,9),(64,33),(113,43),(17,44),(25,64),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(75,61),(89,42),(118,70),(11,107),(5,74),(71,85),(27,66),(45,24),(74,66),(91,46),(29,22),(10,10),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(28,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(84,77),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(78,18),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(12,10),(47,56),(39,13),(14,19),(0,106),(11,106),(30,38),(75,82),(62,17),
125:(91,43),(26,50),(12,9),(63,33),(113,43),(17,44),(24,64),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(76,61),(89,42),(118,70),(12,107),(5,74),(71,85),(27,66),(45,24),(74,66),(91,46),(28,22),(10,10),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(28,21),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(85,77),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(78,18),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(12,10),(47,56),(39,13),(14,19),(0,106),(11,107),(30,38),(75,82),(62,17),
126:(91,43),(26,50),(12,9),(63,32),(113,43),(17,44),(23,64),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(76,60),(89,42),(118,70),(12,108),(5,74),(71,85),(27,66),(45,24),(74,66),(91,46),(28,21),(10,10),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(28,20),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(85,78),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(78,18),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(12,10),(47,56),(39,13),(14,19),(0,106),(12,107),(30,38),(75,82),(62,17),
127:(91,43),(26,50),(12,9),(62,32),(113,43),(17,44),(22,64),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(77,60),(89,42),(118,70),(12,109),(5,74),(71,85),(27,66),(45,24),(74,66),(91,46),(28,20),(10,10),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,20),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(85,79),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(78,18),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(12,10),(47,56),(39,13),(14,19),(0,106),(12,108),(30,38),(75,82),(62,17),
128:(91,43),(26,50),(12,9),(61,32),(113,43),(17,44),(21,64),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(77,59),(89,42),(118,70),(12,108),(5,74),(71,85),(27,66),(45,24),(74,66),(91,46),(28,19),(10,10),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(28,20),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(85,80),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(78,18),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(12,10),(47,56),(39,13),(14,19),(0,106),(12,107),(30,38),(75,82),(62,17),
129:(91,43),(26,50),(12,9),(61,31),(113,43),(17,44),(20,64),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(77,58),(89,42),(118,70),(12,107),(5,74),(71,85),(27,66),(45,24),(74,66),(91,46),(29,19),(10,10),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(28,21),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(86,80),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(78,18),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(12,10),(47,56),(39,13),(14,19),(0,106),(11,107),(30,38),(75,82),(62,17),
130:(91,43),(26,50),(12,9),(61,30),(113,43),(17,44),(20,64),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(78,58),(89,42),(118,70),(11,107),(5,74),(71,85),(27,66),(45,24),(74,66),(91,46),(29,18),(10,10),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(28,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(87,80),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(78,18),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(12,10),(47,56),(39,13),(14,19),(0,106),(11,106),(30,38),(75,82),(62,17),
131:(91,43),(26,50),(12,9),(60,30),(113,43),(17,44),(20,64),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(78,57),(89,42),(118,70),(11,106),(5,74),(71,85),(27,66),(45,24),(74,66),(91,46),(29,17),(10,10),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(88,80),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(78,18),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(12,10),(47,56),(39,13),(14,19),(0,106),(11,105),(30,38),(75,82),(62,17),
132:(91,43),(26,50),(12,9),(59,30),(113,43),(17,44),(20,64),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(79,57),(89,42),(118,70),(11,107),(5,74),(71,85),(27,66),(45,24),(74,66),(91,46),(29,16),(10,10),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(88,81),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(78,18),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(12,10),(47,56),(39,13),(14,19),(0,106),(11,106),(30,38),(75,82),(62,17),
