89:(34,73),(6,43),(26,30),(18,31),(49,87),(69,46),(23,31),(72,17),(29,75),(22,31),(16,40),(27,30),(51,46),(15,44),(22,28),(30,31),(18,34),(14,54),(90,85),(72,83),(101,66),(19,33),(16,52),(86,11),(89,50),(55,45),(72,39),(40,56),(51,83),(29,31),(18,35),(27,31),(45,45),(50,86),(14,43),(65,117),(102,16),(19,66),(76,83),(33,48),(39,31),(15,40),(40,85),(23,97),(17,30),(82,0),(68,46),(124,61),(59,93),(90,72),(23,43),(39,44),(46,32),(103,14),(25,31),(33,34),(72,97),(16,37),(46,54),(27,43),(20,28),(68,39),(57,85),(17,35),(25,30),(20,63),(73,40),(47,10),(60,24),(22,41),(29,16),(81,64),(36,81),(18,36),(58,94),(18,58),(113,1),(15,41),(78,60),(39,86),(42,86),(82,8),(34,34),(20,44),(67,5),(41,47),(70,37),(64,48),(71,48),(35,57),(57,71),(15,49),(18,33),(83,82),(65,1),(45,80),(33,56),(55,78),(17,41),(68,82),
90:(34,72),(6,43),(25,30),(18,32),(49,87),(70,46),(22,31),(72,17),(29,75),(21,31),(15,40),(26,30),(51,46),(15,43),(22,28),(29,31),(18,35),(14,53),(90,85),(73,83),(101,66),(18,33),(16,52),(86,11),(90,50),(54,45),(72,39),(40,57),(51,83),(28,31),(18,36),(27,30),(44,45),(49,86),(14,44),(66,117),(102,16),(20,66),(76,83),(33,48),(40,31),(15,39),(39,85),(22,97),(17,31),(82,0),(69,46),(124,61),(58,93),(91,72),(22,43),(40,44),(47,32),(103,14),(24,31),(33,35),(71,97),(16,37),(46,54),(26,43),(20,28),(68,39),(57,85),(17,35),(25,31),(19,63),(73,40),(47,9),(60,23),(22,41),(29,16),(81,64),(36,81),(17,36),(58,95),(18,58),(113,1),(15,41),(78,60),(39,86),(41,86),(82,8),(33,34),(21,44),(67,5),(41,47),(70,37),(63,48),(71,49),(35,57),(57,71),(15,50),(18,34),(83,82),(65,1),(45,80),(34,56),(55,78),(16,41),(68,83),
91:(34,71),(6,43),(25,31),(18,33),(49,87),(70,47),(21,31),(72,17),(29,75),(20,31),(14,40),(25,30),(51,46),(15,42),(22,28),(28,31),(18,36),(14,52),(90,85),(74,83),(101,66),(19,33),(16,52),(86,11),(91,50),(53,45),(72,39),(40,58),(51,83),(27,31),(17,36),(26,30),(43,45),(48,86),(14,45),(67,117),(102,16),(21,66),(76,83),(33,48),(41,31),(15,38),(39,84),(21,97),(18,31),(82,0),(70,46),(124,61),(57,93),(92,72),(21,43),(41,44),(47,33),(103,14),(23,31),(33,34),(70,97),(16,37),(46,54),(25,43),(20,28),(68,39),(57,85),(18,35),(24,31),(19,62),(73,40),(47,8),(60,22),(22,41),(29,16),(81,64),(36,81),(16,36),(58,96),(18,58),(113,1),(15,41),(78,60),(39,86),(40,86),(82,8),(32,34),(22,44),(67,5),(41,47),(70,37),(62,48),(71,50),(35,57),(57,71),(15,51),(18,34),(83,82),(65,1),(45,80),(35,56),(55,78),(16,40),(68,84),
92:(34,70),(6,43),(24,31),(18,34),(49,87),(71,47),(20,31),(72,17),(29,75),(19,31),(14,39),(25,31),(51,46),(15,41),(22,28),(27,31),(17,36),(14,51),(90,85),(75,83),(101,66),(18,33),(16,52),(86,11),(92,50),(52,45),(72,39),(40,59),(51,83),(27,30),(16,36),(25,30),(43,44),(48,87),(14,46),(68,117),(102,16),(22,66),(76,83),(33,48),(42,31),(15,37),(39,83),(20,97),(18,32),(82,0),(70,47),(124,61),(56,93),(93,72),(20,43),(42,44),(48,33),(103,14),(22,31),(33,34),(69,97),(16,37),(46,54),(24,43),(20,28),(68,39),(57,85),(19,35),(23,31),(19,61),(73,40),(47,7),(61,22),(22,41),(29,16),(81,64),(36,81),(15,36),(59,96),(18,58),(113,1),(14,41),(78,60),(39,86),(40,87),(82,8),(31,34),(23,44),(67,5),(41,47),(70,37),(61,48),(72,50),(35,57),(57,71),(15,52),(19,34),(83,82),(65,1),(45,80),(36,56),(55,78),(15,40),(67,84),
93:(34,69),(6,43),(23,31),(18,35),(49,87),(71,48),(19,31),(72,17),(29,75),(18,31),(14,38),(24,31),(51,46),(15,40),(22,28),(27,30),(16,36),(14,50),(90,85),(75,82),(101,66),(18,33),(16,52),(86,11),(93,50),(51,45),(72,39),(40,60),(51,83),(26,30),(15,36),(25,31),(43,43),(48,88),(15,46),(68,118),(102,16),(23,66),(76,83),(33,48),(43,31),(14,37),(38,83),(19,97),(18,32),(82,0),(71,47),(124,61),(55,93),(94,72),(19,43),(43,44),(49,33),(103,14),(21,31),(33,34),(68,97),(16,37),(46,54),(23,43),(20,28),(68,39),(57,85),(19,34),(22,31),(19,60),(73,40),(47,6),(61,21),(22,41),(29,16),(81,64),(36,81),(15,37),(59,97),(18,58),(113,1),(15,41),(78,60),(39,86),(39,87),(82,8),(30,34),(24,44),(67,5),(41,47),(70,37),(61,49),(72,51),(35,57),(57,71),(15,53),(19,33),(83,82),(65,1),(45,80),(36,56),(55,78),(15,39),(66,84),
94:(34,68),(6,43),(22,31),(17,35),(49,87),(71,49),(18,31),(72,17),(29,75),(18,32),(14,37),(23,31),(51,46),(15,39),(22,28),(26,30),(15,36),(14,49),(90,85),(76,82),(101,66),(18,34),(16,52),(86,11),(94,50),(50,45),(72,39),(40,61),(51,83),(25,30),(15,37),(24,31),(42,43),(47,88),(15,47),(68,119),(102,16),(24,66),(76,83),(33,48),(44,31),(14,36),(38,82),(18,97),(18,33),(82,0),(71,48),(124,61),(55,92),(94,71),(18,43),(43,45),(50,33),(103,14),(20,31),(33,34),(67,97),(16,37),(46,54),(22,43),(20,28),(68,39),(57,85),(19,34),(21,31),(19,59),(73,40),(47,5),(62,21),(22,41),(29,16),(81,64),(36,81),(15,38),(59,98),(18,58),(113,1),(15,41),(78,60),(39,86),(38,87),(82,8),(29,34),(25,44),(67,5),(41,47),(70,37),(60,49),(72,52),(35,57),(57,71),(16,53),(19,33),(83,82),(65,1),(45,80),(36,56),(55,78),(14,39),(65,84),
95:(33,68),(6,43),(21,31),(16,35),(49,87),(71,50),(18,32),(72,17),(29,75),(18,33),(14,36),(22,31),(51,46),(14,39),(22,28),(25,30),(15,37),(14,48),(90,85),(76,82),(101,66),(18,35),(16,52),(86,11),(95,50),(49,45),(72,39),(40,62),(51,83),(25,31),(15,38),(23,31),(41,43),(47,89),(16,47),(68,120),(102,16),(25,66),(76,83),(33,48),(45,31),(15,36),(38,81),(17,97),(18,34),(82,0),(71,49),(124,61),(55,91),(94,70),(18,44),(43,46),(51,33),(103,14),(19,31),(33,34),(66,97),(16,37),(46,54),(21,43),(20,28),(68,39),(57,85),(19,34),(20,31),(19,58),(73,40),(47,4),(62,20),(22,41),(29,16),(81,64),(36,81),(15,39),(59,99),(18,58),(113,1),(15,41),(78,60),(39,86),(37,87),(82,8),(28,34),(26,44),(67,5),(41,47),(70,37),(59,49),(72,53),(35,57),(57,71),(16,54),(19,33),(83,82),(65,1),(45,80),(36,56),(55,78),(14,38),(64,84),
96:(32,68),(6,43),(20,31),(15,35),(49,87),(72,50),(18,33),(72,17),(29,75),(18,34),(15,36),(21,31),(51,46),(14,38),(22,28),(25,31),(15,38),(14,47),(90,85),(76,82),(101,66),(18,36),(16,52),(86,11),(96,50),(48,45),(72,39),(40,63),(51,83),(24,31),(15,39),(22,31),(40,43),(46,89),(16,48),(68,121),(102,16),(25,67),(76,83),(33,48),(46,31),(16,36),(37,81),(16,97),(18,35),(82,0),(71,50),(124,61),(55,90),(95,70),(17,44),(44,46),(52,33),(103,14),(18,31),(33,34),(65,97),(16,37),(46,54),(20,43),(20,28),(68,39),(57,85),(19,34),(19,31),(19,57),(73,40),(47,3),(63,20),(22,41),(29,16),(81,64),(36,81),(15,40),(60,99),(18,58),(113,1),(15,41),(78,60),(39,86),(36,87),(82,8),(27,34),(27,44),(67,5),(41,47),(70,37),(58,49),(73,53),(35,57),(57,71),(16,55),(19,33),(83,82),(65,1),(45,80),(36,56),(55,78),(14,37),(63,84),
97:(31,68),(6,43),(19,31),(14,35),(49,87),(72,51),(18,34),(72,17),(29,75),(18,35),(16,36),(20,31),(51,46),(14,37),(22,28),(24,31),(15,39),(14,46),(90,85),(76,82),(101,66),(18,36),(16,52),(86,11),(97,50),(47,45),(72,39),(40,64),(51,83),(23,31),(15,40),(21,31),(39,43),(45,89),(16,49),(68,122),(102,16),(26,67),(76,83),(33,48),(47,31),(17,36),(37,80),(15,97),(17,35),(82,0),(72,50),(124,61),(55,89),(96,70),(16,44),(45,46),(53,33),(103,14),(18,32),(33,34),(64,97),(16,37),(46,54),(19,43),(20,28),(68,39),(57,85),(19,33),(18,31),(19,56),(73,40),(47,2),(64,20),(22,41),(29,16),(81,64),(36,81),(16,40),(61,99),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(26,34),(28,44),(67,5),(41,47),(70,37),(57,49),(74,53),(35,57),(57,71),(16,56),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(15,37),(62,84),
98:(30,68),(6,43),(18,31),(14,36),(49,87),(72,52),(18,35),(72,17),(29,75),(18,36),(17,36),(19,31),(51,46),(15,37),(22,28),(23,31),(15,40),(14,45),(90,85),(76,82),(101,66),(18,37),(16,52),(86,11),(98,50),(46,45),(72,39),(40,65),(51,83),(22,31),(16,40),(20,31),(38,43),(44,89),(16,50),(68,123),(102,16),(27,67),(76,83),(33,48),(48,31),(17,35),(36,80),(14,97),(16,35),(82,0),(72,51),(124,61),(55,88),(97,70),(16,43),(46,46),(54,33),(103,14),(18,33),(33,34),(64,97),(16,37),(46,54),(18,43),(20,28),(68,39),(57,85),(19,33),(18,32),(19,55),(73,40),(48,2),(65,20),(22,41),(29,16),(81,64),(36,81),(16,41),(62,99),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(25,34),(29,44),(67,5),(41,47),(70,37),(56,49),(74,53),(35,57),(57,71),(16,57),(18,34),(83,82),(65,1),(45,80),(36,56),(55,78),(15,36),(61,84),
99:(29,68),(6,43),(18,32),(14,37),(49,87),(72,53),(18,36),(72,17),(29,75),(18,37),(17,35),(18,31),(51,46),(15,36),(22,28),(22,31),(16,40),(14,44),(90,85),(76,82),(101,66),(17,37),(16,52),(86,11),(99,50),(45,45),(72,39),(39,65),(51,83),(21,31),(16,41),(19,31),(37,43),(43,89),(16,51),(68,124),(102,16),(28,67),(76,83),(33,48),(49,31),(18,35),(35,80),(13,97),(15,35),(82,0),(72,52),(124,61),(55,87),(98,70),(15,43),(47,46),(54,32),(103,14),(18,34),(33,34),(64,97),(16,37),(46,54),(18,44),(20,28),(68,39),(57,85),(19,33),(18,33),(19,54),(73,40),(49,2),(66,20),(22,41),(29,16),(81,64),(36,81),(17,41),(63,99),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(24,34),(30,44),(67,5),(41,47),(70,37),(55,49),(74,53),(35,57),(57,71),(16,58),(19,34),(83,82),(65,1),(45,80),(36,56),(55,78),(16,36),(60,84),
100:(28,68),(6,43),(18,33),(14,38),(49,87),(73,53),(18,37),(72,17),(29,75),(17,37),(17,35),(18,32),(51,46),(16,36),(22,28),(21,31),(16,41),(14,43),(90,85),(76,82),(101,66),(17,36),(16,52),(86,11),(100,50),(44,45),(72,39),(38,65),(51,83),(20,31),(17,41),(18,31),(36,43),(42,89),(17,51),(68,125),(102,16),(29,67),(76,83),(33,48),(50,31),(19,35),(35,79),(12,97),(15,36),(82,0),(72,53),(124,61),(55,86),(98,69),(15,44),(48,46),(55,32),(103,14),(18,35),(33,34),(64,97),(16,37),(46,54),(17,44),(20,28),(68,39),(57,85),(19,33),(18,34),(19,53),(73,40),(50,2),(66,19),(22,41),(29,16),(81,64),(36,81),(17,42),(64,99),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(24,33),(31,44),(67,5),(41,47),(70,37),(54,49),(74,53),(35,57),(57,71),(16,59),(19,34),(83,82),(65,1),(45,80),(36,56),(55,78),(16,35),(59,84),
101:(27,68),(6,43),(18,34),(14,39),(49,87),(73,54),(17,37),(72,17),(29,75),(17,36),(16,35),(18,33),(51,46),(16,36),(22,28),(20,31),(17,41),(14,42),(90,85),(76,82),(101,66),(18,36),(16,52),(86,11),(101,50),(44,44),(72,39),(38,65),(51,83),(19,31),(17,42),(18,32),(35,43),(41,89),(17,52),(67,125),(102,16),(30,67),(76,83),(33,48),(51,31),(19,35),(35,78),(11,97),(15,37),(82,0),(73,53),(124,61),(55,85),(99,69),(14,44),(49,46),(56,32),(103,14),(17,35),(33,34),(64,97),(16,37),(46,54),(16,44),(20,28),(68,39),(57,85),(19,33),(18,35),(19,52),(73,40),(51,2),(67,19),(22,41),(29,16),(81,64),(36,81),(18,42),(65,99),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(24,32),(32,44),(67,5),(41,47),(70,37),(53,49),(74,53),(35,57),(57,71),(16,60),(19,34),(83,82),(65,1),(45,80),(36,56),(55,78),(15,35),(58,84),
102:(26,68),(6,43),(18,35),(14,40),(49,87),(73,55),(16,37),(72,17),(29,75),(16,36),(17,35),(18,34),(51,46),(16,35),(22,28),(19,31),(17,42),(14,41),(90,85),(76,82),(101,66),(18,37),(16,52),(86,11),(101,51),(43,44),(72,39),(38,65),(51,83),(18,31),(18,42),(18,32),(34,43),(40,89),(17,53),(66,125),(102,16),(31,67),(76,83),(33,48),(52,31),(19,34),(35,77),(11,97),(15,38),(82,0),(73,54),(124,61),(54,85),(100,69),(14,43),(50,46),(57,32),(103,14),(17,36),(33,34),(64,97),(15,37),(46,54),(15,44),(20,28),(68,39),(57,85),(18,33),(18,36),(19,51),(73,40),(51,3),(68,19),(22,41),(29,16),(81,64),(36,81),(18,43),(66,99),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(24,31),(33,44),(67,5),(41,47),(70,37),(52,49),(74,53),(35,57),(57,71),(16,61),(19,33),(83,82),(65,1),(45,80),(36,56),(55,78),(15,35),(57,84),
103:(25,68),(6,43),(18,36),(15,40),(49,87),(74,55),(15,37),(72,17),(29,75),(15,36),(17,35),(18,35),(51,46),(16,35),(22,28),(18,31),(18,42),(14,40),(90,85),(76,82),(101,66),(18,37),(16,52),(86,11),(102,51),(42,44),(72,39),(38,65),(51,83),(18,32),(18,43),(18,33),(33,43),(39,89),(17,54),(65,125),(102,16),(32,67),(76,83),(33,48),(53,31),(18,34),(35,76),(11,97),(15,39),(82,0),(74,54),(124,61),(54,84),(101,69),(14,42),(50,47),(58,32),(103,14),(16,36),(33,34),(64,97),(14,37),(46,54),(14,44),(20,28),(68,39),(57,85),(19,33),(17,36),(19,50),(73,40),(52,3),(69,19),(22,41),(29,16),(81,64),(36,81),(18,44),(67,99),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(23,31),(34,44),(67,5),(41,47),(70,37),(51,49),(74,53),(35,57),(57,71),(16,62),(19,34),(83,82),(65,1),(45,80),(36,56),(55,78),(15,35),(56,84),
104:(24,68),(6,43),(17,36),(16,40),(49,87),(74,55),(15,38),(72,17),(29,75),(15,37),(18,35),(18,36),(51,46),(17,35),(22,28),(18,32),(18,43),(14,39),(90,85),(76,82),(101,66),(18,37),(16,52),(86,11),(102,52),(41,44),(72,39),(38,65),(51,83),(18,33),(18,44),(18,34),(32,43),(39,90),(17,55),(64,125),(102,16),(32,68),(76,83),(33,48),(54,31),(19,34),(35,75),(11,97),(16,39),(82,0),(75,54),(124,61),(53,84),(101,68),(14,41),(51,47),(59,32),(103,14),(15,36),(33,34),(64,97),(14,37),(46,54),(14,43),(20,28),(68,39),(57,85),(19,33),(16,36),(19,49),(73,40),(53,3),(69,18),(22,41),(29,16),(81,64),(36,81),(18,45),(68,99),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(22,31),(35,44),(67,5),(41,47),(70,37),(50,49),(74,53),(35,57),(57,71),(16,63),(19,35),(83,82),(65,1),(45,80),(36,56),(55,78),(16,35),(55,84),
105:(23,68),(6,43),(16,36),(16,41),(49,87),(74,55),(15,39),(72,17),(29,75),(15,38),(18,36),(17,36),(51,46),(17,35),(22,28),(18,33),(18,44),(14,38),(90,85),(76,82),(101,66),(18,37),(16,52),(86,11),(102,53),(40,44),(72,39),(38,65),(51,83),(18,34),(18,45),(19,34),(31,43),(38,90),(17,56),(63,125),(102,16),(33,68),(76,83),(33,48),(55,31),(19,35),(34,75),(11,97),(17,39),(82,0),(75,55),(124,61),(53,83),(102,68),(14,40),(52,47),(60,32),(103,14),(15,37),(33,34),(64,97),(14,37),(46,54),(14,42),(20,28),(68,39),(57,85),(19,33),(15,36),(19,48),(73,40),(54,3),(70,18),(22,41),(29,16),(81,64),(36,81),(18,46),(69,99),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(21,31),(36,44),(67,5),(41,47),(70,37),(49,49),(74,53),(35,57),(57,71),(16,64),(18,35),(83,82),(65,1),(45,80),(36,56),(55,78),(16,35),(54,84),
106:(22,68),(6,43),(15,36),(17,41),(49,87),(74,55),(15,40),(72,17),(29,75),(15,39),(18,36),(16,36),(51,46),(17,36),(22,28),(18,34),(18,45),(14,37),(90,85),(76,82),(101,66),(18,37),(16,52),(86,11),(102,54),(39,44),(72,39),(38,65),(51,83),(18,35),(18,46),(19,33),(30,43),(38,91),(17,57),(62,125),(102,16),(34,68),(76,83),(33,48),(56,31),(19,34),(34,74),(11,97),(18,39),(82,0),(76,55),(124,61),(53,82),(102,67),(14,39),(53,47),(60,31),(103,14),(15,38),(33,34),(64,97),(14,36),(46,54),(14,41),(20,28),(68,39),(57,85),(18,33),(15,37),(19,47),(73,40),(55,3),(71,18),(22,41),(29,16),(81,64),(36,81),(18,47),(70,99),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(20,31),(37,44),(67,5),(41,47),(70,37),(48,49),(74,53),(35,57),(57,71),(16,65),(19,35),(83,82),(65,1),(45,80),(36,56),(55,78),(17,35),(53,84),
107:(21,68),(6,43),(15,37),(17,42),(49,87),(74,55),(16,40),(72,17),(29,75),(16,39),(17,36),(15,36),(51,46),(17,35),(22,28),(18,35),(18,46),(14,36),(90,85),(76,82),(101,66),(18,37),(16,52),(86,11),(103,54),(39,43),(72,39),(38,65),(51,83),(18,36),(18,47),(18,33),(29,43),(38,92),(18,57),(61,125),(102,16),(34,69),(76,83),(33,48),(57,31),(19,33),(34,73),(11,97),(18,40),(82,0),(77,55),(124,61),(53,81),(102,66),(14,38),(54,47),(61,31),(103,14),(15,39),(33,34),(64,97),(13,36),(46,54),(14,40),(20,28),(68,39),(57,85),(18,32),(15,38),(19,46),(73,40),(56,3),(72,18),(22,41),(29,16),(81,64),(36,81),(18,48),(71,99),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(19,31),(38,44),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(16,66),(19,34),(83,82),(65,1),(45,80),(36,56),(55,78),(16,35),(52,84),
108:(20,68),(6,43),(15,38),(18,42),(49,87),(74,55),(16,41),(72,17),(29,75),(17,39),(17,35),(15,37),(51,46),(18,35),(22,28),(18,36),(18,47),(15,36),(90,85),(76,82),(101,66),(18,37),(16,52),(86,11),(103,55),(38,43),(72,39),(38,65),(51,83),(17,36),(18,48),(18,34),(28,43),(37,92),(19,57),(60,125),(102,16),(34,70),(76,83),(33,48),(58,31),(18,33),(34,72),(11,97),(19,40),(82,0),(78,55),(124,61),(53,80),(103,66),(14,37),(55,47),(62,31),(103,14),(15,40),(33,34),(64,97),(14,36),(46,54),(13,40),(20,28),(68,39),(57,85),(18,32),(15,39),(18,46),(73,40),(57,3),(73,18),(22,41),(29,16),(81,64),(36,81),(18,49),(72,99),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(18,31),(39,44),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(16,67),(19,33),(83,82),(65,1),(45,80),(36,56),(55,78),(16,35),(51,84),
109:(20,67),(6,43),(15,39),(18,43),(49,87),(74,55),(17,41),(72,17),(29,75),(18,39),(18,35),(15,38),(51,46),(19,35),(22,28),(17,36),(18,48),(15,35),(90,85),(76,82),(101,66),(18,36),(16,52),(86,11),(103,56),(37,43),(72,39),(38,65),(51,83),(16,36),(18,49),(18,34),(27,43),(36,92),(19,58),(59,125),(102,16),(35,70),(76,83),(33,48),(59,31),(19,33),(34,71),(11,97),(20,40),(82,0),(79,55),(124,61),(53,79),(103,65),(13,37),(56,47),(63,31),(103,14),(16,40),(33,34),(64,97),(15,36),(46,54),(13,39),(20,28),(68,39),(57,85),(18,33),(15,40),(18,45),(73,40),(58,3),(74,18),(22,41),(29,16),(81,64),(36,81),(18,50),(73,99),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(18,32),(40,44),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(17,67),(19,34),(83,82),(65,1),(45,80),(36,56),(55,78),(17,35),(50,84),
110:(20,66),(6,43),(15,40),(19,43),(49,87),(74,55),(17,42),(72,17),(29,75),(18,40),(18,36),(15,39),(51,46),(19,35),(22,28),(16,36),(18,49),(16,35),(90,85),(76,82),(101,66),(17,36),(16,52),(86,11),(103,57),(36,43),(72,39),(38,65),(51,83),(15,36),(18,50),(18,35),(26,43),(35,92),(19,59),(59,125),(102,16),(35,71),(76,83),(33,48),(60,31),(19,33),(34,70),(11,97),(21,40),(82,0),(80,55),(124,61),(53,78),(103,64),(13,36),(57,47),(64,31),(103,14),(16,41),(33,34),(64,97),(15,37),(46,54),(13,38),(20,28),(68,39),(57,85),(18,34),(16,40),(18,44),(73,40),(59,3),(74,17),(22,41),(29,16),(81,64),(36,81),(18,51),(74,99),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(18,33),(41,44),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(17,68),(19,34),(83,82),(65,1),(45,80),(36,56),(55,78),(17,35),(49,84),
111:(20,65),(6,43),(16,40),(19,44),(49,87),(74,55),(18,42),(72,17),(29,75),(19,40),(17,36),(16,39),(51,46),(19,35),(22,28),(15,36),(18,50),(16,35),(90,85),(76,82),(101,66),(17,35),(16,52),(86,11),(104,57),(35,43),(72,39),(38,65),(51,83),(15,37),(18,51),(18,36),(25,43),(34,92),(19,60),(59,125),(102,16),(35,72),(76,83),(33,48),(61,31),(18,33),(34,69),(11,97),(22,40),(82,0),(81,55),(124,61),(52,78),(103,63),(14,36),(58,47),(65,31),(103,14),(17,41),(33,34),(64,97),(16,37),(46,54),(13,37),(20,28),(68,39),(57,85),(19,34),(16,41),(18,43),(73,40),(60,3),(75,17),(22,41),(29,16),(81,64),(36,81),(18,52),(75,99),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(18,34),(42,44),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(18,68),(19,33),(83,82),(65,1),(45,80),(36,56),(55,78),(18,35),(48,84),
112:(20,64),(6,43),(16,41),(20,44),(49,87),(74,55),(19,42),(72,17),(29,75),(20,40),(17,35),(17,39),(51,46),(19,34),(22,28),(15,37),(18,51),(15,35),(90,85),(76,82),(101,66),(16,35),(16,52),(86,11),(104,58),(34,43),(72,39),(38,65),(51,83),(15,38),(18,52),(18,36),(24,43),(33,92),(19,61),(59,125),(102,16),(35,73),(76,83),(33,48),(62,31),(18,32),(34,68),(11,97),(23,40),(82,0),(82,55),(124,61),(52,77),(103,63),(15,36),(59,47),(66,31),(103,14),(18,41),(33,34),(64,97),(16,37),(46,54),(13,36),(20,28),(68,39),(57,85),(19,33),(17,41),(18,42),(73,40),(61,3),(76,17),(22,41),(29,16),(81,64),(36,81),(18,53),(75,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(18,35),(43,44),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(19,68),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(19,35),(47,84),
113:(20,63),(6,43),(17,41),(21,44),(49,87),(74,55),(19,43),(72,17),(29,75),(20,41),(18,35),(18,39),(51,46),(19,33),(22,28),(15,38),(18,52),(16,35),(90,85),(76,82),(101,66),(17,35),(16,52),(86,11),(104,59),(33,43),(72,39),(38,65),(51,83),(15,39),(18,53),(17,36),(23,43),(32,92),(19,62),(59,125),(102,16),(36,73),(76,83),(33,48),(63,31),(18,31),(33,68),(11,97),(24,40),(82,0),(83,55),(124,61),(52,76),(103,63),(16,36),(60,47),(66,31),(103,14),(18,42),(33,34),(64,97),(16,37),(46,54),(14,36),(20,28),(68,39),(57,85),(18,33),(18,41),(17,42),(73,40),(62,3),(77,17),(22,41),(29,16),(81,64),(36,81),(18,54),(76,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(18,36),(43,45),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(20,68),(18,32),(83,82),(65,1),(45,80),(36,56),(55,78),(19,34),(46,84),
114:(20,62),(6,43),(18,41),(22,44),(49,87),(74,55),(19,44),(72,17),(29,75),(20,42),(19,35),(18,40),(51,46),(18,33),(22,28),(15,39),(18,53),(17,35),(90,85),(76,82),(101,66),(18,35),(16,52),(86,11),(105,59),(32,43),(72,39),(38,65),(51,83),(16,39),(18,54),(18,36),(22,43),(31,92),(19,63),(59,125),(102,16),(37,73),(76,83),(33,48),(64,31),(19,31),(32,68),(11,97),(25,40),(82,0),(83,54),(124,61),(52,75),(103,63),(17,36),(61,47),(66,31),(103,14),(18,43),(33,34),(64,97),(16,37),(46,54),(15,36),(20,28),(68,39),(57,85),(18,32),(18,42),(17,41),(73,40),(63,3),(78,17),(22,41),(29,16),(81,64),(36,81),(18,55),(77,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(18,37),(44,45),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(21,68),(18,31),(83,82),(65,1),(45,80),(36,56),(55,78),(19,33),(45,84),
115:(20,61),(6,43),(18,42),(23,44),(49,87),(74,55),(19,45),(72,17),(29,75),(20,43),(19,34),(19,40),(51,46),(18,32),(22,28),(15,40),(18,54),(17,35),(90,85),(76,82),(101,66),(18,34),(16,52),(86,11),(105,60),(31,43),(72,39),(38,65),(51,83),(17,39),(18,55),(18,35),(21,43),(30,92),(20,63),(59,125),(102,16),(37,74),(76,83),(33,48),(64,30),(20,31),(31,68),(11,97),(26,40),(82,0),(84,54),(124,61),(52,74),(103,63),(18,36),(62,47),(66,31),(103,14),(18,44),(33,34),(64,97),(16,37),(46,54),(16,36),(20,28),(68,39),(57,85),(18,31),(18,43),(18,41),(73,40),(64,3),(79,17),(22,41),(29,16),(81,64),(36,81),(18,56),(78,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(17,37),(45,45),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(22,68),(17,31),(83,82),(65,1),(45,80),(36,56),(55,78),(18,33),(44,84),
