25:(95,125),(75,45),(70,3),(76,2),(45,83),(112,38),(47,26),(55,17),(70,94),(56,18),(76,69),(44,24),(53,58),(126,94),(48,27),(43,21),(53,28),(79,84),(45,85),(94,68),(41,53),(93,69),(84,30),(41,11),(90,44),(22,47),(54,54),(40,41),(59,65),(43,22),(56,26),(68,3),(29,50),(44,55),(71,30),(75,70),(32,14),(101,28),(65,83),(89,48),(94,43),(76,68),(52,114),(58,103),(56,24),(45,0),(112,37),(31,69),(31,120),(60,109),(45,42),(92,34),(105,31),(24,14),(46,25),(55,14),(2,86),(90,43),(69,96),(74,81),(80,45),(76,67),(68,96),(92,75),(46,24),(72,92),(72,49),(112,40),(101,34),(105,55),(77,2),(46,64),(81,45),(57,28),(107,68),(102,58),(52,18),(83,31),(66,75),(42,84),(34,99),(41,8),(49,20),(70,31),(85,31),(40,50),(82,70),(22,59),(110,42),(107,57),(95,44),(74,31),(56,28),(44,82),(61,6),(93,68),(111,22),(75,72),(55,50),(38,39),
26:(96,125),(76,45),(71,3),(77,2),(45,84),(112,39),(47,27),(55,17),(71,94),(56,19),(76,68),(45,24),(54,58),(126,93),(48,28),(43,22),(54,28),(80,84),(44,85),(94,68),(41,54),(93,68),(85,30),(41,11),(89,44),(23,47),(54,53),(40,42),(59,66),(43,23),(56,27),(69,3),(30,50),(45,55),(70,30),(75,71),(32,15),(102,28),(64,83),(90,48),(95,43),(76,67),(53,114),(59,103),(56,25),(45,0),(112,38),(30,69),(32,120),(59,109),(46,42),(93,34),(104,31),(24,14),(46,26),(55,15),(2,87),(91,43),(69,95),(74,80),(81,45),(76,66),(69,96),(92,74),(46,25),(72,91),(71,49),(113,40),(100,34),(105,54),(78,2),(46,64),(82,45),(57,29),(106,68),(103,58),(51,18),(83,30),(66,74),(43,84),(35,99),(42,8),(50,20),(71,31),(84,31),(41,50),(82,69),(23,59),(109,42),(106,57),(94,44),(75,31),(57,28),(44,82),(62,6),(92,68),(111,23),(75,73),(56,50),(39,39),
27:(97,125),(77,45),(72,3),(78,2),(46,84),(112,40),(48,27),(55,17),(72,94),(56,20),(76,67),(46,24),(54,57),(126,92),(49,28),(43,23),(55,28),(81,84),(43,85),(95,68),(40,54),(94,68),(85,31),(41,11),(88,44),(23,48),(55,53),(41,42),(59,67),(43,24),(56,28),(70,3),(31,50),(46,55),(70,31),(75,72),(32,16),(102,29),(63,83),(91,48),(96,43),(76,66),(54,114),(60,103),(56,26),(45,0),(112,39),(29,69),(33,120),(58,109),(47,42),(93,33),(103,31),(24,14),(47,26),(55,16),(2,88),(92,43),(69,94),(74,79),(82,45),(76,65),(69,95),(92,73),(46,26),(72,90),(70,49),(113,39),(99,34),(105,53),(79,2),(46,64),(83,45),(58,29),(105,68),(104,58),(50,18),(84,30),(66,73),(44,84),(36,99),(43,8),(51,20),(72,31),(83,31),(41,49),(82,68),(23,58),(109,43),(105,57),(93,44),(76,31),(57,29),(44,82),(62,5),(93,68),(111,24),(75,74),(56,49),(39,40),
28:(98,125),(78,45),(73,3),(79,2),(47,84),(112,41),(48,28),(55,17),(72,93),(56,21),(76,66),(46,25),(54,56),(126,91),(50,28),(43,24),(56,28),(82,84),(42,85),(95,67),(40,55),(95,68),(86,31),(41,11),(87,44),(24,48),(55,52),(42,42),(59,68),(44,24),(57,28),(71,3),(32,50),(46,56),(71,31),(75,73),(31,16),(103,29),(62,83),(92,48),(97,43),(76,65),(55,114),(61,103),(56,27),(45,0),(112,40),(28,69),(34,120),(57,109),(47,43),(93,32),(102,31),(24,14),(47,27),(56,16),(2,89),(93,43),(70,94),(74,78),(83,45),(76,64),(69,94),(92,72),(47,26),(72,89),(69,49),(112,39),(98,34),(105,52),(80,2),(46,64),(84,45),(59,29),(104,68),(105,58),(49,18),(85,30),(66,72),(45,84),(37,99),(44,8),(52,20),(73,31),(82,31),(42,49),(82,67),(23,57),(109,44),(104,57),(92,44),(77,31),(58,29),(44,82),(62,4),(93,69),(111,25),(75,75),(56,48),(40,40),
29:(99,125),(79,45),(74,3),(80,2),(48,84),(112,42),(49,28),(55,17),(72,92),(56,22),(76,65),(46,26),(54,55),(126,90),(51,28),(44,24),(57,28),(83,84),(41,85),(95,68),(40,56),(96,68),(87,31),(41,11),(86,44),(25,48),(55,51),(43,42),(59,69),(45,24),(57,29),(72,3),(33,50),(47,56),(72,31),(75,74),(30,16),(104,29),(61,83),(93,48),(98,43),(76,64),(56,114),(62,103),(56,28),(45,0),(112,41),(27,69),(35,120),(56,109),(48,43),(93,31),(102,30),(24,14),(48,27),(56,17),(2,90),(94,43),(71,94),(74,77),(84,45),(76,63),(70,94),(92,71),(47,27),(72,88),(68,49),(112,38),(97,34),(105,51),(80,3),(46,64),(84,44),(60,29),(103,68),(106,58),(48,18),(86,30),(66,71),(46,84),(38,99),(45,8),(53,20),(74,31),(81,31),(42,48),(82,66),(24,57),(108,44),(103,57),(91,44),(78,31),(59,29),(44,82),(62,3),(93,70),(111,26),(75,76),(56,47),(40,41),
30:(99,124),(80,45),(75,3),(80,3),(49,84),(112,43),(50,28),(55,17),(72,91),(56,23),(76,64),(47,26),(54,54),(126,89),(52,28),(45,24),(57,29),(84,84),(40,85),(94,68),(39,56),(97,68),(88,31),(41,11),(85,44),(25,49),(55,50),(44,42),(59,70),(46,24),(58,29),(73,3),(34,50),(48,56),(73,31),(75,75),(29,16),(105,29),(60,83),(94,48),(99,43),(76,63),(56,113),(63,103),(57,28),(45,0),(112,42),(26,69),(36,120),(56,108),(49,43),(94,31),(101,30),(24,14),(48,28),(56,18),(2,91),(95,43),(72,94),(74,76),(84,44),(76,62),(70,93),(93,71),(48,27),(73,88),(67,49),(112,37),(96,34),(105,50),(80,4),(46,64),(84,43),(60,30),(102,68),(107,58),(47,18),(86,29),(65,71),(47,84),(39,99),(45,8),(54,20),(75,31),(80,31),(42,47),(82,65),(24,56),(107,44),(102,57),(90,44),(79,31),(60,29),(44,82),(62,2),(92,70),(110,26),(75,77),(57,47),(40,42),
31:(99,123),(81,45),(76,3),(80,4),(50,84),(112,44),(51,28),(55,17),(72,90),(56,24),(76,63),(47,27),(54,53),(126,88),(53,28),(46,24),(58,29),(85,84),(39,85),(93,68),(39,57),(98,68),(89,31),(41,11),(84,44),(25,50),(55,49),(45,42),(59,71),(46,25),(59,29),(74,3),(35,50),(49,56),(74,31),(74,75),(28,16),(106,29),(59,83),(94,48),(100,43),(76,62),(56,112),(64,103),(57,29),(45,0),(112,43),(26,68),(37,120),(56,107),(50,43),(95,31),(100,30),(24,14),(49,28),(56,19),(2,92),(96,43),(72,93),(75,76),(84,43),(76,61),(70,92),(93,70),(48,28),(73,87),(66,49),(111,37),(95,34),(105,49),(80,5),(46,64),(85,43),(60,31),(101,68),(108,58),(46,18),(87,29),(65,70),(48,84),(40,99),(45,8),(54,19),(76,31),(80,30),(43,47),(82,64),(24,55),(106,44),(101,57),(89,44),(80,31),(60,30),(44,82),(62,1),(92,71),(110,27),(75,78),(57,46),(40,43),
32:(99,122),(82,45),(76,2),(80,5),(51,84),(111,44),(52,28),(55,17),(72,89),(56,25),(76,62),(48,27),(55,53),(126,87),(54,28),(46,25),(59,29),(86,84),(38,85),(93,68),(39,58),(99,68),(90,31),(41,11),(83,44),(26,50),(55,48),(46,42),(59,72),(46,26),(60,29),(75,3),(36,50),(49,57),(75,31),(74,76),(27,16),(107,29),(58,83),(94,48),(101,43),(76,61),(56,111),(65,103),(58,29),(45,0),(112,44),(25,68),(38,120),(56,106),(51,43),(96,31),(99,30),(24,14),(50,28),(56,20),(2,93),(97,43),(72,92),(75,75),(85,43),(76,60),(70,91),(93,69),(49,28),(74,87),(66,48),(110,37),(94,34),(105,48),(80,6),(46,64),(85,44),(61,31),(100,68),(109,58),(45,18),(88,29),(64,70),(49,84),(41,99),(45,8),(54,18),(77,31),(79,30),(43,46),(82,63),(24,54),(105,44),(100,57),(88,44),(81,31),(60,31),(44,82),(62,1),(92,72),(110,28),(74,78),(58,46),(40,44),
33:(99,121),(83,45),(77,2),(80,6),(52,84),(110,44),(53,28),(55,17),(72,88),(56,26),(76,61),(48,28),(55,52),(126,86),(55,28),(46,26),(60,29),(87,84),(37,85),(93,67),(39,59),(99,67),(91,31),(41,11),(82,44),(27,50),(55,47),(47,42),(59,73),(47,26),(60,30),(76,3),(37,50),(49,58),(76,31),(74,77),(26,16),(108,29),(57,83),(94,48),(102,43),(76,60),(56,110),(66,103),(59,29),(45,0),(111,44),(25,67),(39,120),(56,105),(52,43),(97,31),(98,30),(24,14),(51,28),(56,21),(2,94),(98,43),(72,91),(75,74),(86,43),(75,60),(70,90),(93,68),(50,28),(75,87),(65,48),(109,37),(93,34),(105,47),(80,7),(46,64),(86,44),(62,31),(99,68),(109,58),(44,18),(89,29),(63,70),(50,84),(42,99),(45,8),(55,18),(78,31),(78,30),(43,45),(81,63),(25,54),(104,44),(99,57),(87,44),(82,31),(61,31),(44,82),(62,1),(92,73),(110,29),(73,78),(59,46),(40,45),
34:(99,120),(84,45),(78,2),(80,7),(53,84),(109,44),(54,28),(55,17),(73,88),(56,27),(76,60),(49,28),(55,51),(126,85),(56,28),(47,26),(60,30),(88,84),(37,85),(93,68),(38,59),(100,67),(92,31),(41,11),(82,45),(28,50),(55,46),(47,43),(59,74),(47,27),(60,31),(76,2),(38,50),(50,58),(76,32),(74,78),(25,16),(109,29),(56,83),(94,48),(103,43),(76,59),(56,109),(67,103),(60,29),(45,0),(110,44),(25,66),(40,120),(57,105),(52,44),(98,31),(97,30),(24,14),(52,28),(56,22),(2,95),(99,43),(72,90),(75,73),(87,43),(75,59),(70,89),(94,68),(51,28),(76,87),(64,48),(109,36),(92,34),(105,46),(80,8),(46,64),(86,45),(63,31),(98,68),(109,58),(43,18),(90,29),(62,70),(51,84),(43,99),(45,8),(56,18),(79,31),(78,31),(43,44),(81,62),(25,53),(103,44),(98,57),(86,44),(83,31),(62,31),(44,82),(62,1),(91,73),(110,30),(72,78),(60,46),(40,46),
35:(99,119),(84,44),(79,2),(80,8),(54,84),(108,44),(55,28),(55,17),(73,87),(56,28),(76,59),(50,28),(55,50),(126,84),(57,28),(47,27),(60,31),(88,83),(37,85),(93,69),(38,60),(101,67),(93,31),(41,11),(81,45),(29,50),(55,45),(48,43),(59,75),(48,27),(61,31),(77,2),(39,50),(51,58),(76,33),(74,79),(25,16),(110,29),(55,83),(94,48),(104,43),(76,58),(56,108),(68,103),(60,30),(45,0),(109,44),(24,66),(41,120),(58,105),(53,44),(99,31),(96,30),(24,14),(53,28),(56,23),(2,96),(100,43),(72,89),(75,72),(88,43),(74,59),(70,88),(95,68),(52,28),(77,87),(63,48),(109,35),(91,34),(105,45),(80,9),(46,64),(87,45),(64,31),(97,68),(109,58),(42,18),(91,29),(61,70),(52,84),(44,99),(45,8),(57,18),(80,31),(77,31),(44,44),(80,62),(25,52),(102,44),(97,57),(85,44),(84,31),(63,31),(44,82),(62,1),(91,74),(110,31),(72,78),(61,46),(40,47),
36:(99,118),(84,43),(80,2),(80,9),(55,84),(107,44),(56,28),(55,17),(74,87),(57,28),(76,58),(51,28),(56,50),(126,83),(57,29),(48,27),(61,31),(89,83),(37,85),(93,70),(38,61),(102,67),(94,31),(41,11),(80,45),(30,50),(55,44),(49,43),(59,76),(48,28),(62,31),(78,2),(40,50),(52,58),(77,33),(74,80),(25,16),(110,30),(54,83),(94,48),(105,43),(76,57),(56,107),(69,103),(60,31),(45,0),(108,44),(23,66),(42,120),(58,104),(54,44),(100,31),(95,30),(24,14),(54,28),(56,24),(2,97),(101,43),(72,88),(76,72),(89,43),(73,59),(70,87),(95,67),(53,28),(78,87),(63,47),(109,34),(90,34),(105,44),(80,10),(46,64),(87,46),(65,31),(96,68),(109,58),(41,18),(92,29),(60,70),(53,84),(45,99),(45,8),(58,18),(81,31),(76,31),(44,43),(79,62),(25,51),(101,44),(96,57),(84,44),(85,31),(64,31),(44,82),(62,1),(90,74),(109,31),(72,78),(62,46),(40,48),
37:(99,117),(85,43),(80,3),(80,10),(56,84),(106,44),(57,28),(55,17),(75,87),(57,29),(76,57),(52,28),(56,49),(126,82),(58,29),(48,28),(62,31),(89,82),(37,85),(93,71),(37,61),(102,66),(95,31),(41,11),(79,45),(31,50),(55,43),(50,43),(59,77),(49,28),(63,31),(79,2),(41,50),(53,58),(78,33),(74,81),(25,16),(110,31),(53,83),(94,48),(106,43),(76,56),(56,106),(69,104),(61,31),(45,0),(107,44),(22,66),(43,120),(58,103),(54,45),(100,30),(94,30),(24,14),(55,28),(56,25),(3,97),(102,43),(73,88),(76,71),(90,43),(72,59),(70,86),(96,67),(54,28),(79,87),(62,47),(109,33),(89,34),(105,43),(80,11),(46,64),(87,47),(66,31),(95,68),(109,58),(40,18),(92,28),(59,70),(54,84),(46,99),(45,8),(58,19),(82,31),(75,31),(45,43),(78,62),(26,51),(100,44),(95,57),(84,45),(86,31),(65,31),(44,82),(62,1),(90,75),(109,32),(72,78),(63,46),(40,49),
38:(99,116),(86,43),(80,4),(80,11),(57,84),(105,44),(57,29),(55,17),(76,87),(58,29),(76,56),(53,28),(56,48),(126,81),(59,29),(49,28),(63,31),(89,81),(37,85),(93,72),(37,62),(103,66),(96,31),(41,11),(78,45),(32,50),(55,42),(51,43),(59,78),(50,28),(64,31),(80,2),(41,49),(53,59),(79,33),(74,82),(25,16),(110,31),(52,83),(94,48),(107,43),(76,55),(56,105),(69,105),(62,31),(45,0),(106,44),(21,66),(44,120),(58,102),(55,45),(101,30),(94,29),(24,14),(56,28),(56,26),(4,97),(103,43),(73,87),(76,70),(91,43),(71,59),(70,85),(97,67),(55,28),(80,87),(61,47),(109,32),(88,34),(105,42),(80,12),(46,64),(87,48),(67,31),(94,68),(109,58),(39,18),(93,28),(59,69),(55,84),(47,99),(45,8),(59,19),(83,31),(74,31),(45,42),(77,62),(26,50),(99,44),(94,57),(84,46),(87,31),(66,31),(44,82),(62,1),(89,75),(109,31),(72,78),(64,46),(40,50),
39:(99,115),(87,43),(80,5),(80,12),(58,84),(104,44),(58,29),(55,17),(77,87),(59,29),(76,55),(54,28),(56,47),(126,80),(60,29),(50,28),(64,31),(89,80),(37,85),(93,73),(37,63),(104,66),(97,31),(41,11),(77,45),(33,50),(55,41),(52,43),(59,79),(51,28),(65,31),(80,3),(42,49),(54,59),(80,33),(74,83),(25,16),(110,31),(51,83),(94,48),(108,43),(77,55),(57,105),(69,106),(63,31),(45,0),(105,44),(20,66),(45,120),(58,101),(56,45),(102,30),(93,29),(24,14),(57,28),(56,27),(5,97),(104,43),(74,87),(76,69),(92,43),(70,59),(70,85),(98,67),(56,28),(81,87),(61,46),(109,31),(87,34),(105,41),(80,13),(46,64),(87,49),(68,31),(93,68),(109,58),(39,17),(94,28),(59,68),(56,84),(48,99),(45,8),(60,19),(84,31),(73,31),(46,42),(76,62),(27,50),(98,44),(93,57),(84,47),(88,31),(67,31),(44,82),(62,1),(89,76),(108,31),(72,78),(65,46),(40,51),
40:(99,114),(88,43),(80,6),(80,13),(59,84),(103,44),(59,29),(55,17),(78,87),(60,29),(77,55),(55,28),(57,47),(126,79),(60,30),(51,28),(65,31),(90,80),(37,85),(93,74),(37,64),(105,66),(98,31),(41,11),(76,45),(34,50),(55,40),(52,44),(59,80),(52,28),(66,31),(80,4),(42,48),(54,60),(81,33),(74,84),(25,16),(109,31),(51,83),(94,48),(109,43),(77,54),(58,105),(69,107),(64,31),(45,0),(104,44),(19,66),(46,120),(58,100),(57,45),(103,30),(92,29),(24,14),(57,29),(56,28),(6,97),(105,43),(74,86),(76,68),(93,43),(69,59),(70,85),(99,67),(57,28),(82,87),(60,46),(108,31),(86,34),(105,41),(81,13),(46,64),(87,50),(69,31),(93,69),(109,58),(39,16),(95,28),(59,67),(57,84),(49,99),(45,8),(60,20),(85,31),(72,31),(47,42),(76,61),(28,50),(97,44),(92,57),(84,48),(89,31),(68,31),(44,82),(62,1),(89,77),(108,30),(72,78),(66,46),(40,52),
41:(99,113),(89,43),(80,7),(81,13),(60,84),(102,44),(60,29),(55,17),(79,87),(60,30),(77,54),(56,28),(57,46),(126,78),(60,31),(52,28),(66,31),(91,80),(37,85),(93,75),(37,65),(106,66),(99,31),(41,11),(75,45),(35,50),(55,39),(53,44),(59,81),(53,28),(67,31),(80,5),(42,47),(55,60),(82,33),(73,84),(25,16),(109,32),(51,83),(94,48),(109,42),(78,54),(59,105),(69,108),(65,31),(45,0),(103,44),(18,66),(47,120),(58,99),(58,45),(103,29),(91,29),(24,14),(58,29),(57,28),(7,97),(106,43),(74,85),(76,67),(94,43),(69,58),(70,85),(100,67),(57,29),(83,87),(60,45),(107,31),(85,34),(105,41),(81,14),(46,64),(87,51),(70,31),(93,70),(109,58),(39,15),(96,28),(59,66),(58,84),(50,99),(45,8),(60,21),(86,31),(71,31),(47,43),(76,60),(29,50),(96,44),(92,57),(84,49),(90,31),(69,31),(44,82),(62,1),(89,78),(108,31),(72,78),(67,46),(40,53),
42:(99,112),(90,43),(80,8),(81,14),(61,84),(101,44),(60,30),(55,17),(80,87),(60,31),(78,54),(57,28),(58,46),(126,77),(61,31),(53,28),(67,31),(92,80),(37,85),(92,75),(37,66),(107,66),(100,31),(41,11),(74,45),(36,50),(55,39),(54,44),(59,82),(54,28),(68,31),(80,6),(43,47),(55,61),(82,34),(73,85),(25,16),(109,33),(51,83),(94,48),(110,42),(79,54),(60,105),(69,109),(66,31),(45,0),(102,44),(17,66),(48,120),(57,99),(59,45),(104,29),(90,29),(24,14),(59,29),(57,29),(8,97),(107,43),(74,84),(76,66),(95,43),(69,57),(70,85),(101,67),(58,29),(84,87),(60,44),(106,31),(84,34),(105,41),(82,14),(46,64),(87,52),(71,31),(93,71),(109,58),(39,14),(97,28),(59,65),(59,84),(51,99),(45,8),(60,22),(87,31),(71,30),(48,43),(75,60),(30,50),(95,44),(92,57),(84,50),(91,31),(70,31),(44,82),(62,1),(89,79),(109,31),(72,78),(68,46),(40,54),
43:(99,111),(91,43),(80,9),(81,15),(62,84),(100,44),(60,31),(55,17),(81,87),(61,31),(79,54),(57,29),(59,46),(126,76),(62,31),(54,28),(68,31),(92,79),(37,85),(92,76),(36,66),(108,66),(100,30),(41,11),(73,45),(37,50),(55,39),(54,45),(59,83),(55,28),(69,31),(80,7),(43,46),(56,61),(83,34),(73,86),(25,16),(109,34),(51,83),(94,48),(110,41),(80,54),(61,105),(70,109),(67,31),(45,0),(101,44),(16,66),(49,120),(57,98),(60,45),(105,29),(89,29),(24,14),(60,29),(58,29),(9,97),(108,43),(74,83),(76,65),(96,43),(69,56),(70,85),(102,67),(59,29),(85,87),(59,44),(105,31),(84,33),(105,41),(83,14),(46,64),(87,53),(72,31),(93,72),(109,58),(39,13),(98,28),(59,64),(60,84),(52,99),(45,8),(60,23),(88,31),(70,30),(49,43),(75,59),(31,50),(94,44),(92,57),(84,51),(92,31),(71,31),(44,82),(62,1),(89,80),(109,32),(72,78),(69,46),(41,54),
44:(99,110),(92,43),(80,10),(81,16),(63,84),(99,44),(61,31),(55,17),(82,87),(62,31),(80,54),(58,29),(60,46),(125,76),(63,31),(55,28),(69,31),(92,78),(37,85),(92,77),(35,66),(108,65),(101,30),(41,11),(72,45),(38,50),(55,39),(55,45),(60,83),(56,28),(70,31),(80,8),(43,45),(56,62),(84,34),(73,87),(25,16),(109,35),(51,83),(94,48),(111,41),(81,54),(62,105),(71,109),(68,31),(45,0),(100,44),(15,66),(50,120),(56,98),(61,45),(105,30),(88,29),(24,14),(60,30),(59,29),(10,97),(109,43),(74,82),(76,64),(97,43),(69,55),(70,85),(102,66),(60,29),(86,87),(58,44),(104,31),(83,33),(105,41),(84,14),(46,64),(87,54),(73,31),(93,73),(109,58),(39,12),(99,28),(58,64),(61,84),(53,99),(45,8),(60,24),(89,31),(69,30),(50,43),(74,59),(32,50),(93,44),(92,57),(84,52),(93,31),(72,31),(44,82),(62,1),(88,80),(109,33),(72,78),(70,46),(42,54),
45:(99,109),(93,43),(80,11),(81,17),(64,84),(98,44),(62,31),(55,17),(83,87),(63,31),(81,54),(59,29),(61,46),(124,76),(64,31),(56,28),(70,31),(92,77),(37,85),(91,77),(34,66),(108,64),(102,30),(41,11),(71,45),(39,50),(55,39),(56,45),(61,83),(57,28),(71,31),(80,9),(43,44),(57,62),(85,34),(73,88),(25,16),(109,36),(51,83),(94,48),(112,41),(82,54),(63,105),(72,109),(69,31),(45,0),(99,44),(14,66),(51,120),(55,98),(62,45),(105,31),(87,29),(24,14),(60,31),(60,29),(11,97),(109,42),(74,81),(76,63),(98,43),(69,54),(70,85),(103,66),(60,30),(87,87),(57,44),(103,31),(82,33),(105,41),(85,14),(46,64),(87,55),(74,31),(93,74),(109,58),(39,11),(100,28),(58,63),(62,84),(54,99),(45,8),(60,25),(90,31),(68,30),(51,43),(73,59),(33,50),(92,44),(92,57),(84,53),(94,31),(73,31),(44,82),(62,1),(88,81),(109,34),(72,78),(71,46),(43,54),
46:(99,108),(94,43),(80,12),(81,18),(65,84),(97,44),(63,31),(55,17),(84,87),(64,31),(82,54),(60,29),(62,46),(123,76),(65,31),(57,28),(71,31),(92,76),(37,85),(91,78),(33,66),(108,63),(103,30),(41,11),(70,45),(40,50),(55,39),(57,45),(62,83),(57,29),(72,31),(80,10),(44,44),(57,63),(86,34),(72,88),(25,16),(109,37),(51,83),(94,48),(113,41),(83,54),(63,104),(73,109),(70,31),(45,0),(98,44),(13,66),(52,120),(54,98),(63,45),(106,31),(86,29),(24,14),(61,31),(60,30),(12,97),(110,42),(74,80),(76,62),(99,43),(69,53),(70,85),(104,66),(60,31),(88,87),(56,44),(102,31),(81,33),(105,41),(86,14),(46,64),(87,56),(75,31),(92,74),(109,58),(39,10),(101,28),(58,62),(63,84),(55,99),(45,8),(60,26),(91,31),(67,30),(52,43),(72,59),(34,50),(91,44),(92,57),(84,54),(95,31),(74,31),(44,82),(62,1),(87,81),(109,35),(72,78),(72,46),(44,54),
47:(99,107),(95,43),(80,13),(81,19),(65,85),(96,44),(64,31),(55,17),(85,87),(65,31),(82,53),(60,30),(63,46),(123,75),(66,31),(57,29),(72,31),(92,75),(37,85),(91,79),(32,66),(108,62),(103,31),(41,11),(69,45),(41,50),(55,39),(58,45),(63,83),(58,29),(73,31),(80,11),(44,43),(58,63),(87,34),(72,89),(25,16),(110,37),(51,83),(94,48),(113,40),(83,53),(64,104),(74,109),(71,31),(45,0),(97,44),(13,65),(53,120),(53,98),(64,45),(107,31),(86,30),(24,14),(62,31),(60,31),(13,97),(110,41),(74,79),(76,61),(100,43),(69,52),(70,85),(105,66),(61,31),(88,86),(55,44),(102,30),(81,32),(105,41),(87,14),(46,64),(87,57),(76,31),(91,74),(109,58),(38,10),(102,28),(57,62),(64,84),(56,99),(45,8),(60,27),(92,31),(66,30),(52,44),(71,59),(35,50),(90,44),(92,57),(83,54),(96,31),(75,31),(44,82),(62,1),(86,81),(109,36),(72,78),(73,46),(44,55),
48:(99,106),(96,43),(81,13),(81,20),(66,85),(95,44),(65,31),(55,17),(86,87),(66,31),(83,53),(60,31),(64,46),(123,74),(67,31),(58,29),(73,31),(93,75),(37,85),(91,80),(31,66),(108,61),(104,31),(41,11),(68,45),(41,49),(55,39),(59,45),(64,83),(59,29),(74,31),(80,12),(45,43),(58,64),(88,34),(72,90),(25,16),(111,37),(51,83),(94,48),(113,39),(83,52),(65,104),(75,109),(72,31),(45,0),(96,44),(12,65),(54,120),(52,98),(65,45),(108,31),(86,31),(24,14),(63,31),(60,32),(14,97),(111,41),(74,78),(76,60),(101,43),(69,51),(70,85),(106,66),(62,31),(88,85),(54,44),(101,30),(81,31),(105,41),(88,14),(46,64),(87,58),(77,31),(91,75),(109,58),(38,9),(102,29),(56,62),(65,84),(57,99),(45,8),(60,28),(93,31),(65,30),(53,44),(71,58),(36,50),(89,44),(92,57),(82,54),(97,31),(76,31),(44,82),(62,1),(86,82),(109,37),(72,78),(74,46),(45,55),
49:(99,105),(96,44),(81,14),(81,21),(67,85),(94,44),(66,31),(55,17),(87,87),(67,31),(84,53),(61,31),(65,46),(123,73),(68,31),(59,29),(74,31),(93,74),(37,85),(91,81),(30,66),(108,60),(105,31),(41,11),(67,45),(42,49),(55,39),(60,45),(65,83),(60,29),(75,31),(80,13),(45,42),(59,64),(89,34),(72,91),(25,16),(112,37),(51,83),(94,48),(112,39),(83,51),(66,104),(76,109),(73,31),(45,0),(95,44),(11,65),(55,120),(51,98),(66,45),(109,31),(85,31),(24,14),(64,31),(60,33),(15,97),(111,40),(75,78),(76,59),(102,43),(69,50),(70,85),(107,66),(63,31),(88,84),(54,43),(100,30),(80,31),(105,41),(88,15),(46,64),(87,59),(78,31),(91,76),(109,58),(37,9),(102,30),(56,61),(66,84),(58,99),(45,8),(61,28),(94,31),(64,30),(54,44),(71,57),(37,50),(88,44),(92,57),(81,54),(98,31),(77,31),(44,82),(62,1),(86,83),(110,37),(72,78),(75,46),(46,55),
50:(99,104),(97,44),(81,15),(81,22),(68,85),(93,44),(67,31),(55,17),(88,87),(68,31),(84,52),(62,31),(66,46),(122,73),(69,31),(60,29),(75,31),(93,73),(37,85),(90,81),(29,66),(108,59),(106,31),(41,11),(67,44),(42,48),(55,39),(61,45),(66,83),(60,30),(76,31),(81,13),(46,42),(59,65),(90,34),(72,92),(25,16),(112,37),(51,83),(94,48),(112,38),(83,50),(66,103),(77,109),(74,31),(45,0),(94,44),(10,65),(56,120),(50,98),(67,45),(109,32),(84,31),(24,14),(65,31),(61,33),(16,97),(112,40),(75,77),(76,58),(103,43),(68,50),(70,85),(108,66),(64,31),(88,83),(54,42),(99,30),(80,31),(105,41),(89,15),(46,64),(87,60),(79,31),(91,77),(109,58),(36,9),(102,31),(55,61),(67,84),(59,99),(45,8),(61,29),(95,31),(63,30),(54,45),(71,56),(38,50),(87,44),(92,57),(80,54),(97,31),(78,31),(44,82),(62,1),(86,84),(111,37),(72,78),(76,46),(46,56),
51:(99,103),(98,44),(81,16),(81,23),(68,86),(92,44),(68,31),(55,17),(89,87),(69,31),(84,51),(63,31),(67,46),(122,72),(70,31),(61,29),(76,31),(93,72),(37,85),(89,81),(28,66),(108,58),(107,31),(41,11),(66,44),(42,47),(55,39),(62,45),(67,83),(60,31),(77,31),(81,14),(47,42),(59,66),(91,34),(72,93),(25,16),(112,36),(51,83),(94,48),(112,37),(83,49),(67,103),(78,109),(75,31),(45,0),(93,44),(9,65),(56,119),(49,98),(68,45),(109,33),(83,31),(24,14),(66,31),(62,33),(17,97),(112,39),(75,76),(76,57),(104,43),(68,49),(70,85),(108,65),(65,31),(89,83),(54,41),(98,30),(80,32),(105,41),(90,15),(46,64),(87,61),(80,31),(91,78),(109,58),(36,8),(103,31),(55,60),(68,84),(60,99),(45,8),(61,30),(96,31),(63,29),(55,45),(71,55),(39,50),(86,44),(92,57),(79,54),(98,31),(79,31),(44,82),(62,1),(85,84),(111,37),(72,78),(77,46),(47,56),
