25:(38,39),(55,50),(75,72),(106,23),(93,68),(61,6),(44,82),(56,28),(72,31),(94,43),(107,57),(112,44),(22,59),(82,70),(40,50),(86,34),(70,31),(49,20),(41,8),(34,99),(43,83),(66,75),(85,31),(50,18),(102,58),(85,44),(57,28),(76,50),(46,64),(77,2),(105,55),(101,34),(112,40),(72,49),(72,92),(46,24),(92,75),(68,96),(76,67),(80,45),(63,70),(69,96),(91,44),(2,86),(55,14),(46,25),(24,14),(105,31),(91,31),(45,42),(60,103),(31,120),(31,69),(112,37),(45,0),(56,26),(58,103),(52,114),(89,81),(93,44),(89,48),(64,84),(99,30),(32,14),(75,70),(71,30),(44,55),(29,50),(70,3),(56,22),(45,20),(59,65),(40,41),(54,54),(22,47),(90,44),(41,11),(83,31),(93,69),(41,53),(94,68),(42,82),(65,70),(53,28),(43,23),(48,27),(94,80),(53,58),(44,24),(89,82),(71,3),(70,94),(55,17),(47,26),(112,38),(47,83),(60,20),(69,4),(75,45),(95,125),
26:(39,39),(56,50),(75,73),(106,24),(92,68),(62,6),(44,82),(57,28),(73,31),(93,43),(106,57),(111,44),(23,59),(82,69),(41,50),(85,34),(71,31),(50,20),(42,8),(35,99),(44,83),(66,74),(86,31),(49,18),(103,58),(84,44),(57,29),(76,51),(46,64),(78,2),(105,54),(100,34),(113,40),(71,49),(72,91),(46,25),(93,75),(69,96),(76,66),(81,45),(64,70),(69,95),(92,44),(2,87),(55,15),(46,26),(24,14),(104,31),(92,31),(46,42),(60,102),(32,120),(30,69),(112,38),(45,0),(56,27),(59,103),(53,114),(90,81),(94,44),(90,48),(63,84),(100,30),(32,15),(75,71),(70,30),(45,55),(30,50),(71,3),(56,23),(46,20),(59,66),(40,42),(54,53),(23,47),(89,44),(41,11),(84,31),(93,68),(41,54),(94,68),(42,83),(65,69),(54,28),(43,24),(48,28),(94,79),(54,58),(45,24),(89,81),(72,3),(71,94),(55,17),(47,27),(112,39),(48,83),(60,21),(70,4),(76,45),(96,125),
27:(39,40),(56,49),(75,74),(106,25),(93,68),(62,5),(44,82),(57,29),(74,31),(92,43),(105,57),(110,44),(23,58),(82,68),(41,49),(84,34),(72,31),(51,20),(43,8),(36,99),(45,83),(66,73),(87,31),(48,18),(104,58),(84,45),(58,29),(76,52),(46,64),(79,2),(105,53),(99,34),(113,39),(70,49),(72,90),(46,26),(93,74),(69,95),(76,65),(82,45),(65,70),(69,94),(93,44),(2,88),(55,16),(47,26),(24,14),(104,32),(93,31),(47,42),(59,102),(33,120),(29,69),(112,39),(45,0),(56,28),(60,103),(54,114),(91,81),(95,44),(91,48),(62,84),(101,30),(32,16),(75,72),(70,31),(46,55),(31,50),(72,3),(56,24),(47,20),(59,67),(41,42),(55,53),(23,48),(88,44),(41,11),(85,31),(94,68),(40,54),(95,68),(42,84),(65,68),(55,28),(44,24),(49,28),(93,79),(54,57),(46,24),(90,81),(73,3),(72,94),(55,17),(48,27),(112,40),(49,83),(60,22),(71,4),(77,45),(97,125),
28:(40,40),(56,48),(75,75),(106,26),(93,69),(62,4),(44,82),(58,29),(75,31),(92,44),(104,57),(109,44),(23,57),(82,67),(42,49),(83,34),(73,31),(52,20),(44,8),(37,99),(46,83),(66,72),(88,31),(47,18),(105,58),(84,46),(59,29),(76,53),(46,64),(80,2),(105,52),(98,34),(112,39),(69,49),(72,89),(47,26),(93,73),(69,94),(76,64),(83,45),(65,69),(70,94),(94,44),(2,89),(56,16),(47,27),(24,14),(104,33),(94,31),(47,43),(58,102),(34,120),(28,69),(112,40),(45,0),(57,28),(61,103),(55,114),(91,80),(96,44),(92,48),(61,84),(102,30),(31,16),(75,73),(71,31),(46,56),(32,50),(73,3),(56,25),(48,20),(59,68),(42,42),(55,52),(24,48),(87,44),(41,11),(86,31),(95,68),(40,55),(95,67),(42,85),(65,67),(56,28),(45,24),(50,28),(92,79),(54,56),(46,25),(91,81),(74,3),(72,93),(55,17),(48,28),(112,41),(50,83),(60,23),(72,4),(78,45),(98,125),
29:(40,41),(56,47),(75,76),(106,27),(93,70),(62,3),(44,82),(59,29),(76,31),(91,44),(103,57),(108,44),(24,57),(82,66),(42,48),(82,34),(74,31),(53,20),(45,8),(38,99),(47,83),(66,71),(89,31),(46,18),(106,58),(84,47),(60,29),(76,54),(46,64),(80,3),(105,51),(97,34),(112,38),(68,49),(72,88),(47,27),(93,72),(70,94),(76,63),(84,45),(65,68),(71,94),(95,44),(2,90),(56,17),(48,27),(24,14),(104,34),(95,31),(48,43),(58,101),(35,120),(27,69),(112,41),(45,0),(57,29),(62,103),(56,114),(91,79),(97,44),(93,48),(60,84),(102,31),(30,16),(75,74),(72,31),(47,56),(33,50),(74,3),(56,26),(49,20),(59,69),(43,42),(55,51),(25,48),(86,44),(41,11),(87,31),(96,68),(40,56),(95,68),(41,85),(66,67),(57,28),(46,24),(51,28),(92,78),(54,55),(46,26),(91,80),(75,3),(72,92),(55,17),(49,28),(112,42),(51,83),(60,24),(73,4),(79,45),(99,125),
30:(40,42),(57,47),(75,77),(106,28),(92,70),(62,2),(44,82),(60,29),(77,31),(90,44),(102,57),(107,44),(24,56),(82,65),(42,47),(81,34),(75,31),(54,20),(45,8),(39,99),(48,83),(65,71),(90,31),(45,18),(107,58),(84,48),(60,30),(76,55),(46,64),(80,4),(105,50),(96,34),(112,37),(67,49),(73,88),(48,27),(93,71),(70,93),(76,62),(84,44),(65,67),(72,94),(96,44),(2,91),(56,18),(48,28),(24,14),(103,34),(96,31),(49,43),(58,100),(36,120),(26,69),(112,42),(45,0),(58,29),(63,103),(56,113),(91,78),(98,44),(94,48),(59,84),(103,31),(29,16),(75,75),(73,31),(48,56),(34,50),(75,3),(56,27),(50,20),(59,70),(44,42),(55,50),(25,49),(85,44),(41,11),(88,31),(97,68),(39,56),(94,68),(40,85),(66,66),(57,29),(46,25),(52,28),(92,77),(54,54),(47,26),(91,79),(76,3),(72,91),(55,17),(50,28),(112,43),(52,83),(60,25),(74,4),(80,45),(99,124),
31:(40,43),(57,46),(75,78),(106,29),(92,71),(62,1),(44,82),(60,30),(78,31),(89,44),(101,57),(106,44),(24,55),(82,64),(43,47),(80,34),(76,31),(54,19),(45,8),(40,99),(49,83),(65,70),(91,31),(44,18),(108,58),(84,49),(60,31),(76,56),(46,64),(80,5),(105,49),(95,34),(111,37),(66,49),(73,87),(48,28),(93,70),(70,92),(76,61),(84,43),(66,67),(72,93),(97,44),(2,92),(56,19),(49,28),(24,14),(102,34),(97,31),(50,43),(58,99),(37,120),(26,68),(112,43),(45,0),(59,29),(64,103),(56,112),(91,77),(99,44),(94,48),(58,84),(104,31),(28,16),(75,76),(74,31),(49,56),(35,50),(76,3),(56,28),(51,20),(59,71),(45,42),(55,49),(25,50),(84,44),(41,11),(89,31),(98,68),(39,57),(93,68),(39,85),(67,66),(58,29),(46,26),(53,28),(92,76),(54,53),(47,27),(91,78),(76,2),(72,90),(55,17),(51,28),(112,44),(53,83),(60,26),(75,4),(81,45),(99,123),
32:(40,44),(58,46),(74,78),(106,30),(92,72),(62,1),(44,82),(60,31),(79,31),(88,44),(100,57),(105,44),(24,54),(82,63),(43,46),(80,33),(77,31),(54,18),(45,8),(41,99),(50,83),(64,70),(92,31),(43,18),(109,58),(84,50),(61,31),(76,57),(46,64),(80,6),(105,48),(94,34),(110,37),(66,48),(74,87),(49,28),(93,69),(70,91),(76,60),(85,43),(66,66),(72,92),(98,44),(2,93),(56,20),(50,28),(24,14),(101,34),(98,31),(51,43),(57,99),(38,120),(25,68),(112,44),(45,0),(60,29),(65,103),(56,111),(91,76),(100,44),(94,48),(57,84),(105,31),(27,16),(75,77),(75,31),(49,57),(36,50),(76,2),(57,28),(52,20),(59,72),(46,42),(55,48),(26,50),(84,45),(41,11),(90,31),(99,68),(39,58),(93,68),(38,85),(67,65),(59,29),(47,26),(54,28),(92,75),(55,53),(48,27),(91,77),(77,2),(72,89),(55,17),(52,28),(111,44),(54,83),(60,27),(76,4),(82,45),(99,122),
33:(40,45),(59,46),(73,78),(105,30),(92,73),(62,1),(44,82),(61,31),(80,31),(87,44),(99,57),(104,44),(25,54),(81,63),(43,45),(79,33),(78,31),(55,18),(45,8),(42,99),(51,83),(64,69),(93,31),(42,18),(109,58),(84,51),(62,31),(76,58),(46,64),(80,7),(105,47),(93,34),(109,37),(65,48),(75,87),(50,28),(93,68),(70,90),(75,60),(86,43),(67,66),(72,91),(99,44),(2,94),(56,21),(51,28),(24,14),(100,34),(99,31),(52,43),(56,99),(39,120),(25,67),(111,44),(45,0),(60,30),(66,103),(56,110),(91,75),(101,44),(94,48),(56,84),(106,31),(26,16),(75,78),(76,31),(49,58),(37,50),(77,2),(57,29),(53,20),(59,73),(47,42),(55,47),(27,50),(83,45),(41,11),(91,31),(100,68),(39,59),(93,67),(37,85),(68,65),(60,29),(47,27),(55,28),(93,75),(55,52),(48,28),(91,76),(78,2),(72,88),(55,17),(53,28),(110,44),(55,83),(60,28),(76,3),(82,44),(99,121),
34:(40,46),(60,46),(72,78),(105,31),(92,74),(62,1),(44,82),(62,31),(81,31),(86,44),(98,57),(103,44),(25,53),(81,62),(43,44),(78,33),(79,31),(56,18),(45,8),(43,99),(52,83),(64,68),(94,31),(41,18),(109,58),(84,52),(63,31),(76,59),(46,64),(80,8),(105,46),(92,34),(109,36),(64,48),(76,87),(51,28),(94,68),(70,89),(75,59),(87,43),(67,65),(72,90),(100,44),(2,95),(56,22),(52,28),(24,14),(99,34),(100,31),(53,43),(55,99),(40,120),(25,66),(110,44),(45,0),(60,31),(67,103),(56,109),(92,75),(102,44),(94,48),(55,84),(107,31),(25,16),(74,78),(77,31),(50,58),(38,50),(78,2),(58,29),(54,20),(59,74),(47,43),(55,46),(28,50),(82,45),(41,11),(92,31),(101,68),(38,59),(93,68),(37,85),(68,64),(60,30),(48,27),(56,28),(93,74),(55,51),(49,28),(91,75),(79,2),(73,88),(55,17),(54,28),(109,44),(56,83),(60,29),(76,2),(83,44),(99,120),
35:(40,47),(61,46),(72,78),(106,31),(91,74),(62,1),(44,82),(63,31),(82,31),(85,44),(97,57),(102,44),(25,52),(80,62),(44,44),(77,33),(80,31),(56,19),(45,8),(44,99),(53,83),(64,67),(95,31),(40,18),(109,58),(84,53),(64,31),(76,60),(46,64),(80,9),(105,45),(91,34),(109,35),(63,48),(77,87),(52,28),(95,68),(70,88),(74,59),(88,43),(68,65),(72,89),(101,44),(2,96),(56,23),(53,28),(24,14),(98,34),(100,30),(54,43),(54,99),(41,120),(24,66),(109,44),(45,0),(61,31),(68,103),(56,108),(93,75),(102,43),(94,48),(54,84),(108,31),(25,16),(74,79),(78,31),(51,58),(39,50),(79,2),(59,29),(54,19),(59,75),(48,43),(55,45),(29,50),(81,45),(41,11),(93,31),(102,68),(38,60),(93,69),(37,85),(69,64),(60,31),(48,28),(57,28),(93,73),(55,50),(50,28),(92,75),(80,2),(73,87),(55,17),(55,28),(108,44),(56,84),(60,30),(77,2),(84,44),(99,119),
36:(40,48),(62,46),(72,78),(107,31),(90,74),(62,1),(44,82),(64,31),(83,31),(84,44),(96,57),(101,44),(25,51),(79,62),(44,43),(76,33),(81,31),(56,20),(45,8),(45,99),(54,83),(63,67),(96,31),(39,18),(109,58),(84,54),(65,31),(76,61),(46,64),(80,10),(105,44),(90,34),(109,34),(63,47),(78,87),(53,28),(96,68),(70,87),(73,59),(89,43),(68,64),(72,88),(101,43),(2,97),(56,24),(54,28),(24,14),(97,34),(101,30),(55,43),(53,99),(42,120),(23,66),(108,44),(45,0),(62,31),(69,103),(56,107),(93,74),(103,43),(94,48),(53,84),(109,31),(25,16),(74,80),(79,31),(52,58),(40,50),(80,2),(60,29),(54,18),(59,76),(49,43),(55,44),(30,50),(80,45),(41,11),(94,31),(103,68),(38,61),(93,70),(37,85),(69,63),(61,31),(49,28),(57,29),(93,72),(56,50),(51,28),(93,75),(80,3),(74,87),(55,17),(56,28),(107,44),(57,84),(60,31),(78,2),(84,43),(99,118),
37:(40,49),(63,46),(72,78),(108,31),(90,75),(62,1),(44,82),(65,31),(84,31),(84,45),(95,57),(100,44),(26,51),(78,62),(45,43),(75,33),(82,31),(56,21),(45,8),(46,99),(54,84),(62,67),(97,31),(39,17),(109,58),(83,54),(66,31),(77,61),(46,64),(80,11),(105,43),(89,34),(109,33),(62,47),(79,87),(54,28),(97,68),(70,86),(72,59),(90,43),(69,64),(73,88),(102,43),(3,97),(56,25),(55,28),(24,14),(96,34),(102,30),(56,43),(52,99),(43,120),(22,66),(107,44),(45,0),(63,31),(69,104),(56,106),(93,73),(104,43),(94,48),(52,84),(109,32),(25,16),(74,81),(80,31),(53,58),(41,50),(80,3),(60,30),(55,18),(59,77),(50,43),(55,43),(31,50),(79,45),(41,11),(95,31),(104,68),(37,61),(92,70),(37,85),(70,63),(62,31),(50,28),(58,29),(93,71),(56,49),(52,28),(93,74),(80,4),(75,87),(55,17),(57,28),(106,44),(58,84),(61,31),(79,2),(85,43),(99,117),
38:(40,50),(64,46),(72,78),(108,31),(90,76),(62,1),(44,82),(66,31),(85,31),(84,46),(94,57),(99,44),(26,50),(77,62),(45,42),(75,32),(83,31),(56,22),(45,8),(47,99),(55,84),(61,67),(98,31),(39,16),(109,58),(82,54),(67,31),(78,61),(46,64),(80,12),(105,42),(88,34),(109,32),(61,47),(80,87),(55,28),(98,68),(70,85),(71,59),(91,43),(69,63),(73,87),(103,43),(4,97),(56,26),(56,28),(24,14),(95,34),(102,31),(57,43),(51,99),(44,120),(21,66),(106,44),(45,0),(64,31),(69,105),(56,105),(93,72),(105,43),(94,48),(51,84),(109,31),(25,16),(74,82),(81,31),(53,59),(41,49),(80,4),(60,31),(56,18),(59,78),(51,43),(55,42),(32,50),(78,45),(41,11),(96,31),(105,68),(37,62),(92,71),(37,85),(70,62),(63,31),(51,28),(59,29),(93,70),(56,48),(53,28),(93,73),(80,5),(76,87),(55,17),(57,29),(105,44),(59,84),(62,31),(80,2),(86,43),(99,116),
39:(40,51),(65,46),(72,78),(108,31),(90,77),(62,1),(44,82),(67,31),(86,31),(84,47),(93,57),(98,44),(27,50),(76,62),(46,42),(75,31),(84,31),(56,23),(45,8),(48,99),(56,84),(60,67),(99,31),(39,15),(109,58),(81,54),(68,31),(78,62),(46,64),(80,13),(105,41),(87,34),(109,31),(61,46),(81,87),(56,28),(99,68),(70,85),(70,59),(92,43),(70,63),(74,87),(104,43),(5,97),(56,27),(57,28),(24,14),(94,34),(103,31),(58,43),(50,99),(45,120),(20,66),(105,44),(45,0),(65,31),(69,106),(57,105),(93,71),(106,43),(94,48),(51,83),(110,31),(25,16),(74,83),(82,31),(54,59),(42,49),(80,5),(61,31),(56,19),(59,79),(52,43),(55,41),(33,50),(77,45),(41,11),(97,31),(106,68),(37,63),(92,72),(37,85),(71,62),(64,31),(52,28),(60,29),(93,69),(56,47),(54,28),(93,72),(80,6),(77,87),(55,17),(58,29),(104,44),(60,84),(63,31),(80,3),(87,43),(99,115),
40:(40,52),(66,46),(72,78),(108,30),(90,78),(62,1),(44,82),(68,31),(87,31),(84,48),(92,57),(97,44),(28,50),(76,61),(47,42),(75,30),(85,31),(56,24),(45,8),(48,98),(57,84),(59,67),(100,31),(39,14),(109,58),(80,54),(69,31),(79,62),(46,64),(81,13),(105,41),(86,34),(108,31),(60,46),(82,87),(57,28),(100,68),(70,85),(69,59),(93,43),(70,62),(74,86),(105,43),(6,97),(56,28),(57,29),(24,14),(93,34),(104,31),(59,43),(49,99),(46,120),(19,66),(104,44),(45,0),(66,31),(69,107),(58,105),(93,70),(107,43),(94,48),(51,83),(109,31),(25,16),(74,84),(83,31),(54,60),(42,48),(80,6),(62,31),(56,20),(59,80),(52,44),(55,40),(34,50),(76,45),(41,11),(98,31),(107,68),(37,64),(92,73),(37,85),(71,61),(65,31),(53,28),(60,30),(93,68),(57,47),(55,28),(93,71),(80,7),(78,87),(55,17),(59,29),(103,44),(61,84),(64,31),(80,4),(88,43),(99,114),
41:(40,53),(67,46),(72,78),(108,31),(90,79),(62,1),(44,82),(69,31),(88,31),(84,49),(92,57),(96,44),(29,50),(76,60),(47,43),(75,29),(86,31),(56,25),(45,8),(49,98),(58,84),(59,66),(100,30),(39,13),(109,58),(79,54),(70,31),(80,62),(46,64),(81,14),(105,41),(85,34),(107,31),(59,46),(83,87),(57,29),(101,68),(70,85),(69,58),(94,43),(71,62),(74,85),(106,43),(7,97),(57,28),(58,29),(24,14),(92,34),(105,31),(60,43),(48,99),(47,120),(18,66),(103,44),(45,0),(67,31),(69,108),(59,105),(93,69),(108,43),(94,48),(51,83),(109,32),(25,16),(73,84),(84,31),(55,60),(42,47),(80,7),(63,31),(56,21),(59,81),(53,44),(55,39),(35,50),(75,45),(41,11),(99,31),(108,68),(37,65),(92,74),(37,85),(72,61),(66,31),(54,28),(60,31),(94,68),(57,46),(56,28),(93,70),(80,8),(79,87),(55,17),(60,29),(102,44),(62,84),(65,31),(80,5),(89,43),(99,113),
42:(40,54),(68,46),(72,78),(109,31),(90,80),(62,1),(44,82),(70,31),(89,31),(84,50),(92,57),(95,44),(30,50),(75,60),(48,43),(74,29),(87,31),(56,26),(45,8),(50,98),(59,84),(59,65),(101,30),(39,12),(109,58),(78,54),(71,31),(81,62),(46,64),(82,14),(105,41),(84,34),(106,31),(59,45),(84,87),(58,29),(102,68),(70,85),(69,57),(95,43),(71,61),(74,84),(107,43),(8,97),(57,29),(59,29),(24,14),(91,34),(105,30),(61,43),(47,99),(48,120),(17,66),(102,44),(45,0),(68,31),(69,109),(60,105),(93,68),(109,43),(94,48),(51,83),(109,33),(25,16),(73,85),(85,31),(55,61),(43,47),(80,8),(64,31),(56,22),(59,82),(54,44),(55,39),(36,50),(74,45),(41,11),(100,31),(108,67),(37,66),(92,75),(37,85),(72,60),(67,31),(55,28),(61,31),(95,68),(58,46),(57,28),(93,69),(80,9),(80,87),(55,17),(60,30),(101,44),(63,84),(66,31),(80,6),(90,43),(99,112),
43:(41,54),(69,46),(72,78),(109,32),(90,81),(62,1),(44,82),(71,31),(90,31),(84,51),(92,57),(94,44),(31,50),(75,59),(49,43),(74,28),(88,31),(56,27),(45,8),(51,98),(60,84),(59,64),(102,30),(39,11),(109,58),(77,54),(72,31),(81,63),(46,64),(83,14),(105,41),(83,34),(105,31),(58,45),(85,87),(59,29),(103,68),(70,85),(69,56),(96,43),(72,61),(74,83),(108,43),(9,97),(58,29),(60,29),(24,14),(90,34),(106,30),(62,43),(46,99),(49,120),(16,66),(101,44),(45,0),(69,31),(70,109),(61,105),(94,68),(109,42),(94,48),(51,83),(109,34),(25,16),(73,86),(86,31),(56,61),(43,46),(80,9),(65,31),(56,23),(59,83),(55,44),(55,39),(37,50),(73,45),(41,11),(100,30),(108,66),(36,66),(92,76),(37,85),(73,60),(68,31),(56,28),(62,31),(96,68),(59,46),(57,29),(93,68),(80,10),(81,87),(55,17),(60,31),(100,44),(64,84),(67,31),(80,7),(91,43),(99,111),
44:(42,54),(70,46),(72,78),(109,33),(89,81),(62,1),(44,82),(72,31),(91,31),(84,52),(92,57),(93,44),(32,50),(74,59),(50,43),(74,27),(89,31),(56,28),(45,8),(52,98),(61,84),(58,64),(102,31),(39,10),(109,58),(77,55),(73,31),(82,63),(46,64),(84,14),(105,41),(82,34),(104,31),(57,45),(86,87),(60,29),(104,68),(70,85),(69,55),(97,43),(72,60),(74,82),(109,43),(10,97),(59,29),(60,30),(24,14),(89,34),(106,31),(63,43),(45,99),(50,120),(15,66),(100,44),(45,0),(70,31),(71,109),(62,105),(95,68),(110,42),(94,48),(51,83),(109,35),(25,16),(73,87),(87,31),(56,62),(43,45),(80,10),(66,31),(56,24),(60,83),(56,44),(55,39),(38,50),(72,45),(41,11),(101,30),(108,65),(35,66),(92,77),(37,85),(73,59),(69,31),(57,28),(63,31),(97,68),(60,46),(58,29),(94,68),(80,11),(82,87),(55,17),(61,31),(99,44),(65,84),(68,31),(80,8),(92,43),(99,110),
45:(43,54),(71,46),(72,78),(109,34),(89,82),(62,1),(44,82),(73,31),(92,31),(84,53),(92,57),(92,44),(33,50),(73,59),(51,43),(74,26),(90,31),(57,28),(45,8),(53,98),(62,84),(58,63),(102,32),(38,10),(109,58),(76,55),(74,31),(82,64),(46,64),(85,14),(105,41),(81,34),(103,31),(56,45),(87,87),(60,30),(105,68),(70,85),(69,54),(98,43),(73,60),(74,81),(109,42),(11,97),(60,29),(60,31),(24,14),(88,34),(107,31),(64,43),(44,99),(51,120),(14,66),(99,44),(45,0),(71,31),(72,109),(63,105),(96,68),(110,41),(94,48),(51,83),(109,36),(25,16),(73,88),(88,31),(57,62),(43,44),(80,11),(67,31),(56,25),(61,83),(57,44),(55,39),(39,50),(71,45),(41,11),(102,30),(108,64),(34,66),(92,78),(37,85),(73,58),(70,31),(57,29),(64,31),(98,68),(61,46),(59,29),(95,68),(80,12),(83,87),(55,17),(62,31),(98,44),(65,85),(69,31),(80,9),(93,43),(99,109),
46:(44,54),(72,46),(72,78),(109,35),(89,83),(62,1),(44,82),(74,31),(93,31),(84,54),(92,57),(91,44),(34,50),(72,59),(52,43),(74,25),(91,31),(57,29),(45,8),(54,98),(63,84),(57,63),(103,32),(38,9),(109,58),(76,56),(75,31),(82,65),(46,64),(86,14),(105,41),(80,34),(102,31),(55,45),(88,87),(60,31),(106,68),(70,85),(69,53),(99,43),(73,59),(74,80),(110,42),(12,97),(60,30),(61,31),(24,14),(87,34),(108,31),(65,43),(43,99),(52,120),(13,66),(98,44),(45,0),(72,31),(73,109),(63,104),(97,68),(111,41),(94,48),(51,83),(109,37),(25,16),(72,88),(89,31),(58,62),(44,44),(80,12),(68,31),(56,26),(62,83),(58,44),(55,39),(40,50),(70,45),(41,11),(103,30),(108,63),(33,66),(92,79),(37,85),(74,58),(71,31),(58,29),(65,31),(99,68),(62,46),(60,29),(96,68),(80,13),(84,87),(55,17),(63,31),(97,44),(66,85),(70,31),(80,10),(94,43),(99,108),
47:(44,55),(73,46),(72,78),(109,36),(88,83),(62,1),(44,82),(75,31),(94,31),(83,54),(92,57),(90,44),(35,50),(71,59),(52,44),(74,24),(92,31),(58,29),(45,8),(55,98),(64,84),(57,62),(104,32),(37,9),(109,58),(76,57),(76,31),(82,66),(46,64),(87,14),(105,41),(79,34),(102,30),(54,45),(88,86),(61,31),(107,68),(70,85),(69,52),(100,43),(74,59),(74,79),(110,41),(13,97),(60,31),(62,31),(24,14),(86,34),(109,31),(66,43),(42,99),(53,120),(13,65),(97,44),(45,0),(73,31),(74,109),(64,104),(98,68),(112,41),(94,48),(51,83),(110,37),(25,16),(72,89),(90,31),(58,63),(44,43),(80,13),(69,31),(56,27),(63,83),(59,44),(55,39),(41,50),(69,45),(41,11),(103,31),(108,62),(32,66),(92,80),(37,85),(75,58),(72,31),(59,29),(66,31),(100,68),(63,46),(60,30),(97,68),(81,13),(85,87),(55,17),(64,31),(96,44),(67,85),(71,31),(80,11),(95,43),(99,107),
48:(45,55),(74,46),(72,78),(109,37),(88,84),(62,1),(44,82),(76,31),(95,31),(82,54),(92,57),(89,44),(36,50),(70,59),(53,44),(74,23),(93,31),(59,29),(45,8),(56,98),(65,84),(56,62),(104,31),(36,9),(109,58),(76,58),(77,31),(82,67),(46,64),(88,14),(105,41),(78,34),(101,30),(54,44),(88,85),(62,31),(108,68),(70,85),(69,51),(101,43),(75,59),(74,78),(111,41),(14,97),(60,32),(63,31),(24,14),(85,34),(109,32),(67,43),(42,98),(54,120),(12,65),(96,44),(45,0),(74,31),(75,109),(65,104),(99,68),(113,41),(94,48),(51,83),(111,37),(25,16),(72,90),(91,31),(58,64),(45,43),(81,13),(70,31),(56,28),(64,83),(60,44),(55,39),(41,49),(68,45),(41,11),(103,32),(108,61),(31,66),(91,80),(37,85),(75,57),(73,31),(60,29),(67,31),(101,68),(64,46),(60,31),(98,68),(81,14),(86,87),(55,17),(65,31),(95,44),(68,85),(72,31),(80,12),(96,43),(99,106),
49:(46,55),(75,46),(72,78),(110,37),(87,84),(62,1),(44,82),(77,31),(96,31),(81,54),(92,57),(88,44),(37,50),(69,59),(54,44),(74,22),(94,31),(60,29),(45,8),(57,98),(65,85),(56,61),(105,31),(36,8),(109,58),(76,59),(78,31),(82,68),(46,64),(88,15),(105,41),(78,33),(100,30),(54,43),(88,84),(63,31),(108,67),(70,85),(69,50),(102,43),(75,58),(75,78),(112,41),(15,97),(60,33),(64,31),(24,14),(84,34),(109,33),(68,43),(42,97),(55,120),(11,65),(95,44),(45,0),(75,31),(76,109),(66,104),(100,68),(113,40),(94,48),(51,83),(112,37),(25,16),(72,91),(92,31),(59,64),(45,42),(81,14),(71,31),(57,28),(65,83),(61,44),(55,39),(42,49),(67,45),(41,11),(104,32),(108,60),(30,66),(91,81),(37,85),(76,57),(74,31),(60,30),(68,31),(102,68),(65,46),(61,31),(99,68),(81,15),(87,87),(55,17),(66,31),(94,44),(68,86),(73,31),(80,13),(96,44),(99,105),
50:(46,56),(76,46),(72,78),(111,37),(86,84),(62,1),(44,82),(78,31),(97,31),(80,54),(92,57),(87,44),(38,50),(69,58),(55,44),(74,21),(95,31),(60,30),(45,8),(58,98),(66,85),(55,61),(106,31),(35,8),(109,58),(76,60),(79,31),(82,69),(46,64),(89,15),(105,41),(77,33),(99,30),(54,42),(88,83),(64,31),(108,66),(70,85),(68,50),(103,43),(76,58),(75,77),(112,40),(16,97),(61,33),(65,31),(24,14),(83,34),(109,34),(69,43),(42,96),(56,120),(10,65),(94,44),(45,0),(76,31),(77,109),(66,103),(101,68),(113,39),(94,48),(51,83),(112,38),(25,16),(72,92),(93,31),(59,65),(46,42),(81,15),(72,31),(57,29),(66,83),(62,44),(55,39),(42,48),(66,45),(41,11),(104,31),(108,59),(29,66),(90,81),(37,85),(76,56),(75,31),(60,31),(69,31),(103,68),(66,46),(62,31),(100,68),(81,16),(88,87),(55,17),(67,31),(93,44),(69,86),(74,31),(81,13),(97,44),(99,104),
51:(47,56),(77,46),(72,78),(112,37),(85,84),(62,1),(44,82),(79,31),(98,31),(79,54),(92,57),(86,44),(39,50),(69,57),(56,44),(74,20),(96,31),(60,31),(45,8),(59,98),(67,85),(55,60),(107,31),(34,8),(109,58),(76,61),(80,31),(82,70),(46,64),(90,15),(105,41),(76,33),(98,30),(54,41),(89,83),(65,31),(108,65),(70,85),(68,49),(104,43),(76,57),(75,76),(112,40),(17,97),(62,33),(66,31),(24,14),(82,34),(109,35),(70,43),(42,95),(56,119),(9,65),(93,44),(45,0),(77,31),(78,109),(67,103),(102,68),(113,38),(94,48),(51,83),(112,39),(25,16),(72,93),(94,31),(59,66),(47,42),(81,16),(73,31),(58,29),(67,83),(63,44),(55,39),(42,47),(65,45),(41,11),(105,31),(108,58),(28,66),(89,81),(37,85),(76,55),(76,31),(61,31),(70,31),(104,68),(67,46),(63,31),(101,68),(81,17),(89,87),(55,17),(68,31),(92,44),(69,87),(75,31),(81,14),(98,44),(99,103),
