25:(137,216),(115,51),(125,187),(176,180),(127,146),(154,228),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(157,111),(226,113),(81,162),(143,139),(129,167),(147,217),(157,110),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(114,31),(147,237),(149,219),(42,115),(191,76),(126,181),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(124,47),(118,75),(222,73),(137,141),(77,137),(114,72),(104,74),(197,22),(104,177),(140,136),(179,122),(62,181),(105,73),(162,2),(136,218),(147,107),(145,215),(149,234),(201,69),(127,5),(135,212),(110,73),(186,81),(2,174),(146,224),(88,153),(241,182),(129,198),(175,90),(105,111),(94,146),(188,52),(82,161),(41,115),(147,224),(105,173),(110,68),(137,188),(148,152),(137,38),(114,18),(56,183),(144,222),(146,222),(130,208),(217,37),(125,165),(111,34),(188,132),(43,203),(37,198),
26:(137,216),(115,51),(125,187),(176,180),(127,146),(154,229),(111,35),(151,216),(223,110),(146,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(157,112),(226,113),(81,162),(143,139),(129,167),(147,217),(156,110),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(114,32),(147,237),(149,219),(42,115),(191,76),(126,180),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(124,48),(118,75),(222,73),(137,140),(77,137),(114,72),(104,75),(197,22),(104,177),(140,136),(179,122),(62,181),(105,74),(162,2),(136,218),(147,107),(146,215),(149,234),(201,69),(127,5),(135,212),(110,74),(186,81),(2,174),(147,224),(88,153),(242,182),(129,198),(175,91),(105,111),(94,146),(188,52),(82,161),(41,116),(147,223),(105,172),(110,68),(137,187),(149,152),(137,38),(114,19),(56,183),(144,222),(146,222),(131,208),(217,38),(125,165),(111,34),(189,132),(43,203),(38,198),
27:(137,216),(115,51),(125,187),(176,180),(127,146),(153,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(157,113),(226,113),(81,162),(143,139),(129,167),(147,217),(156,111),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(114,33),(147,237),(149,219),(42,115),(191,76),(127,180),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(124,49),(118,75),(222,73),(137,139),(77,137),(114,72),(104,76),(197,22),(104,177),(140,136),(179,122),(62,181),(105,75),(162,2),(136,218),(147,107),(146,216),(149,234),(201,69),(127,5),(135,212),(110,75),(186,81),(2,174),(146,224),(88,153),(242,181),(129,198),(175,92),(105,111),(94,146),(188,52),(82,161),(41,117),(147,222),(104,172),(110,68),(138,187),(149,151),(137,38),(114,20),(56,183),(144,222),(146,222),(131,209),(217,39),(125,165),(111,34),(190,132),(43,203),(39,198),
28:(137,216),(115,51),(125,187),(176,180),(127,146),(152,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(156,113),(226,113),(81,162),(143,139),(129,167),(147,217),(156,112),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(114,34),(147,237),(149,219),(42,115),(191,76),(127,179),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(125,49),(118,75),(222,73),(137,138),(77,137),(114,72),(104,77),(197,22),(104,177),(140,136),(179,122),(62,181),(105,76),(162,2),(136,218),(147,107),(146,217),(149,234),(201,69),(127,5),(135,212),(110,76),(186,81),(2,174),(145,224),(88,153),(242,180),(129,198),(174,92),(105,111),(94,146),(188,52),(82,161),(42,117),(146,222),(104,171),(110,68),(138,186),(149,150),(137,38),(114,21),(56,183),(144,222),(145,222),(132,209),(217,40),(125,165),(111,34),(191,132),(43,203),(40,198),
29:(137,216),(115,51),(125,187),(176,180),(127,146),(151,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(155,113),(226,113),(81,162),(143,139),(129,167),(147,217),(155,112),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(114,35),(147,237),(149,219),(42,115),(191,76),(127,178),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(125,50),(118,75),(222,73),(137,137),(77,137),(114,72),(104,78),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(146,218),(149,234),(201,69),(127,5),(135,212),(110,77),(186,81),(2,174),(146,224),(88,153),(242,179),(129,198),(174,93),(105,111),(94,146),(188,52),(82,161),(42,118),(145,222),(104,170),(110,68),(138,185),(149,149),(137,38),(113,21),(56,183),(144,222),(145,223),(132,210),(217,41),(125,165),(111,34),(192,132),(43,203),(41,198),
30:(137,216),(115,51),(125,187),(176,180),(127,146),(150,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(155,114),(226,113),(81,162),(143,139),(129,167),(147,217),(155,113),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(114,36),(147,237),(149,219),(42,115),(191,76),(128,178),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(125,51),(118,75),(222,73),(137,136),(77,137),(114,72),(104,79),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(146,219),(149,234),(201,69),(127,5),(135,212),(110,78),(186,81),(2,174),(145,224),(88,153),(242,178),(129,198),(174,94),(105,111),(94,146),(188,52),(82,161),(43,118),(146,222),(104,169),(110,68),(138,184),(150,149),(137,38),(113,22),(56,183),(144,222),(145,222),(132,211),(216,41),(125,165),(111,34),(192,132),(43,203),(42,198),
31:(137,216),(115,51),(125,187),(176,180),(127,146),(149,229),(111,35),(151,216),(223,110),(145,222),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(155,115),(226,113),(81,162),(143,139),(129,167),(147,217),(155,114),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(114,37),(147,237),(149,219),(42,115),(191,76),(129,178),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(125,52),(118,75),(222,73),(137,135),(77,137),(114,72),(104,80),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,219),(149,234),(201,69),(127,5),(135,212),(110,79),(186,81),(2,174),(145,223),(88,153),(242,177),(129,198),(173,94),(105,111),(94,146),(188,52),(82,161),(44,118),(147,222),(103,169),(110,68),(138,183),(150,148),(137,38),(112,22),(56,183),(144,222),(146,222),(133,211),(216,42),(125,165),(111,34),(192,132),(43,203),(43,198),
32:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(155,116),(226,113),(81,162),(143,139),(129,167),(147,217),(155,115),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(114,38),(147,237),(149,219),(42,115),(191,76),(130,178),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(125,53),(118,75),(222,73),(137,134),(77,137),(114,72),(104,81),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(110,80),(186,81),(2,174),(145,224),(88,153),(242,176),(129,198),(172,94),(105,111),(94,146),(188,52),(82,161),(45,118),(146,222),(103,168),(110,68),(139,183),(150,147),(137,38),(112,23),(56,183),(144,222),(145,222),(134,211),(216,43),(125,165),(111,34),(192,132),(43,203),(44,198),
33:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(155,117),(226,113),(81,162),(143,139),(129,167),(147,217),(155,116),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(114,39),(147,237),(149,219),(42,115),(191,76),(131,178),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(126,53),(118,75),(222,73),(138,134),(77,137),(114,72),(104,82),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(110,81),(186,81),(2,174),(146,224),(88,153),(242,175),(129,198),(171,94),(105,111),(94,146),(188,52),(82,161),(45,119),(145,222),(103,167),(110,68),(140,183),(150,146),(137,38),(112,24),(56,183),(144,221),(144,222),(134,212),(216,44),(125,165),(111,34),(192,132),(43,203),(45,198),
34:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(146,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(155,118),(226,113),(81,162),(143,139),(129,167),(147,217),(155,117),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(114,40),(147,237),(149,219),(42,115),(191,76),(131,177),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(127,53),(118,75),(222,73),(138,133),(77,137),(114,72),(104,83),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(110,82),(186,81),(2,174),(147,224),(88,153),(242,174),(129,198),(171,95),(105,111),(94,146),(188,52),(82,161),(45,120),(145,223),(103,166),(110,68),(141,183),(150,145),(137,38),(112,25),(56,183),(144,222),(145,222),(134,213),(216,45),(125,165),(111,34),(192,132),(43,203),(46,198),
35:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(154,118),(226,113),(81,162),(143,139),(129,167),(147,217),(155,118),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(114,41),(147,237),(149,219),(42,115),(191,76),(132,177),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(128,53),(118,75),(222,73),(138,132),(77,137),(114,72),(104,84),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(110,83),(186,81),(2,174),(146,224),(88,153),(243,174),(129,198),(170,95),(105,111),(94,146),(188,52),(82,161),(46,120),(145,222),(103,165),(110,68),(141,182),(150,144),(137,38),(112,26),(56,183),(144,222),(146,222),(135,213),(216,46),(125,165),(111,34),(192,132),(43,203),(47,198),
36:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(154,119),(226,113),(81,162),(143,139),(129,167),(147,217),(155,119),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(114,42),(147,237),(149,219),(42,115),(191,76),(132,176),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(129,53),(118,75),(222,73),(138,131),(77,137),(114,72),(104,85),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(110,84),(186,81),(2,174),(145,224),(88,153),(243,173),(129,198),(169,95),(105,111),(94,146),(188,52),(82,161),(46,121),(145,222),(103,164),(110,68),(141,181),(150,143),(137,38),(111,26),(56,183),(144,222),(146,222),(136,213),(216,47),(125,165),(111,34),(192,132),(43,203),(48,198),
37:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,222),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(154,120),(226,113),(81,162),(143,139),(129,167),(147,217),(154,119),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(114,43),(147,237),(149,219),(42,115),(191,76),(132,175),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(129,54),(118,75),(222,73),(139,131),(77,137),(114,72),(104,86),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(110,85),(186,81),(2,174),(145,223),(88,153),(243,172),(129,198),(168,95),(105,111),(94,146),(188,52),(82,161),(47,121),(144,222),(103,163),(110,68),(142,181),(150,142),(137,38),(111,27),(56,183),(143,222),(146,222),(136,214),(216,48),(125,165),(111,34),(192,132),(43,203),(48,197),
38:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(153,120),(226,113),(81,162),(143,139),(129,167),(147,217),(153,119),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(114,44),(147,237),(149,219),(42,115),(191,76),(132,174),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(129,55),(118,75),(222,73),(139,130),(77,137),(114,72),(104,87),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(110,86),(186,81),(2,174),(145,224),(88,153),(244,172),(129,198),(167,95),(105,111),(94,146),(188,52),(82,161),(47,122),(145,222),(103,162),(110,68),(142,180),(150,141),(137,38),(110,27),(56,183),(144,222),(146,222),(137,214),(216,49),(125,165),(111,34),(192,132),(43,203),(49,197),
39:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(153,121),(226,113),(81,162),(143,139),(129,167),(147,217),(152,119),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(114,45),(147,237),(149,219),(42,115),(191,76),(132,173),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(129,56),(118,75),(222,73),(140,130),(77,137),(114,72),(104,88),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(110,87),(186,81),(2,174),(146,224),(88,153),(244,171),(129,198),(166,95),(105,111),(94,146),(188,52),(82,161),(47,123),(145,222),(103,161),(110,68),(143,180),(150,140),(137,38),(109,27),(56,183),(144,222),(146,222),(138,214),(216,50),(125,165),(111,34),(192,132),(43,203),(49,196),
40:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(146,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(153,122),(226,113),(81,162),(143,139),(129,167),(147,217),(152,120),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(114,46),(147,237),(149,219),(42,115),(191,76),(132,172),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(130,56),(118,75),(222,73),(140,129),(77,137),(114,72),(104,89),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(110,88),(186,81),(2,174),(147,224),(88,153),(244,170),(129,198),(165,95),(105,111),(94,146),(188,52),(82,161),(48,123),(145,222),(103,160),(110,68),(143,179),(150,139),(137,38),(108,27),(56,183),(144,222),(146,222),(139,214),(216,51),(125,165),(111,34),(192,132),(43,203),(50,196),
41:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(153,123),(226,113),(81,162),(143,139),(129,167),(147,217),(151,120),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(114,47),(147,237),(149,219),(42,115),(191,76),(132,171),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(130,57),(118,75),(222,73),(141,129),(77,137),(114,72),(104,90),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(110,89),(186,81),(2,174),(146,224),(88,153),(245,170),(129,198),(164,95),(105,111),(94,146),(188,52),(82,161),(49,123),(145,222),(102,160),(110,68),(143,178),(150,138),(137,38),(107,27),(56,183),(144,222),(146,222),(140,214),(216,52),(125,165),(111,34),(192,132),(43,203),(51,196),
42:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(152,123),(226,113),(81,162),(143,139),(129,167),(147,217),(150,120),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(114,48),(147,237),(149,219),(42,115),(191,76),(132,170),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(130,58),(118,75),(222,73),(141,128),(77,137),(114,72),(104,91),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(110,90),(186,81),(2,174),(145,224),(88,153),(245,169),(129,198),(163,95),(105,111),(94,146),(188,52),(82,161),(50,123),(145,222),(102,159),(110,68),(143,177),(150,137),(137,38),(106,27),(56,183),(144,222),(146,222),(141,214),(215,52),(125,165),(111,34),(192,132),(43,203),(52,196),
43:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,222),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(151,123),(226,113),(81,162),(143,139),(129,167),(147,217),(149,120),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(114,49),(147,237),(149,219),(42,115),(191,76),(132,169),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(130,59),(118,75),(222,73),(141,127),(77,137),(114,72),(104,92),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(110,91),(186,81),(2,174),(145,223),(88,153),(245,168),(129,198),(162,95),(105,111),(94,146),(188,52),(82,161),(50,124),(144,222),(101,159),(110,68),(143,176),(150,136),(137,38),(106,28),(56,183),(143,222),(146,222),(142,214),(215,53),(125,165),(111,34),(192,132),(43,203),(53,196),
44:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(151,124),(226,113),(81,162),(143,139),(129,167),(147,217),(149,121),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(114,50),(147,237),(149,219),(42,115),(191,76),(132,168),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(130,60),(118,75),(222,73),(141,126),(77,137),(114,72),(104,93),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(110,92),(186,81),(2,174),(145,224),(88,153),(246,168),(129,198),(162,96),(105,111),(94,146),(188,52),(82,161),(50,125),(145,222),(100,159),(110,68),(143,175),(150,135),(137,38),(106,29),(56,183),(144,222),(146,222),(143,214),(215,54),(125,165),(111,34),(192,132),(43,203),(54,196),
45:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(150,124),(226,113),(81,162),(143,139),(129,167),(147,217),(148,121),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(114,51),(147,237),(149,219),(42,115),(191,76),(132,167),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(131,60),(118,75),(222,73),(141,125),(77,137),(114,72),(104,94),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(110,93),(186,81),(2,174),(146,224),(88,153),(247,168),(129,198),(162,97),(105,111),(94,146),(188,52),(82,161),(50,126),(145,222),(100,158),(110,68),(143,174),(150,134),(137,38),(106,30),(56,183),(144,222),(146,222),(144,214),(215,55),(125,165),(111,34),(192,132),(43,203),(54,195),
