19:(80,15),(94,45),(29,38),(94,14),(69,18),(84,59),(14,113),(17,28),(26,24),(56,15),(26,42),(91,27),(84,47),(21,76),(96,13),(64,20),(27,90),(97,14),(49,35),(77,74),(71,33),(67,103),(24,26),(96,12),(94,56),(96,14),(84,70),(26,11),(72,39),(61,20),(107,91),(51,37),(14,107),(70,22),(70,47),(116,67),(79,18),(78,16),(40,46),(95,69),(73,15),(55,47),(33,69),(16,20),(5,99),(85,63),(62,27),(16,114),(90,43),(84,44),(91,14),(25,94),(109,108),(67,50),(35,38),(97,13),(29,108),(94,17),(77,30),(28,46),(76,18),(50,44),(93,15),(25,16),(67,37),(8,23),(26,76),(9,104),(55,88),(104,41),(11,46),(21,69),(93,56),(82,30),(84,27),(109,23),(49,45),(27,12),(46,12),(77,15),(107,11),(95,14),(14,110),(23,85),(77,5),(28,18),(67,46),(36,40),(68,15),(105,73),(13,111),(36,66),(65,47),(71,20),(89,77),(57,35),(43,57),(56,48),(26,63),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
20:(81,15),(94,44),(29,37),(94,14),(68,18),(84,58),(15,113),(18,28),(26,23),(57,15),(25,42),(91,27),(84,46),(22,76),(95,13),(63,20),(28,90),(96,14),(50,35),(76,74),(71,34),(67,102),(25,26),(95,12),(94,55),(95,14),(84,71),(27,11),(72,40),(60,20),(107,90),(51,38),(15,107),(70,23),(69,47),(115,67),(80,18),(79,16),(41,46),(94,69),(74,15),(55,48),(34,69),(17,20),(5,99),(84,63),(62,28),(16,113),(90,44),(83,44),(91,14),(25,95),(109,108),(67,51),(35,39),(96,13),(29,107),(94,18),(77,30),(28,46),(75,18),(51,44),(92,15),(25,16),(67,38),(8,24),(26,76),(9,103),(55,87),(103,41),(11,47),(22,69),(93,56),(82,31),(85,27),(108,23),(50,45),(27,12),(47,12),(78,15),(108,11),(95,15),(14,109),(24,85),(77,5),(28,19),(68,46),(37,40),(69,15),(104,73),(14,111),(36,65),(64,47),(70,20),(90,77),(57,35),(44,57),(56,48),(26,64),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
21:(82,15),(94,43),(30,37),(94,15),(67,18),(84,57),(15,112),(18,27),(26,22),(58,15),(24,42),(91,27),(84,45),(23,76),(94,13),(62,20),(29,90),(95,14),(51,35),(75,74),(71,35),(67,101),(25,27),(95,12),(94,54),(94,14),(83,71),(28,11),(72,41),(59,20),(107,89),(51,39),(15,108),(70,24),(68,47),(114,67),(80,17),(80,16),(42,46),(93,69),(75,15),(55,49),(35,69),(18,20),(5,99),(83,63),(61,28),(16,112),(89,44),(82,44),(91,14),(25,96),(109,108),(68,51),(35,40),(95,13),(29,106),(93,18),(77,30),(28,46),(75,19),(52,44),(91,15),(25,16),(67,39),(8,25),(26,76),(10,103),(55,86),(102,41),(11,48),(23,69),(93,56),(82,32),(86,27),(107,23),(51,45),(27,12),(48,12),(79,15),(109,11),(95,16),(14,108),(25,85),(77,5),(28,20),(69,46),(38,40),(70,15),(103,73),(15,111),(36,64),(63,47),(69,20),(90,76),(57,35),(45,57),(56,48),(26,65),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
22:(83,15),(94,42),(31,37),(94,15),(67,19),(84,56),(16,112),(18,26),(26,21),(59,15),(23,42),(91,27),(84,44),(24,76),(94,14),(61,20),(30,90),(96,14),(52,35),(75,73),(71,36),(67,100),(25,28),(95,13),(94,53),(93,14),(83,72),(28,12),(72,42),(59,21),(107,88),(51,40),(15,109),(70,25),(67,47),(113,67),(81,17),(81,16),(43,46),(92,69),(76,15),(55,50),(36,69),(19,20),(5,99),(82,63),(61,29),(16,111),(88,44),(81,44),(91,14),(25,97),(109,108),(68,52),(35,41),(95,14),(29,105),(93,19),(77,30),(28,46),(75,20),(53,44),(90,15),(25,16),(66,39),(8,26),(26,76),(10,102),(55,85),(101,41),(11,49),(24,69),(93,56),(82,33),(87,27),(106,23),(52,45),(27,12),(49,12),(80,15),(109,11),(95,17),(14,107),(26,85),(77,5),(28,21),(70,46),(39,40),(71,15),(102,73),(15,110),(37,64),(62,47),(68,20),(91,76),(57,35),(46,57),(56,48),(26,66),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
23:(84,15),(93,42),(32,37),(94,14),(66,19),(84,55),(17,112),(18,25),(26,20),(60,15),(22,42),(91,27),(84,43),(25,76),(93,14),(60,20),(31,90),(95,14),(53,35),(75,72),(71,37),(68,100),(25,29),(94,13),(94,52),(92,14),(82,72),(29,12),(72,43),(59,22),(107,87),(51,41),(14,109),(69,25),(66,47),(112,67),(82,17),(82,16),(44,46),(91,69),(77,15),(55,51),(37,69),(20,20),(5,99),(81,63),(61,30),(16,110),(87,44),(80,44),(91,14),(25,98),(109,108),(68,53),(35,42),(95,15),(29,104),(92,19),(77,30),(28,46),(75,21),(54,44),(89,15),(25,16),(66,40),(8,27),(26,76),(11,102),(55,84),(101,42),(11,50),(25,69),(93,56),(82,34),(88,27),(105,23),(53,45),(27,12),(50,12),(81,15),(109,11),(94,17),(15,107),(27,85),(77,5),(28,22),(71,46),(40,40),(72,15),(101,73),(15,109),(38,64),(61,47),(67,20),(91,75),(57,35),(46,58),(56,48),(26,67),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
24:(85,15),(93,41),(33,37),(94,15),(65,19),(84,54),(17,111),(19,25),(27,20),(61,15),(21,42),(91,27),(84,42),(26,76),(93,15),(59,20),(32,90),(95,14),(54,35),(74,72),(71,38),(68,99),(25,30),(94,14),(94,51),(91,14),(82,73),(29,13),(72,44),(58,22),(108,87),(51,42),(14,110),(68,25),(66,48),(111,67),(83,17),(83,16),(45,46),(90,69),(78,15),(55,52),(38,69),(21,20),(5,99),(80,63),(61,31),(17,110),(86,44),(79,44),(90,14),(25,99),(109,108),(68,54),(35,43),(95,16),(29,103),(92,20),(77,30),(28,46),(75,22),(55,44),(88,15),(25,16),(66,41),(8,28),(26,75),(12,102),(55,83),(100,42),(11,51),(26,69),(93,56),(82,35),(89,27),(104,23),(54,45),(27,12),(51,12),(82,15),(109,11),(94,18),(16,107),(28,85),(77,5),(28,23),(72,46),(41,40),(73,15),(100,73),(16,109),(38,63),(60,47),(66,20),(92,75),(57,35),(47,58),(56,48),(26,68),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
25:(86,15),(92,41),(34,37),(95,15),(64,19),(84,53),(18,111),(20,25),(28,20),(62,15),(20,42),(91,27),(84,41),(27,76),(92,15),(58,20),(33,90),(94,14),(55,35),(73,72),(71,39),(68,98),(25,31),(94,15),(94,50),(90,14),(81,73),(30,13),(72,45),(57,22),(108,86),(51,43),(15,110),(67,25),(65,48),(110,67),(84,17),(84,16),(46,46),(89,69),(79,15),(55,53),(39,69),(22,20),(5,99),(79,63),(60,31),(17,109),(85,44),(78,44),(90,15),(25,100),(109,108),(68,55),(35,44),(94,16),(29,102),(91,20),(77,30),(28,46),(75,23),(56,44),(87,15),(25,16),(67,41),(8,29),(26,76),(12,101),(55,82),(99,42),(11,52),(27,69),(93,56),(82,36),(90,27),(104,22),(55,45),(27,12),(52,12),(83,15),(109,11),(93,18),(16,106),(29,85),(77,5),(28,24),(73,46),(42,40),(74,15),(99,73),(16,108),(39,63),(59,47),(65,20),(93,75),(57,35),(47,59),(56,48),(26,69),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
26:(86,16),(92,40),(34,36),(95,14),(63,19),(84,52),(18,110),(20,24),(28,19),(63,15),(19,42),(92,27),(84,40),(28,76),(91,15),(57,20),(34,90),(93,14),(56,35),(72,72),(71,40),(67,98),(25,32),(94,16),(94,49),(89,14),(80,73),(31,13),(72,46),(56,22),(108,85),(51,44),(15,111),(66,25),(64,48),(109,67),(85,17),(85,16),(47,46),(88,69),(80,15),(55,54),(40,69),(23,20),(5,99),(78,63),(60,32),(18,109),(84,44),(77,44),(90,14),(25,101),(109,108),(68,56),(35,45),(94,17),(29,101),(91,21),(77,30),(28,46),(75,24),(56,44),(86,15),(25,16),(67,42),(8,30),(26,76),(13,101),(55,81),(98,42),(11,53),(28,69),(93,56),(81,36),(91,27),(103,22),(56,45),(27,12),(53,12),(84,15),(109,11),(93,19),(17,106),(30,85),(77,5),(28,25),(74,46),(43,40),(75,15),(98,73),(17,108),(40,63),(58,47),(64,20),(94,75),(57,35),(48,59),(56,48),(26,70),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
27:(87,16),(92,39),(35,36),(94,14),(62,19),(84,51),(19,110),(21,24),(29,19),(64,15),(18,42),(92,26),(84,39),(29,76),(90,15),(56,20),(35,90),(92,14),(56,34),(71,72),(71,41),(66,98),(25,33),(94,17),(94,48),(88,14),(80,74),(32,13),(72,47),(55,22),(108,84),(51,45),(15,111),(65,25),(63,48),(108,67),(86,17),(86,16),(48,46),(87,69),(81,15),(55,55),(41,69),(24,20),(5,99),(77,63),(60,33),(18,108),(83,44),(76,44),(91,14),(25,102),(109,108),(68,57),(35,46),(94,18),(29,100),(90,21),(77,30),(28,46),(75,25),(56,45),(85,15),(25,16),(67,43),(8,31),(26,76),(13,100),(55,80),(97,42),(11,54),(29,69),(93,56),(81,37),(92,27),(102,22),(57,45),(27,12),(54,12),(84,15),(109,11),(93,20),(18,106),(31,85),(77,5),(28,26),(75,46),(44,40),(76,15),(97,73),(17,107),(41,63),(57,47),(63,20),(95,75),(57,35),(49,59),(56,48),(26,71),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
28:(87,15),(92,38),(35,35),(94,14),(61,19),(84,50),(20,110),(22,24),(29,18),(65,15),(17,42),(91,26),(84,38),(30,76),(89,15),(56,21),(36,90),(91,14),(57,34),(70,72),(72,41),(66,97),(25,34),(94,18),(94,47),(88,14),(80,75),(33,13),(72,48),(54,22),(108,83),(51,46),(15,111),(64,25),(62,48),(107,67),(87,17),(86,15),(49,46),(86,69),(82,15),(55,56),(42,69),(25,20),(5,99),(76,63),(59,33),(18,107),(82,44),(75,44),(91,15),(25,103),(109,108),(68,58),(35,47),(93,18),(29,99),(89,21),(77,30),(28,46),(75,26),(56,46),(84,15),(25,16),(67,44),(8,32),(26,76),(14,100),(55,79),(96,42),(11,55),(30,69),(93,56),(81,38),(93,27),(101,22),(58,45),(27,12),(55,12),(83,15),(109,11),(92,20),(18,105),(32,85),(77,5),(28,27),(76,46),(45,40),(77,15),(96,73),(17,106),(42,63),(56,47),(62,20),(95,74),(57,35),(50,59),(56,48),(26,72),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
29:(87,16),(92,37),(36,35),(94,14),(60,19),(84,49),(21,110),(23,24),(30,18),(66,15),(16,42),(91,27),(84,37),(31,76),(88,15),(55,21),(37,90),(90,14),(58,34),(69,72),(72,42),(65,97),(25,35),(94,19),(94,46),(88,14),(80,76),(34,13),(72,49),(53,22),(108,82),(51,47),(15,111),(63,25),(61,48),(107,66),(88,17),(87,15),(49,47),(85,69),(83,15),(55,57),(43,69),(26,20),(5,99),(75,63),(58,33),(18,106),(81,44),(74,44),(91,14),(25,104),(109,108),(68,59),(35,48),(93,19),(29,98),(89,22),(77,30),(28,46),(75,27),(56,47),(84,14),(25,16),(67,45),(8,33),(26,76),(14,99),(55,78),(95,42),(11,56),(31,69),(93,56),(82,38),(94,27),(100,22),(59,45),(27,12),(56,12),(84,15),(109,11),(92,21),(18,104),(33,85),(77,5),(29,27),(77,46),(46,40),(78,15),(95,73),(17,105),(42,62),(55,47),(61,20),(96,74),(57,35),(51,59),(56,48),(26,73),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
30:(87,16),(92,36),(37,35),(94,14),(59,19),(84,48),(21,109),(24,24),(30,17),(67,15),(15,42),(91,27),(84,36),(32,76),(87,15),(55,22),(38,90),(90,14),(59,34),(68,72),(72,43),(65,96),(25,36),(94,20),(94,45),(88,14),(80,77),(35,13),(72,50),(52,22),(108,81),(51,48),(15,111),(63,26),(60,48),(107,65),(89,17),(86,15),(50,47),(84,69),(84,15),(55,58),(44,69),(27,20),(5,99),(74,63),(58,34),(19,106),(80,44),(73,44),(91,14),(25,105),(109,108),(68,60),(35,49),(93,20),(29,97),(89,23),(77,30),(28,46),(75,28),(57,47),(83,14),(25,16),(67,46),(8,34),(26,76),(15,99),(55,77),(94,42),(12,56),(32,69),(93,56),(82,39),(95,27),(99,22),(60,45),(27,12),(57,12),(85,15),(109,11),(91,21),(18,103),(34,85),(77,5),(29,28),(78,46),(47,40),(79,15),(94,73),(18,105),(42,61),(54,47),(60,20),(96,73),(57,35),(52,59),(56,48),(26,74),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
31:(87,15),(92,35),(38,35),(94,14),(58,19),(84,47),(22,109),(25,24),(30,16),(68,15),(14,42),(91,27),(84,35),(33,76),(86,15),(54,22),(39,90),(90,14),(59,33),(67,72),(72,44),(64,96),(25,37),(94,21),(94,44),(88,14),(80,78),(36,13),(72,51),(51,22),(108,80),(51,49),(15,111),(62,26),(59,48),(106,65),(90,17),(86,16),(51,47),(83,69),(84,15),(55,59),(44,70),(28,20),(5,99),(73,63),(58,35),(19,105),(79,44),(73,44),(91,14),(25,106),(109,108),(68,61),(35,50),(92,20),(29,96),(89,24),(77,30),(28,46),(74,28),(58,47),(83,13),(25,16),(67,47),(8,35),(26,76),(15,98),(55,76),(93,42),(12,57),(33,69),(93,56),(82,40),(96,27),(98,22),(61,45),(27,12),(58,12),(85,15),(109,11),(90,21),(18,102),(35,85),(77,5),(29,29),(79,46),(48,40),(80,15),(93,73),(18,104),(42,60),(53,47),(59,20),(97,73),(57,35),(53,59),(56,48),(26,75),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
32:(88,15),(92,34),(39,35),(94,14),(57,19),(84,46),(23,109),(26,24),(30,15),(69,15),(13,42),(91,27),(84,34),(34,76),(85,15),(53,22),(40,90),(90,14),(59,32),(66,72),(72,45),(64,95),(25,38),(94,22),(94,43),(88,14),(80,79),(36,14),(72,52),(50,22),(108,79),(51,50),(15,111),(61,26),(59,48),(105,65),(90,16),(87,16),(52,47),(82,69),(84,15),(55,60),(45,70),(29,20),(5,99),(72,63),(58,36),(19,104),(78,44),(72,44),(91,14),(25,107),(109,108),(68,62),(35,51),(92,21),(29,95),(89,25),(77,30),(28,46),(74,29),(58,48),(82,13),(25,16),(67,48),(8,36),(26,77),(15,97),(55,75),(92,42),(12,58),(34,69),(93,56),(82,41),(97,27),(97,22),(62,45),(27,12),(59,12),(85,16),(109,11),(89,21),(19,102),(36,85),(77,5),(29,30),(80,46),(49,40),(81,15),(92,73),(18,103),(43,60),(53,46),(58,20),(97,72),(57,35),(54,59),(56,48),(26,76),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
33:(89,15),(92,33),(40,35),(94,14),(56,19),(84,45),(23,108),(27,24),(30,14),(70,15),(12,42),(91,27),(84,33),(35,76),(85,16),(52,22),(41,90),(90,14),(59,31),(66,71),(72,46),(64,94),(25,39),(93,22),(94,42),(88,14),(79,79),(37,14),(72,53),(49,22),(108,78),(51,51),(15,111),(60,26),(58,48),(104,65),(90,16),(87,15),(53,47),(81,69),(85,15),(55,61),(46,70),(30,20),(5,99),(71,63),(58,37),(19,103),(77,44),(71,44),(91,14),(25,108),(109,108),(68,63),(35,52),(91,21),(29,94),(89,26),(77,30),(28,46),(73,29),(58,49),(81,13),(25,16),(67,49),(8,37),(27,77),(16,97),(55,74),(91,42),(12,59),(35,69),(93,56),(82,42),(98,27),(96,22),(62,44),(27,12),(60,12),(86,16),(109,11),(89,22),(20,102),(37,85),(77,5),(29,31),(81,46),(50,40),(82,15),(91,73),(18,102),(44,60),(52,46),(57,20),(97,71),(57,35),(55,59),(56,48),(26,77),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
34:(89,15),(92,32),(41,35),(94,14),(55,19),(84,44),(24,108),(27,23),(31,14),(71,15),(11,42),(91,27),(84,32),(36,76),(84,16),(51,22),(42,90),(90,14),(60,31),(66,70),(72,47),(64,93),(25,40),(92,22),(94,41),(88,14),(79,80),(38,14),(72,54),(48,22),(108,77),(51,52),(15,111),(59,26),(57,48),(104,64),(90,16),(88,15),(54,47),(80,69),(86,15),(55,62),(47,70),(31,20),(5,99),(70,63),(57,37),(19,102),(76,44),(70,44),(91,14),(25,109),(109,108),(68,64),(35,53),(90,21),(29,93),(88,26),(77,30),(28,46),(73,30),(58,50),(81,12),(25,16),(67,50),(8,38),(27,76),(16,96),(55,73),(91,43),(12,60),(36,69),(93,56),(82,43),(99,27),(95,22),(63,44),(27,12),(61,12),(87,16),(109,11),(89,23),(20,101),(38,85),(77,5),(29,32),(82,46),(51,40),(83,15),(90,73),(18,101),(44,59),(51,46),(56,20),(97,70),(57,35),(56,59),(56,48),(26,78),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
35:(89,14),(92,31),(42,35),(94,14),(54,19),(84,43),(24,107),(28,23),(32,14),(72,15),(10,42),(91,27),(84,31),(37,76),(84,17),(50,22),(43,90),(90,14),(61,31),(66,69),(72,48),(63,93),(25,41),(92,23),(93,41),(88,14),(79,81),(38,15),(72,55),(47,22),(108,76),(51,53),(15,111),(58,26),(57,49),(104,63),(90,16),(89,15),(55,47),(79,69),(86,15),(55,63),(48,70),(32,20),(5,99),(69,63),(57,38),(20,102),(75,44),(69,44),(91,14),(25,110),(109,108),(68,65),(35,54),(90,22),(29,92),(87,26),(77,30),(28,46),(72,30),(59,50),(80,12),(25,16),(68,50),(8,39),(26,76),(17,96),(55,72),(90,43),(12,61),(37,69),(93,56),(82,44),(100,27),(94,22),(64,44),(27,12),(62,12),(87,15),(109,11),(89,24),(21,101),(39,85),(77,5),(29,33),(83,46),(52,40),(84,15),(89,73),(18,100),(44,58),(50,46),(55,20),(98,70),(57,35),(57,59),(56,48),(26,79),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
36:(89,15),(92,30),(43,35),(94,14),(53,19),(84,42),(24,106),(28,22),(33,14),(73,15),(9,42),(91,27),(84,30),(38,76),(83,17),(49,22),(44,90),(90,14),(61,30),(66,68),(72,49),(63,92),(25,42),(92,24),(92,41),(88,14),(78,81),(39,15),(72,56),(46,22),(108,75),(51,54),(15,111),(57,26),(56,49),(104,62),(90,16),(90,15),(56,47),(78,69),(87,15),(55,64),(49,70),(33,20),(5,99),(68,63),(56,38),(20,101),(74,44),(68,44),(91,14),(25,111),(109,108),(68,66),(35,55),(89,22),(29,91),(86,26),(77,30),(28,46),(72,31),(60,50),(80,11),(25,16),(68,51),(8,40),(26,76),(17,95),(55,71),(90,44),(12,62),(38,69),(93,56),(82,45),(101,27),(93,22),(65,44),(27,12),(63,12),(88,15),(109,11),(88,24),(21,100),(40,85),(77,5),(29,34),(84,46),(53,40),(85,15),(88,73),(19,100),(44,57),(49,46),(54,20),(99,70),(57,35),(58,59),(56,48),(26,80),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
37:(89,14),(92,29),(44,35),(94,14),(52,19),(84,41),(24,105),(28,21),(34,14),(74,15),(8,42),(91,27),(84,29),(39,76),(82,17),(48,22),(45,90),(90,14),(62,30),(65,68),(72,50),(63,91),(25,43),(92,25),(92,40),(88,14),(77,81),(39,16),(72,57),(45,22),(108,74),(51,55),(15,111),(56,26),(55,49),(104,61),(90,16),(91,15),(57,47),(77,69),(88,15),(55,65),(49,71),(34,20),(5,99),(67,63),(56,39),(21,101),(73,44),(67,44),(91,14),(25,112),(109,108),(67,66),(35,56),(89,23),(29,90),(85,26),(77,30),(28,46),(72,32),(61,50),(79,11),(25,16),(68,52),(8,41),(26,76),(18,95),(55,70),(89,44),(12,63),(39,69),(93,56),(82,46),(102,27),(92,22),(66,44),(27,12),(64,12),(89,15),(109,11),(87,24),(22,100),(41,85),(77,5),(29,35),(85,46),(54,40),(86,15),(87,73),(19,99),(44,56),(48,46),(53,20),(100,70),(57,35),(59,59),(56,48),(26,81),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
38:(89,14),(92,28),(45,35),(94,14),(51,19),(84,40),(24,104),(28,20),(35,14),(75,15),(7,42),(91,27),(84,28),(40,76),(81,17),(47,22),(46,90),(90,14),(62,29),(64,68),(72,51),(63,90),(25,44),(92,26),(92,39),(88,14),(77,82),(40,16),(72,58),(44,22),(108,73),(51,56),(15,111),(55,26),(54,49),(103,61),(90,16),(92,15),(58,47),(76,69),(89,15),(55,66),(50,71),(35,20),(5,99),(66,63),(56,40),(21,100),(72,44),(67,45),(91,14),(25,113),(109,108),(67,67),(35,57),(89,24),(29,89),(85,27),(77,30),(28,46),(72,33),(62,50),(79,10),(25,16),(68,53),(8,42),(26,76),(19,95),(55,69),(88,44),(12,64),(40,69),(93,56),(82,47),(103,27),(92,21),(67,44),(27,12),(65,12),(90,15),(109,11),(87,25),(22,99),(42,85),(77,5),(29,36),(86,46),(55,40),(87,15),(86,73),(19,98),(45,56),(47,46),(52,20),(100,69),(57,35),(60,59),(56,48),(26,82),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
39:(90,14),(92,27),(46,35),(94,14),(50,19),(84,39),(24,103),(29,20),(36,14),(76,15),(6,42),(91,27),(84,28),(41,76),(80,17),(46,22),(47,90),(90,13),(62,28),(64,67),(72,52),(62,90),(25,45),(92,26),(92,38),(88,14),(76,82),(41,16),(71,58),(43,22),(108,72),(51,57),(15,111),(55,27),(53,49),(103,60),(90,16),(93,15),(59,47),(75,69),(89,14),(55,67),(51,71),(36,20),(5,99),(65,63),(56,41),(22,100),(71,44),(66,45),(91,14),(25,113),(109,108),(67,68),(34,57),(88,24),(29,88),(84,27),(77,30),(28,46),(71,33),(62,51),(78,10),(25,16),(68,54),(8,43),(26,76),(19,94),(55,68),(87,44),(12,65),(41,69),(93,56),(82,48),(104,27),(91,21),(68,44),(27,12),(66,12),(91,15),(109,11),(87,26),(23,99),(43,85),(77,5),(29,37),(87,46),(55,39),(88,15),(85,73),(19,97),(46,56),(46,46),(51,20),(101,69),(57,35),(61,59),(56,48),(26,83),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
