106:(109,100),(111,101),(109,99),(77,111),(125,96),(49,86),(113,95),(9,99),(25,97),(112,98),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(111,102),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(44,59),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,6),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
107:(109,99),(111,100),(110,99),(77,111),(124,96),(49,86),(114,95),(9,99),(25,97),(113,98),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(112,102),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(44,58),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,7),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
108:(109,99),(111,100),(111,99),(77,111),(125,96),(49,86),(115,95),(9,99),(25,97),(112,98),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(113,102),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(44,57),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,8),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
109:(109,99),(111,99),(112,99),(77,111),(124,96),(49,86),(116,95),(9,99),(25,97),(113,98),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(114,102),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(43,57),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,9),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
110:(109,99),(111,99),(113,99),(77,111),(125,96),(49,86),(117,95),(9,99),(25,97),(113,98),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(115,102),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(43,56),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,10),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
111:(109,99),(111,99),(114,99),(77,111),(124,96),(49,86),(118,95),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(116,102),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(43,55),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,11),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
112:(109,99),(111,99),(115,99),(77,111),(125,96),(49,86),(119,95),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,102),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(43,54),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,12),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
113:(109,99),(111,99),(116,99),(77,111),(124,96),(49,86),(120,95),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(43,53),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,13),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
114:(109,99),(111,99),(117,99),(77,111),(124,97),(49,86),(121,95),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,100),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(43,52),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,14),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
115:(109,99),(111,99),(118,99),(77,111),(123,97),(49,86),(122,95),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(43,51),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,15),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
116:(109,99),(111,99),(119,99),(77,111),(122,97),(49,86),(122,96),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(43,50),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,16),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
117:(109,99),(111,99),(120,99),(77,111),(121,97),(49,86),(122,97),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(43,49),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,17),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
118:(109,99),(111,99),(121,99),(77,111),(121,98),(49,86),(123,97),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(42,49),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,18),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
119:(109,99),(111,99),(122,99),(77,111),(121,99),(49,86),(124,97),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(42,48),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,19),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
120:(109,99),(111,99),(123,99),(77,111),(121,99),(49,86),(124,98),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(42,47),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,20),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
121:(109,99),(111,99),(124,99),(77,111),(121,99),(49,86),(124,98),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(42,46),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,21),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
122:(109,99),(111,99),(125,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(42,45),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,22),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
123:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(42,44),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,23),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
124:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(42,43),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,24),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
125:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(42,42),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,25),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
126:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(42,41),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,26),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
127:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(42,40),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,27),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
128:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(42,39),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,28),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
129:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(41,39),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,29),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
130:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(41,38),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,30),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
131:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(40,38),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,31),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
132:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(40,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(102,32),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
