25:(78,24),(36,51),(37,60),(75,39),(31,35),(45,54),(30,25),(100,66),(71,101),(94,30),(86,42),(29,28),(108,38),(94,54),(28,29),(31,48),(117,84),(9,105),(26,24),(42,94),(72,49),(40,17),(30,20),(30,39),(28,38),(32,99),(95,66),(28,39),(101,24),(95,14),(108,99),(28,36),(31,108),(25,25),(70,107),(107,58),(94,94),(89,105),(76,63),(112,75),(98,10),(28,37),(58,40),(117,65),(87,39),(39,78),(40,28),(71,87),(105,52),(28,16),(107,50),(33,103),(116,36),(79,42),(51,57),(38,34),(16,99),(99,51),(21,115),(107,42),(86,26),(96,59),(109,32),(25,1),(111,55),(40,66),(102,73),(29,29),(30,107),(44,54),(26,98),(48,87),(29,47),(108,43),(24,43),(77,28),(24,90),(55,48),(91,114),(107,39),(20,118),(22,40),(52,68),(29,55),(106,37),(48,54),(96,45),(74,45),(51,40),(26,95),(110,57),(17,62),(107,36),(107,38),(31,34),(12,111),(33,22),(109,30),(23,111),(107,37),
26:(78,24),(36,52),(37,61),(76,39),(32,35),(46,54),(29,25),(100,66),(71,100),(93,30),(87,42),(30,28),(108,38),(94,55),(28,29),(31,48),(117,84),(10,105),(26,25),(43,94),(71,49),(41,17),(29,20),(31,39),(29,38),(32,99),(95,66),(29,39),(101,25),(96,14),(108,98),(29,36),(32,108),(25,26),(70,107),(107,59),(95,94),(89,105),(76,62),(112,76),(97,10),(29,37),(59,40),(117,65),(86,39),(39,79),(40,28),(71,88),(105,52),(28,17),(107,50),(34,103),(116,35),(79,41),(51,57),(38,34),(16,99),(98,51),(21,115),(107,42),(85,26),(95,59),(109,32),(25,1),(111,56),(40,66),(102,73),(30,29),(30,106),(45,54),(26,99),(48,87),(29,48),(108,43),(24,42),(77,29),(24,89),(54,48),(91,113),(107,39),(21,118),(23,40),(53,68),(28,55),(106,37),(49,54),(97,45),(75,45),(52,40),(26,94),(110,57),(17,63),(107,36),(107,38),(32,34),(12,110),(32,22),(109,30),(23,110),(107,37),
27:(78,24),(36,53),(37,62),(77,39),(33,35),(47,54),(28,25),(100,66),(71,99),(92,30),(88,42),(31,28),(108,38),(94,56),(28,29),(31,48),(117,84),(10,104),(26,26),(44,94),(70,49),(42,17),(28,20),(31,39),(30,38),(32,99),(95,66),(29,39),(101,26),(97,14),(107,98),(30,36),(33,108),(25,27),(70,107),(107,60),(96,94),(89,105),(76,61),(113,76),(96,10),(30,37),(60,40),(117,65),(85,39),(39,80),(40,28),(71,89),(105,52),(27,17),(107,50),(35,103),(116,34),(79,40),(51,57),(38,34),(16,99),(97,51),(21,115),(107,42),(84,26),(94,59),(109,32),(25,1),(111,57),(40,66),(102,73),(31,29),(31,106),(46,54),(26,100),(48,87),(28,48),(108,43),(25,42),(77,30),(24,88),(53,48),(91,112),(107,39),(22,118),(24,40),(54,68),(28,56),(106,37),(50,54),(97,44),(76,45),(53,40),(26,93),(110,57),(17,64),(107,36),(107,38),(33,34),(13,110),(32,23),(109,30),(23,109),(107,37),
28:(78,24),(36,54),(37,63),(78,39),(34,35),(48,54),(28,26),(100,66),(71,98),(92,29),(89,42),(32,28),(108,38),(94,57),(28,29),(31,48),(117,84),(10,103),(26,27),(45,94),(69,49),(42,18),(27,20),(31,39),(30,39),(32,99),(95,66),(29,39),(101,27),(98,14),(107,97),(31,36),(33,107),(25,28),(70,107),(107,61),(97,94),(89,105),(76,60),(114,76),(96,11),(31,37),(61,40),(117,65),(84,39),(39,81),(40,28),(71,90),(105,52),(26,17),(107,50),(36,103),(116,33),(78,40),(51,57),(38,34),(16,99),(96,51),(21,115),(107,42),(83,26),(94,60),(109,32),(25,1),(111,58),(40,66),(102,73),(32,29),(32,106),(47,54),(26,101),(48,87),(28,49),(108,43),(25,41),(77,31),(23,88),(53,49),(90,112),(107,39),(22,117),(25,40),(54,67),(27,56),(106,37),(51,54),(97,43),(76,46),(54,40),(26,92),(110,57),(17,65),(107,36),(107,38),(34,34),(14,110),(31,23),(109,30),(24,109),(107,37),
29:(78,24),(36,55),(37,64),(79,39),(35,35),(49,54),(27,26),(100,66),(71,97),(92,28),(90,42),(33,28),(108,38),(94,58),(28,29),(31,48),(117,84),(10,102),(26,28),(46,94),(68,49),(42,19),(27,21),(31,39),(30,40),(32,99),(95,66),(29,39),(101,28),(99,14),(107,96),(32,36),(34,107),(25,29),(70,107),(107,62),(98,94),(89,105),(76,59),(114,77),(96,12),(32,37),(62,40),(117,65),(83,39),(39,82),(40,28),(71,91),(105,52),(25,17),(107,50),(36,102),(116,32),(77,40),(51,57),(38,34),(16,99),(95,51),(21,115),(107,42),(82,26),(93,60),(109,32),(25,1),(111,59),(40,66),(102,73),(33,29),(33,106),(48,54),(26,102),(48,87),(28,50),(108,43),(26,41),(77,32),(23,87),(53,50),(90,111),(107,39),(22,116),(26,40),(55,67),(26,56),(106,37),(52,54),(98,43),(76,47),(55,40),(26,91),(110,57),(17,66),(107,36),(107,38),(35,34),(14,109),(31,24),(109,30),(24,108),(107,37),
30:(78,24),(36,56),(37,65),(80,39),(36,35),(50,54),(27,27),(100,66),(71,96),(91,28),(91,42),(34,28),(108,38),(94,59),(28,29),(31,48),(117,84),(10,101),(26,29),(47,94),(67,49),(43,19),(27,22),(31,39),(31,40),(32,99),(95,66),(29,39),(101,29),(100,14),(107,95),(33,36),(35,107),(25,30),(70,107),(107,63),(99,94),(89,105),(76,58),(115,77),(96,13),(33,37),(63,40),(117,65),(82,39),(39,83),(40,28),(71,92),(105,52),(24,17),(107,50),(37,102),(116,31),(76,40),(51,57),(38,34),(16,99),(94,51),(21,115),(107,42),(81,26),(92,60),(109,32),(25,1),(111,60),(40,66),(102,73),(34,29),(34,106),(49,54),(26,103),(48,87),(27,50),(108,43),(27,41),(77,33),(22,87),(52,50),(89,111),(107,39),(23,116),(27,40),(55,66),(25,56),(106,37),(53,54),(99,43),(77,47),(56,40),(26,90),(110,57),(17,67),(107,36),(107,38),(36,34),(15,109),(30,24),(109,30),(25,108),(107,37),
31:(78,24),(36,57),(37,66),(80,39),(37,35),(51,54),(27,28),(100,66),(71,95),(90,28),(92,42),(35,28),(108,38),(94,60),(28,29),(31,48),(117,84),(11,101),(26,30),(48,94),(66,49),(44,19),(27,23),(31,39),(32,40),(32,99),(95,66),(29,39),(101,30),(101,14),(106,95),(34,36),(36,107),(25,31),(70,107),(107,64),(100,94),(89,105),(76,57),(116,77),(96,14),(34,37),(64,40),(117,65),(81,39),(39,84),(40,28),(72,92),(105,52),(24,18),(107,50),(37,101),(116,30),(75,40),(51,57),(38,34),(16,99),(93,51),(21,115),(107,42),(80,26),(92,61),(109,32),(25,1),(111,61),(40,66),(102,73),(35,29),(35,106),(50,54),(27,103),(48,87),(27,51),(108,43),(28,41),(77,34),(22,86),(51,50),(88,111),(107,39),(23,115),(28,40),(55,65),(24,56),(106,37),(54,54),(99,42),(78,47),(57,40),(26,89),(110,57),(17,68),(107,36),(107,38),(37,34),(16,109),(30,25),(109,30),(26,108),(107,37),
32:(78,24),(36,58),(37,67),(80,40),(38,35),(52,54),(27,29),(100,66),(71,94),(89,28),(93,42),(36,28),(108,38),(94,61),(28,29),(31,48),(117,84),(11,100),(26,31),(49,94),(65,49),(44,20),(27,24),(31,39),(33,40),(32,99),(95,66),(29,39),(101,31),(102,14),(106,94),(35,36),(37,107),(25,32),(70,107),(107,65),(101,94),(89,105),(75,57),(117,77),(95,14),(35,37),(65,40),(117,65),(80,39),(39,85),(40,28),(73,92),(105,52),(24,19),(107,50),(37,100),(116,29),(74,40),(51,57),(38,34),(16,99),(92,51),(21,115),(107,42),(79,26),(92,62),(109,32),(25,1),(111,62),(40,66),(102,73),(36,29),(36,106),(51,54),(27,104),(48,87),(26,51),(108,43),(29,41),(77,35),(22,85),(51,51),(88,110),(107,39),(23,114),(29,40),(56,65),(23,56),(106,37),(55,54),(99,41),(79,47),(58,40),(26,88),(110,57),(17,69),(107,36),(107,38),(37,35),(16,108),(30,26),(109,30),(26,107),(107,37),
33:(78,24),(36,59),(37,68),(80,39),(39,35),(53,54),(27,30),(100,66),(71,93),(89,27),(94,42),(37,28),(108,38),(94,62),(28,29),(31,48),(117,84),(11,99),(26,32),(50,94),(64,49),(44,21),(27,25),(31,39),(34,40),(32,99),(95,66),(29,39),(101,32),(103,14),(105,94),(36,36),(37,106),(25,33),(70,107),(107,66),(102,94),(89,105),(75,56),(118,77),(94,14),(36,37),(66,40),(117,65),(79,39),(39,86),(40,28),(73,93),(105,52),(24,20),(107,50),(37,99),(116,28),(73,40),(51,57),(38,34),(16,99),(91,51),(21,115),(107,42),(78,26),(92,63),(109,32),(25,1),(111,63),(40,66),(102,73),(37,29),(36,105),(52,54),(27,105),(48,87),(26,52),(108,43),(30,41),(77,36),(21,85),(50,51),(88,109),(107,39),(23,113),(30,40),(57,65),(22,56),(106,37),(56,54),(100,41),(80,47),(59,40),(26,87),(110,57),(17,70),(107,36),(107,38),(37,36),(17,108),(29,26),(109,30),(27,107),(107,37),
34:(78,24),(36,60),(37,69),(81,39),(40,35),(54,54),(26,30),(100,66),(71,92),(89,26),(95,42),(38,28),(108,38),(94,63),(28,29),(31,48),(117,84),(11,98),(26,33),(51,94),(63,49),(45,21),(26,25),(31,39),(35,40),(32,99),(95,66),(29,39),(101,33),(104,14),(104,94),(37,36),(37,105),(25,34),(70,107),(107,67),(103,94),(89,105),(75,55),(118,78),(93,14),(36,38),(67,40),(117,65),(79,40),(39,87),(40,28),(73,94),(105,52),(24,21),(107,50),(37,98),(116,27),(72,40),(51,57),(38,34),(16,99),(90,51),(21,115),(107,42),(77,26),(91,63),(109,32),(25,1),(111,64),(40,66),(102,73),(38,29),(36,104),(53,54),(28,105),(48,87),(26,53),(108,43),(31,41),(77,37),(20,85),(49,51),(88,108),(107,39),(23,112),(31,40),(58,65),(21,56),(106,37),(57,54),(100,40),(80,48),(60,40),(26,86),(110,57),(17,71),(107,36),(107,38),(38,36),(18,108),(29,27),(109,30),(27,106),(107,37),
35:(78,24),(36,61),(37,70),(82,39),(41,35),(55,54),(25,30),(100,66),(71,91),(88,26),(96,42),(39,28),(108,38),(94,64),(28,29),(31,48),(117,84),(12,98),(26,34),(52,94),(62,49),(46,21),(25,25),(31,39),(36,40),(32,99),(95,66),(29,39),(101,34),(105,14),(104,93),(37,37),(38,105),(25,35),(70,107),(107,68),(103,93),(89,105),(75,54),(118,79),(93,15),(37,38),(67,41),(117,65),(78,40),(39,88),(40,28),(73,95),(105,52),(23,21),(107,50),(38,98),(116,26),(71,40),(51,57),(38,34),(16,99),(89,51),(21,115),(107,42),(76,26),(91,64),(109,32),(25,1),(111,65),(40,66),(102,73),(39,29),(36,103),(54,54),(28,105),(48,87),(26,54),(108,43),(32,41),(77,38),(19,85),(48,51),(87,108),(107,39),(24,112),(32,40),(59,65),(21,57),(106,37),(58,54),(100,39),(81,48),(61,40),(26,85),(110,57),(17,72),(107,36),(107,38),(39,36),(19,108),(28,27),(109,30),(28,106),(107,37),
36:(78,24),(36,62),(37,71),(83,39),(42,35),(56,54),(25,31),(100,66),(71,90),(87,26),(96,41),(39,29),(108,38),(94,65),(28,29),(31,48),(117,84),(12,97),(26,35),(53,94),(61,49),(46,22),(25,26),(31,39),(37,40),(32,99),(95,66),(29,39),(101,35),(106,14),(104,92),(38,37),(38,104),(25,36),(70,107),(107,69),(104,93),(89,105),(75,53),(118,80),(92,15),(37,39),(68,41),(117,65),(77,40),(39,89),(40,28),(73,96),(105,52),(23,22),(107,50),(38,97),(116,25),(70,40),(51,57),(38,34),(16,99),(88,51),(21,115),(107,42),(75,26),(90,64),(109,32),(25,1),(111,66),(40,66),(102,73),(40,29),(36,102),(55,54),(28,105),(48,87),(25,54),(108,43),(33,41),(76,38),(18,85),(48,52),(87,107),(107,39),(24,111),(33,40),(60,65),(20,57),(106,37),(59,54),(101,39),(82,48),(62,40),(26,84),(110,57),(17,73),(107,36),(107,38),(39,37),(19,107),(27,27),(109,30),(29,106),(107,37),
37:(78,24),(36,63),(37,72),(84,39),(43,35),(57,54),(25,32),(100,66),(71,89),(86,26),(96,40),(39,30),(108,38),(94,66),(28,29),(31,48),(117,84),(13,97),(26,36),(54,94),(60,49),(46,23),(24,26),(31,39),(38,40),(32,99),(95,66),(29,39),(101,36),(107,14),(104,91),(38,38),(38,103),(25,37),(70,107),(107,70),(105,93),(89,105),(75,52),(118,81),(92,16),(38,39),(69,41),(117,65),(76,40),(39,90),(40,28),(74,96),(105,52),(23,23),(107,50),(38,96),(116,24),(69,40),(51,57),(38,34),(16,99),(87,51),(21,115),(107,42),(74,26),(89,64),(109,32),(25,1),(111,67),(40,66),(102,73),(41,29),(37,102),(56,54),(28,105),(48,87),(24,54),(108,43),(34,41),(76,39),(18,84),(47,52),(87,106),(107,39),(24,110),(34,40),(61,65),(20,58),(106,37),(60,54),(102,39),(82,49),(63,40),(26,83),(110,57),(16,73),(107,36),(107,38),(39,38),(20,107),(27,28),(109,30),(29,105),(107,37),
38:(78,24),(36,64),(37,73),(85,39),(44,35),(58,54),(25,33),(100,66),(71,88),(85,26),(96,39),(40,30),(108,38),(94,67),(28,29),(31,48),(117,84),(14,97),(26,37),(55,94),(59,49),(47,23),(23,26),(31,39),(39,40),(32,99),(95,66),(29,39),(101,37),(108,14),(103,91),(38,39),(39,103),(25,38),(70,107),(107,71),(106,93),(89,105),(75,51),(118,82),(91,16),(38,40),(69,42),(117,65),(75,40),(39,91),(40,28),(75,96),(105,52),(23,24),(107,50),(39,96),(116,23),(69,41),(51,57),(38,34),(16,99),(86,51),(21,115),(107,42),(73,26),(88,64),(109,32),(25,1),(111,68),(40,66),(102,73),(42,29),(38,102),(57,54),(28,105),(48,87),(23,54),(108,43),(35,41),(76,40),(18,83),(47,53),(87,105),(107,39),(24,109),(35,40),(62,65),(20,59),(106,37),(61,54),(102,38),(83,49),(64,40),(26,82),(110,57),(16,74),(107,36),(107,38),(39,39),(20,106),(26,28),(109,30),(30,105),(107,37),
39:(78,24),(36,65),(37,74),(86,39),(45,35),(59,54),(25,34),(100,66),(71,87),(84,26),(97,39),(41,30),(108,38),(94,68),(28,29),(31,48),(117,84),(15,97),(26,38),(56,94),(58,49),(48,23),(22,26),(31,39),(40,40),(32,99),(95,66),(29,39),(101,38),(108,14),(102,91),(39,39),(40,103),(25,39),(70,107),(107,72),(107,93),(89,105),(75,50),(118,83),(91,17),(38,41),(70,42),(117,65),(74,40),(39,92),(40,28),(75,97),(105,52),(23,25),(107,50),(39,95),(116,22),(68,41),(51,57),(38,34),(16,99),(85,51),(21,115),(107,42),(72,26),(88,65),(109,32),(25,1),(111,69),(40,66),(102,73),(43,29),(39,102),(58,54),(28,105),(48,87),(22,54),(108,43),(36,41),(76,41),(18,82),(47,54),(87,104),(107,39),(24,108),(36,40),(62,64),(19,59),(106,37),(61,55),(102,37),(83,50),(65,40),(26,81),(110,57),(16,75),(107,36),(107,38),(40,39),(20,105),(26,29),(109,30),(31,105),(107,37),
40:(78,24),(36,66),(37,75),(87,39),(46,35),(60,54),(24,34),(100,66),(72,87),(83,26),(97,38),(41,31),(108,38),(94,69),(28,29),(31,48),(117,84),(15,96),(26,39),(57,94),(57,49),(49,23),(21,26),(31,39),(41,40),(32,99),(95,66),(29,39),(101,39),(108,14),(101,91),(39,40),(41,103),(25,40),(70,107),(107,73),(107,93),(89,105),(75,49),(118,84),(91,18),(39,41),(71,42),(117,65),(73,40),(39,93),(40,28),(75,98),(105,52),(22,25),(107,50),(40,95),(116,21),(67,41),(51,57),(38,34),(16,99),(84,51),(21,115),(107,42),(71,26),(88,66),(109,32),(25,1),(111,70),(40,66),(102,73),(44,29),(40,102),(59,54),(28,105),(48,87),(22,55),(108,43),(37,41),(76,42),(18,81),(46,54),(86,104),(107,39),(24,107),(37,40),(63,64),(19,60),(106,37),(62,55),(103,37),(84,50),(66,40),(26,80),(110,57),(15,75),(107,36),(107,38),(41,39),(21,105),(25,29),(109,30),(31,104),(107,37),
41:(78,24),(36,67),(37,76),(88,39),(47,35),(61,54),(24,35),(100,66),(72,86),(82,26),(97,37),(42,31),(108,38),(94,70),(28,29),(31,48),(117,84),(15,95),(26,40),(58,94),(57,50),(49,24),(21,27),(31,39),(42,40),(32,99),(95,66),(29,39),(101,40),(108,14),(101,90),(40,40),(42,103),(25,41),(70,107),(107,74),(107,93),(89,105),(76,49),(118,85),(91,19),(40,41),(71,41),(117,65),(72,40),(39,94),(40,28),(75,99),(105,52),(22,26),(107,50),(41,95),(117,21),(67,40),(51,57),(38,34),(16,99),(83,51),(21,115),(107,42),(70,26),(87,66),(109,32),(25,1),(111,71),(40,66),(102,73),(45,29),(40,101),(60,54),(28,105),(48,87),(21,55),(108,43),(38,41),(76,43),(18,80),(45,54),(86,103),(107,39),(25,107),(38,40),(64,64),(19,61),(106,37),(63,55),(104,37),(85,50),(66,40),(26,79),(110,57),(15,76),(107,36),(107,38),(42,39),(22,105),(24,29),(109,30),(31,103),(107,37),
42:(78,24),(36,68),(37,77),(89,39),(48,35),(61,55),(24,36),(100,66),(73,86),(81,26),(98,37),(42,32),(108,38),(94,71),(28,29),(31,48),(117,84),(15,94),(26,41),(59,94),(56,50),(49,25),(21,28),(31,39),(43,40),(32,99),(95,66),(29,39),(101,41),(108,14),(100,90),(41,40),(43,103),(25,42),(70,107),(107,75),(107,93),(89,105),(76,48),(118,86),(91,20),(41,41),(72,41),(117,65),(71,40),(39,95),(40,28),(76,99),(105,52),(22,27),(107,50),(41,94),(118,21),(66,40),(51,57),(38,34),(16,99),(83,52),(21,115),(107,42),(69,26),(86,66),(109,32),(25,1),(111,72),(40,66),(102,73),(46,29),(40,100),(61,54),(28,105),(48,87),(20,55),(108,43),(39,41),(76,44),(18,79),(44,54),(85,103),(107,39),(25,106),(39,40),(65,64),(19,62),(106,37),(64,55),(104,36),(85,51),(65,40),(26,78),(110,57),(15,77),(107,36),(107,38),(43,39),(22,104),(24,30),(109,30),(32,103),(107,37),
43:(78,24),(36,69),(37,78),(90,39),(49,35),(62,55),(23,36),(100,66),(73,85),(80,26),(98,36),(42,33),(108,38),(94,72),(28,29),(31,48),(117,84),(15,93),(26,42),(60,94),(55,50),(49,26),(20,28),(31,39),(44,40),(32,99),(95,66),(29,39),(101,42),(108,14),(99,90),(42,40),(44,103),(25,43),(70,107),(107,76),(107,93),(89,105),(76,47),(118,87),(91,21),(42,41),(72,40),(117,65),(70,40),(39,96),(40,28),(76,100),(105,52),(21,27),(107,50),(41,93),(119,21),(65,40),(51,57),(38,34),(16,99),(82,52),(21,115),(107,42),(69,27),(85,66),(109,32),(25,1),(111,73),(40,66),(102,73),(47,29),(41,100),(62,54),(28,105),(48,87),(20,56),(108,43),(40,41),(76,45),(18,78),(44,55),(85,102),(107,39),(25,105),(40,40),(66,64),(18,62),(106,37),(65,55),(105,36),(86,51),(65,41),(26,77),(110,57),(15,78),(107,36),(107,38),(44,39),(23,104),(23,30),(109,30),(33,103),(107,37),
44:(78,24),(36,70),(37,79),(91,39),(50,35),(63,55),(23,37),(100,66),(73,84),(79,26),(99,36),(43,33),(108,38),(94,73),(28,29),(31,48),(117,84),(16,93),(26,43),(61,94),(54,50),(49,27),(20,29),(31,39),(45,40),(32,99),(95,66),(29,39),(101,43),(108,14),(99,89),(43,40),(44,102),(25,44),(70,107),(107,77),(107,93),(89,105),(76,46),(118,88),(90,21),(43,41),(73,40),(117,65),(69,40),(39,97),(40,28),(76,101),(105,52),(21,28),(107,50),(42,93),(119,20),(65,39),(51,57),(38,34),(16,99),(81,52),(21,115),(107,42),(68,27),(85,67),(109,32),(25,1),(111,74),(40,66),(102,73),(48,29),(41,99),(63,54),(28,105),(48,87),(20,57),(108,43),(41,41),(76,45),(18,77),(44,56),(85,101),(107,39),(26,105),(41,40),(66,63),(17,62),(106,37),(66,55),(106,36),(87,51),(65,42),(26,76),(110,57),(15,78),(107,36),(107,38),(45,39),(24,104),(22,30),(109,30),(34,103),(107,37),
45:(78,24),(36,71),(37,80),(92,39),(51,35),(64,55),(23,38),(100,66),(73,83),(78,26),(100,36),(43,34),(108,38),(94,74),(28,29),(31,48),(117,84),(17,93),(26,44),(62,94),(53,50),(49,28),(20,30),(31,39),(46,40),(32,99),(95,66),(29,39),(101,44),(108,14),(99,88),(44,40),(45,102),(25,45),(70,107),(107,78),(107,93),(89,105),(76,45),(118,89),(90,22),(44,41),(74,40),(117,65),(69,41),(39,98),(40,28),(76,102),(105,52),(21,29),(107,50),(42,92),(119,19),(64,39),(51,57),(38,34),(16,99),(80,52),(21,115),(107,42),(67,27),(84,67),(109,32),(25,1),(111,75),(40,66),(102,73),(49,29),(41,98),(63,53),(28,105),(48,87),(20,58),(108,43),(42,41),(75,45),(18,76),(44,57),(84,101),(107,39),(27,105),(42,40),(66,62),(17,63),(106,37),(67,55),(107,36),(88,51),(66,42),(26,75),(110,57),(15,78),(108,36),(107,38),(46,39),(25,104),(21,30),(109,30),(35,103),(107,37),
46:(78,24),(36,72),(37,81),(93,39),(52,35),(65,55),(22,38),(100,66),(73,82),(77,26),(101,36),(44,34),(108,38),(94,75),(28,29),(31,48),(117,84),(18,93),(26,45),(63,94),(52,50),(49,29),(19,30),(31,39),(47,40),(32,99),(95,66),(29,39),(101,45),(108,14),(99,87),(45,40),(46,102),(25,46),(70,107),(107,79),(107,93),(89,105),(76,44),(118,90),(89,22),(45,41),(75,40),(117,65),(68,41),(39,99),(40,28),(77,102),(105,52),(20,29),(107,50),(43,92),(119,18),(63,39),(51,57),(38,34),(16,99),(79,52),(21,115),(107,42),(66,27),(84,68),(109,32),(25,1),(111,76),(40,66),(102,73),(50,29),(41,97),(63,52),(28,105),(48,87),(19,58),(108,43),(43,41),(76,45),(18,75),(43,57),(83,101),(107,39),(27,104),(43,40),(67,62),(17,64),(106,37),(68,55),(108,36),(89,51),(67,42),(26,74),(110,57),(15,78),(108,35),(107,38),(47,39),(25,103),(21,31),(109,30),(36,103),(107,37),
47:(78,24),(36,73),(37,82),(94,39),(53,35),(66,55),(21,38),(100,66),(73,81),(76,26),(101,35),(44,35),(108,38),(94,76),(28,29),(31,48),(117,84),(18,92),(26,46),(64,94),(51,50),(49,30),(18,30),(31,39),(48,40),(32,99),(95,66),(29,39),(101,46),(108,14),(99,86),(46,40),(47,102),(25,47),(70,107),(107,80),(107,93),(89,105),(76,43),(118,91),(89,23),(45,42),(75,39),(117,65),(67,41),(39,100),(40,28),(77,103),(105,52),(19,29),(107,50),(44,92),(119,17),(63,38),(51,57),(38,34),(16,99),(78,52),(21,115),(107,42),(65,27),(84,69),(109,32),(25,1),(111,77),(40,66),(102,73),(51,29),(41,96),(64,52),(28,105),(48,87),(18,58),(108,43),(44,41),(76,46),(18,74),(43,58),(83,100),(107,39),(28,104),(44,40),(68,62),(17,65),(106,37),(68,56),(109,36),(90,51),(68,42),(26,73),(110,57),(15,78),(107,35),(107,38),(48,39),(26,103),(21,32),(109,30),(36,102),(107,37),
48:(78,24),(36,74),(37,83),(95,39),(54,35),(67,55),(20,38),(100,66),(73,80),(75,26),(102,35),(45,35),(108,38),(94,77),(28,29),(31,48),(117,84),(18,91),(26,47),(65,94),(50,50),(49,31),(18,31),(31,39),(49,40),(32,99),(95,66),(29,39),(101,47),(108,14),(99,85),(47,40),(47,101),(25,48),(70,107),(107,81),(107,93),(89,105),(76,42),(118,92),(89,24),(46,42),(76,39),(117,65),(67,40),(39,101),(40,28),(77,104),(105,52),(19,30),(107,50),(45,92),(119,16),(62,38),(51,57),(38,34),(16,99),(77,52),(21,115),(107,42),(65,26),(84,70),(109,32),(25,1),(111,78),(40,66),(102,73),(52,29),(41,95),(65,52),(28,105),(48,87),(18,59),(108,43),(45,41),(76,47),(18,73),(43,59),(82,100),(107,39),(29,104),(45,40),(69,62),(17,66),(106,37),(69,56),(110,36),(91,51),(68,41),(26,72),(110,57),(15,78),(107,36),(107,38),(49,39),(26,102),(20,32),(109,30),(37,102),(107,37),
49:(78,24),(36,75),(37,84),(95,40),(54,34),(68,55),(19,38),(100,66),(73,79),(74,26),(103,35),(45,36),(108,38),(94,78),(28,29),(31,48),(117,84),(19,91),(26,48),(66,94),(49,50),(49,32),(17,31),(31,39),(50,40),(32,99),(95,66),(29,39),(101,48),(108,14),(99,84),(48,40),(47,100),(25,49),(70,107),(107,82),(107,93),(89,105),(77,42),(118,93),(89,25),(47,42),(77,39),(117,65),(66,40),(39,102),(40,28),(77,105),(105,52),(19,31),(107,50),(45,91),(119,15),(61,38),(51,57),(38,34),(16,99),(76,52),(21,115),(107,42),(65,25),(84,71),(109,32),(25,1),(111,79),(40,66),(102,73),(53,29),(42,95),(66,52),(28,105),(48,87),(18,60),(108,43),(46,41),(76,48),(17,73),(42,59),(82,99),(107,39),(29,103),(46,40),(70,62),(17,67),(106,37),(70,56),(111,36),(91,52),(69,41),(26,71),(110,57),(15,78),(107,36),(107,38),(50,39),(26,101),(19,32),(109,30),(38,102),(107,37),
50:(78,24),(36,76),(37,85),(96,40),(55,34),(68,56),(18,38),(100,66),(74,79),(73,26),(103,34),(46,36),(108,38),(94,78),(28,29),(31,48),(117,84),(20,91),(26,49),(67,94),(48,50),(49,33),(16,31),(31,39),(51,40),(32,99),(95,66),(29,39),(101,49),(108,14),(99,83),(49,40),(47,99),(25,50),(70,107),(107,83),(107,93),(89,105),(77,41),(118,94),(88,25),(48,42),(77,38),(117,65),(65,40),(39,103),(40,28),(77,106),(105,52),(18,31),(107,50),(45,90),(119,14),(60,38),(51,57),(38,34),(16,99),(75,52),(21,115),(107,42),(65,24),(84,72),(109,32),(25,1),(111,80),(40,66),(102,73),(54,29),(42,94),(67,52),(28,105),(48,87),(18,61),(108,43),(47,41),(75,48),(17,72),(42,60),(81,99),(107,39),(30,103),(47,40),(71,62),(17,68),(106,37),(71,56),(111,36),(91,53),(69,40),(26,70),(110,57),(15,78),(107,36),(107,38),(51,39),(26,100),(19,33),(109,30),(38,101),(107,37),
51:(78,24),(36,77),(37,86),(97,40),(56,34),(69,56),(18,39),(100,66),(74,78),(72,26),(104,34),(46,37),(108,38),(94,78),(28,29),(31,48),(117,84),(21,91),(26,50),(68,94),(47,50),(49,34),(16,32),(31,39),(52,40),(32,99),(95,66),(29,39),(101,50),(108,14),(99,82),(50,40),(47,98),(25,51),(70,107),(107,84),(107,93),(89,105),(77,40),(118,95),(88,26),(48,43),(78,38),(117,65),(64,40),(39,104),(40,28),(77,107),(105,52),(17,31),(107,50),(45,89),(119,13),(60,37),(51,57),(38,34),(16,99),(74,52),(21,115),(107,42),(64,24),(84,73),(109,32),(25,1),(111,81),(40,66),(102,73),(55,29),(43,94),(68,52),(28,105),(48,87),(18,62),(108,43),(48,41),(75,49),(17,71),(42,61),(81,98),(107,39),(31,103),(48,40),(72,62),(17,69),(106,37),(72,56),(111,36),(92,53),(70,40),(26,69),(110,57),(15,78),(107,36),(107,38),(52,39),(26,99),(19,34),(109,30),(39,101),(107,37),
