25:(20,37),(107,108),(18,30),(92,24),(115,111),(96,34),(20,38),(20,36),(110,62),(17,57),(101,95),(76,40),(53,45),(37,42),(79,54),(21,37),(101,52),(75,68),(105,40),(107,118),(20,39),(34,112),(74,46),(99,86),(50,28),(103,43),(19,43),(100,45),(79,87),(102,95),(83,54),(99,105),(98,29),(25,73),(87,66),(16,55),(102,1),(18,32),(36,54),(41,26),(20,42),(106,115),(28,51),(111,99),(89,34),(76,57),(49,45),(11,36),(94,103),(20,50),(98,17),(22,52),(45,88),(87,28),(88,78),(40,39),(10,65),(69,40),(99,37),(28,11),(21,81),(51,63),(38,105),(33,94),(20,58),(57,107),(102,25),(93,111),(96,33),(14,94),(32,14),(26,24),(99,39),(32,66),(95,99),(99,38),(97,39),(94,23),(89,19),(55,49),(83,92),(101,24),(113,110),(10,84),(96,48),(99,29),(33,54),(19,38),(98,28),(39,44),(30,27),(56,101),(27,66),(101,21),(80,52),(96,35),(52,39),(90,60),(91,51),(49,24),
26:(20,37),(106,108),(18,30),(92,25),(114,111),(95,34),(20,38),(20,36),(110,63),(17,57),(101,94),(75,40),(52,45),(36,42),(78,54),(21,37),(102,52),(74,68),(104,40),(106,118),(20,39),(35,112),(74,47),(100,86),(50,29),(102,43),(19,43),(101,45),(79,87),(102,96),(82,54),(99,104),(97,29),(25,73),(87,66),(16,56),(102,1),(18,32),(37,54),(42,26),(20,42),(106,115),(29,51),(111,99),(89,34),(76,57),(50,45),(11,35),(93,103),(20,50),(98,18),(22,52),(45,89),(87,28),(88,79),(41,39),(10,65),(68,40),(98,37),(29,11),(21,82),(51,62),(38,105),(32,94),(20,59),(57,107),(102,26),(92,111),(95,33),(14,93),(31,14),(26,25),(98,39),(32,66),(95,99),(98,38),(96,39),(94,24),(88,19),(56,49),(82,92),(101,25),(112,110),(10,84),(96,48),(99,29),(33,55),(19,38),(97,28),(38,44),(31,27),(56,100),(27,66),(102,21),(79,52),(95,35),(51,39),(90,61),(91,52),(49,24),
27:(20,37),(106,107),(18,30),(92,26),(113,111),(94,34),(20,38),(20,36),(110,64),(17,57),(101,93),(74,40),(52,45),(35,42),(77,54),(21,37),(102,53),(73,68),(103,40),(106,117),(20,39),(36,112),(75,47),(100,85),(50,30),(102,42),(19,43),(101,46),(79,87),(101,96),(81,54),(98,104),(96,29),(25,73),(87,66),(16,57),(102,1),(18,32),(37,55),(43,26),(20,42),(106,115),(30,51),(111,99),(89,34),(76,57),(51,45),(11,34),(92,103),(20,50),(98,19),(22,52),(44,89),(87,28),(88,80),(42,39),(10,65),(67,40),(97,37),(30,11),(20,82),(51,61),(38,105),(31,94),(20,60),(57,107),(102,27),(91,111),(94,33),(15,93),(30,14),(26,26),(98,39),(32,66),(95,99),(97,38),(96,39),(95,24),(87,19),(57,49),(82,93),(101,26),(111,110),(10,84),(96,48),(99,29),(33,56),(19,38),(96,28),(38,43),(32,27),(56,99),(27,66),(102,22),(78,52),(94,35),(50,39),(90,62),(91,53),(49,24),
28:(20,37),(105,107),(18,30),(93,26),(113,110),(93,34),(20,38),(20,36),(110,65),(17,57),(101,92),(73,40),(53,45),(34,42),(76,54),(21,37),(102,54),(72,68),(102,40),(105,117),(20,39),(36,111),(75,48),(101,85),(50,31),(102,41),(19,43),(102,46),(79,87),(101,97),(80,54),(97,104),(95,29),(25,73),(87,66),(16,58),(102,1),(18,32),(38,55),(44,26),(20,42),(106,115),(31,51),(111,99),(89,34),(76,57),(52,45),(11,33),(91,103),(20,50),(98,20),(22,52),(44,90),(87,28),(88,81),(43,39),(10,65),(66,40),(96,37),(30,12),(20,83),(51,60),(38,105),(30,94),(20,61),(57,107),(102,28),(91,110),(93,33),(16,93),(29,14),(26,27),(98,39),(32,66),(95,99),(96,38),(96,39),(95,25),(86,19),(58,49),(81,93),(101,27),(111,109),(10,84),(96,48),(99,29),(33,57),(19,38),(95,28),(38,42),(33,27),(56,98),(27,66),(102,23),(78,53),(93,35),(49,39),(90,63),(91,54),(49,24),
29:(20,37),(104,107),(18,30),(94,26),(113,109),(92,34),(20,38),(20,36),(110,66),(17,57),(101,91),(72,40),(54,45),(33,42),(75,54),(21,37),(102,55),(71,68),(101,40),(104,117),(20,39),(36,110),(76,48),(101,84),(50,32),(101,41),(19,43),(103,46),(79,87),(101,98),(79,54),(96,104),(94,29),(25,73),(87,66),(16,59),(102,1),(18,32),(39,55),(45,26),(20,42),(106,115),(32,51),(111,99),(89,34),(76,57),(53,45),(11,32),(91,102),(20,50),(99,20),(22,52),(44,91),(87,28),(88,82),(44,39),(10,65),(65,40),(95,37),(30,13),(19,83),(51,59),(38,105),(29,94),(20,62),(57,107),(102,29),(91,109),(92,33),(16,92),(28,14),(26,28),(98,39),(32,66),(95,99),(95,38),(96,39),(96,25),(85,19),(59,49),(81,94),(101,28),(111,108),(10,84),(96,48),(99,29),(33,58),(19,38),(94,28),(37,42),(34,27),(56,97),(27,66),(102,24),(77,53),(92,35),(48,39),(90,64),(91,55),(49,24),
30:(20,37),(103,107),(18,30),(94,27),(112,109),(91,34),(20,38),(20,36),(110,67),(17,57),(101,90),(71,40),(54,46),(32,42),(74,54),(21,37),(103,55),(70,68),(100,40),(104,116),(20,39),(37,110),(77,48),(102,84),(50,33),(100,41),(19,43),(104,46),(79,87),(101,99),(78,54),(95,104),(93,29),(25,73),(87,66),(16,60),(102,1),(18,32),(40,55),(46,26),(20,42),(106,115),(33,51),(111,99),(89,34),(76,57),(54,45),(11,31),(91,101),(20,50),(99,21),(22,52),(44,92),(87,28),(88,83),(45,39),(10,65),(64,40),(94,37),(31,13),(19,84),(51,58),(38,105),(28,94),(20,63),(57,107),(102,30),(90,109),(91,33),(17,92),(27,14),(26,29),(98,39),(32,66),(95,99),(94,38),(96,39),(96,26),(85,20),(60,49),(80,94),(101,29),(110,108),(10,84),(96,48),(99,29),(33,59),(19,38),(93,28),(36,42),(35,27),(56,96),(27,66),(103,24),(77,54),(91,35),(47,39),(90,65),(91,56),(49,24),
31:(20,37),(103,106),(18,30),(95,27),(111,109),(90,34),(20,38),(20,36),(110,68),(17,57),(101,89),(70,40),(54,45),(31,42),(73,54),(21,37),(103,56),(69,68),(99,40),(103,116),(20,39),(37,109),(78,48),(102,83),(50,34),(99,41),(19,43),(104,47),(79,87),(101,100),(77,54),(94,104),(92,29),(25,73),(87,66),(16,61),(102,1),(18,32),(40,56),(47,26),(20,42),(106,115),(34,51),(111,99),(89,34),(76,57),(55,45),(11,30),(90,101),(20,50),(99,22),(22,52),(44,93),(87,28),(88,84),(46,39),(10,65),(63,40),(93,37),(31,14),(19,85),(51,57),(38,105),(27,94),(20,64),(57,107),(102,31),(89,109),(90,33),(17,91),(26,14),(26,30),(98,39),(32,66),(95,99),(93,38),(96,39),(96,27),(84,20),(61,49),(79,94),(101,30),(109,108),(10,84),(96,48),(99,29),(33,60),(19,38),(92,28),(35,42),(35,26),(56,95),(27,66),(103,25),(76,54),(90,35),(47,39),(90,66),(91,57),(49,24),
32:(20,37),(103,105),(18,30),(95,28),(111,108),(89,34),(20,38),(20,36),(110,69),(17,57),(101,88),(69,40),(53,45),(31,41),(72,54),(21,37),(104,56),(68,68),(98,40),(103,115),(20,39),(38,109),(78,49),(103,83),(50,35),(98,41),(19,43),(104,48),(79,87),(101,101),(76,54),(94,103),(91,29),(25,73),(87,66),(16,62),(102,1),(18,32),(41,56),(48,26),(20,42),(106,115),(35,51),(111,99),(89,35),(76,57),(56,45),(11,29),(90,100),(20,50),(100,22),(22,52),(44,94),(87,28),(88,85),(47,39),(10,65),(62,40),(92,37),(32,14),(18,85),(52,57),(38,105),(26,94),(20,65),(57,107),(102,32),(88,109),(89,33),(18,91),(25,14),(26,31),(98,39),(32,66),(95,99),(93,39),(96,39),(96,28),(84,21),(62,49),(78,94),(101,31),(109,107),(10,84),(96,48),(99,29),(33,61),(19,38),(91,28),(34,42),(36,26),(56,94),(27,66),(103,26),(75,54),(90,35),(47,38),(90,67),(91,58),(49,24),
33:(20,37),(102,105),(18,30),(95,29),(110,108),(88,34),(20,38),(20,36),(110,70),(17,57),(101,87),(68,40),(52,45),(30,41),(71,54),(21,37),(105,56),(67,68),(97,40),(102,115),(20,39),(39,109),(78,50),(104,83),(50,36),(97,41),(19,43),(105,48),(79,87),(101,102),(75,54),(93,103),(90,29),(25,73),(87,66),(16,63),(102,1),(18,32),(42,56),(49,26),(20,42),(106,115),(36,51),(111,99),(89,34),(76,57),(57,45),(11,28),(89,100),(20,50),(100,23),(22,52),(44,95),(87,28),(88,86),(47,40),(10,65),(61,40),(92,38),(32,15),(18,86),(52,56),(38,105),(25,94),(20,66),(57,107),(102,33),(88,108),(88,33),(19,91),(24,14),(26,32),(98,39),(32,66),(95,99),(93,40),(96,39),(97,28),(83,21),(63,49),(77,94),(101,32),(109,106),(10,84),(96,48),(99,29),(33,62),(19,38),(90,28),(33,42),(37,26),(56,93),(27,66),(104,26),(74,54),(89,35),(46,38),(90,68),(91,59),(49,24),
34:(20,37),(102,104),(18,30),(96,29),(109,108),(88,35),(20,38),(20,36),(110,71),(17,57),(101,86),(67,40),(51,45),(30,40),(70,54),(21,37),(106,56),(66,68),(96,40),(102,114),(20,39),(39,108),(78,51),(105,83),(50,37),(96,41),(19,43),(105,49),(79,87),(101,103),(74,54),(92,103),(89,29),(25,73),(87,66),(16,64),(102,1),(18,32),(43,56),(50,26),(20,42),(106,115),(37,51),(111,99),(89,34),(76,57),(58,45),(11,27),(89,99),(20,50),(101,23),(22,52),(45,95),(87,28),(88,87),(48,40),(10,65),(60,40),(92,39),(33,15),(18,87),(52,55),(38,105),(24,94),(20,67),(57,107),(102,34),(88,107),(87,33),(19,90),(23,14),(26,33),(98,39),(32,66),(95,99),(92,40),(96,39),(98,28),(83,22),(64,49),(76,94),(101,33),(108,106),(10,84),(96,48),(99,29),(33,63),(19,38),(89,28),(32,42),(38,26),(56,92),(27,66),(105,26),(73,54),(89,35),(46,39),(90,69),(91,60),(49,24),
35:(20,37),(101,104),(18,30),(96,30),(108,108),(88,36),(20,38),(20,36),(110,72),(17,57),(101,85),(66,40),(50,45),(29,40),(69,54),(21,37),(106,57),(65,68),(95,40),(101,114),(20,39),(40,108),(78,52),(106,83),(50,38),(95,41),(19,43),(106,49),(79,87),(100,103),(73,54),(91,103),(88,29),(25,73),(87,66),(16,65),(102,1),(18,32),(44,56),(51,26),(20,42),(106,115),(38,51),(111,99),(89,34),(76,57),(58,44),(11,26),(89,98),(20,50),(102,23),(22,52),(46,95),(87,28),(88,88),(49,40),(10,65),(60,41),(91,39),(33,16),(18,88),(52,54),(38,105),(24,93),(20,68),(57,107),(102,35),(88,106),(86,33),(20,90),(22,14),(26,34),(98,39),(32,66),(95,99),(91,40),(96,39),(99,28),(83,23),(65,49),(75,94),(101,34),(107,106),(10,84),(96,48),(99,29),(33,64),(19,38),(88,28),(31,42),(39,26),(56,91),(27,66),(105,27),(72,54),(88,35),(45,39),(90,70),(91,61),(49,24),
36:(20,37),(101,103),(18,30),(96,31),(108,107),(87,36),(20,38),(20,36),(111,72),(17,57),(101,84),(65,40),(50,46),(28,40),(68,54),(21,37),(107,57),(65,67),(94,40),(101,113),(20,39),(40,107),(78,53),(106,82),(50,39),(94,41),(19,43),(107,49),(79,87),(99,103),(72,54),(90,103),(87,29),(25,73),(87,66),(16,66),(102,1),(18,32),(45,56),(52,26),(20,42),(106,115),(39,51),(111,99),(89,34),(76,57),(59,44),(11,25),(88,98),(20,50),(102,24),(22,52),(47,95),(87,28),(88,89),(50,40),(10,65),(59,41),(90,39),(33,17),(18,89),(52,53),(38,105),(23,93),(20,69),(57,107),(102,36),(88,105),(85,33),(20,89),(21,14),(26,35),(98,39),(32,66),(95,99),(90,40),(96,39),(100,28),(83,24),(66,49),(74,94),(101,35),(106,106),(10,84),(96,48),(99,29),(33,65),(19,38),(88,29),(31,41),(40,26),(56,90),(27,66),(106,27),(71,54),(87,35),(44,39),(90,71),(91,62),(49,24),
37:(20,37),(101,102),(18,30),(97,31),(107,107),(86,36),(20,38),(20,36),(111,73),(17,57),(101,83),(64,40),(49,46),(28,39),(67,54),(21,37),(108,57),(65,66),(93,40),(100,113),(20,39),(41,107),(78,54),(107,82),(51,39),(93,41),(19,43),(107,50),(79,87),(99,104),(71,54),(90,102),(86,29),(25,73),(87,66),(16,67),(102,1),(18,32),(46,56),(53,26),(20,42),(106,115),(40,51),(111,99),(89,34),(76,57),(59,43),(11,24),(87,98),(20,50),(102,25),(22,52),(47,96),(87,28),(88,90),(51,40),(10,65),(58,41),(89,39),(34,17),(18,90),(52,52),(38,105),(22,93),(20,70),(57,107),(102,37),(88,104),(85,34),(21,89),(20,14),(26,36),(98,39),(32,66),(95,99),(89,40),(96,39),(101,28),(82,24),(67,49),(73,94),(101,36),(106,105),(10,84),(96,48),(99,29),(33,66),(19,38),(88,30),(30,41),(41,26),(56,89),(27,66),(106,28),(70,54),(86,35),(43,39),(90,72),(91,63),(49,24),
38:(20,37),(101,101),(18,30),(97,32),(107,106),(86,37),(20,38),(20,36),(111,74),(17,57),(101,82),(63,40),(48,46),(27,39),(67,55),(21,37),(108,58),(65,65),(92,40),(99,113),(20,39),(42,107),(79,54),(107,81),(51,40),(92,41),(19,43),(108,50),(79,87),(99,105),(70,54),(89,102),(85,29),(25,73),(87,66),(16,68),(102,1),(18,32),(47,56),(54,26),(20,42),(106,115),(41,51),(111,99),(89,34),(76,57),(59,42),(11,23),(86,98),(20,50),(102,26),(22,52),(48,96),(87,28),(88,91),(52,40),(10,65),(58,40),(88,39),(34,18),(17,90),(52,51),(38,105),(21,93),(20,71),(57,107),(102,38),(87,104),(84,34),(22,89),(19,14),(26,37),(98,39),(32,66),(95,99),(88,40),(96,39),(102,28),(81,24),(68,49),(72,94),(101,37),(106,104),(10,84),(96,48),(99,29),(33,67),(19,38),(87,30),(30,40),(42,26),(56,88),(27,66),(107,28),(69,54),(85,35),(42,39),(90,73),(91,64),(49,24),
39:(20,37),(101,100),(18,30),(97,33),(107,105),(86,38),(20,38),(20,36),(111,75),(17,57),(101,81),(62,40),(47,46),(26,39),(66,55),(21,37),(108,59),(65,64),(91,40),(98,113),(20,39),(42,106),(80,54),(108,81),(51,41),(91,41),(19,43),(108,51),(79,87),(99,105),(69,54),(89,101),(84,29),(25,73),(87,66),(16,69),(102,1),(18,32),(48,56),(55,26),(20,42),(106,115),(42,51),(111,99),(89,34),(76,57),(60,42),(11,22),(86,97),(20,50),(102,27),(22,52),(49,96),(87,28),(88,92),(53,40),(10,65),(57,40),(87,39),(35,18),(16,90),(52,50),(38,105),(20,93),(20,72),(57,107),(102,39),(86,104),(83,34),(22,88),(19,14),(26,38),(98,39),(32,66),(95,99),(87,40),(96,39),(102,29),(80,24),(69,49),(71,94),(101,38),(105,104),(10,84),(96,48),(99,29),(33,68),(19,38),(87,31),(29,40),(43,26),(56,87),(27,66),(107,29),(68,54),(84,35),(41,39),(90,74),(91,65),(49,24),
40:(20,37),(100,100),(18,30),(97,34),(106,105),(85,38),(20,38),(20,36),(112,75),(17,57),(101,80),(61,40),(47,47),(25,39),(65,55),(21,37),(108,60),(64,64),(90,40),(98,112),(20,39),(42,105),(80,55),(108,80),(51,42),(90,41),(19,43),(108,52),(79,87),(99,105),(68,54),(89,100),(83,29),(25,73),(87,66),(16,70),(102,1),(18,32),(49,56),(56,26),(20,42),(106,115),(43,51),(111,99),(89,34),(76,57),(60,41),(10,22),(86,96),(20,50),(102,28),(22,52),(50,96),(87,28),(88,93),(54,40),(10,65),(56,40),(86,39),(35,19),(15,90),(52,49),(38,105),(20,93),(20,73),(57,107),(102,40),(85,104),(83,35),(23,88),(19,14),(26,39),(98,39),(32,66),(95,99),(86,40),(96,39),(102,30),(79,24),(70,49),(70,94),(101,39),(104,104),(10,84),(96,48),(99,29),(33,69),(19,38),(86,31),(29,39),(44,26),(56,86),(27,66),(107,30),(67,54),(84,35),(40,39),(90,75),(91,66),(49,24),
41:(20,37),(99,100),(18,30),(98,34),(105,105),(85,39),(20,38),(20,36),(112,76),(17,57),(101,79),(61,40),(46,47),(25,38),(64,55),(21,37),(109,60),(64,63),(89,40),(98,111),(20,39),(43,105),(80,56),(109,80),(51,43),(89,41),(19,43),(108,53),(79,87),(99,105),(67,54),(89,99),(82,29),(25,73),(87,66),(16,71),(102,1),(18,32),(49,57),(57,26),(20,42),(106,115),(44,51),(111,99),(89,34),(76,57),(60,40),(9,22),(85,96),(20,50),(103,28),(22,52),(50,97),(87,28),(88,94),(55,40),(10,65),(56,40),(86,40),(36,19),(15,91),(51,49),(38,105),(20,93),(20,74),(57,107),(102,41),(85,103),(83,36),(23,87),(19,14),(26,40),(98,39),(32,66),(95,99),(85,40),(96,39),(102,31),(79,25),(71,49),(69,94),(101,40),(103,104),(10,84),(96,48),(99,29),(33,70),(19,38),(86,32),(28,39),(45,26),(55,86),(27,66),(108,30),(67,55),(83,35),(39,39),(90,76),(91,67),(49,24),
42:(20,37),(98,100),(18,30),(99,34),(104,105),(84,39),(20,38),(20,36),(112,77),(17,57),(101,78),(62,40),(45,47),(25,37),(63,55),(21,37),(110,60),(63,63),(88,40),(97,111),(20,39),(44,105),(81,56),(109,79),(51,44),(88,41),(19,43),(108,54),(79,87),(99,105),(66,54),(88,99),(81,29),(25,73),(87,66),(16,72),(102,1),(18,32),(49,58),(58,26),(20,42),(106,115),(45,51),(111,99),(89,34),(76,57),(61,40),(9,21),(85,95),(20,50),(104,28),(22,52),(50,98),(87,28),(88,95),(56,40),(10,65),(57,40),(86,41),(37,19),(14,91),(51,48),(38,105),(20,93),(20,75),(57,107),(102,42),(84,103),(83,37),(23,86),(19,14),(26,41),(98,39),(32,66),(95,99),(84,40),(96,39),(103,31),(79,26),(72,49),(68,94),(101,41),(102,104),(10,84),(96,48),(99,29),(33,71),(19,38),(85,32),(28,38),(46,26),(55,85),(27,66),(108,31),(66,55),(82,35),(38,39),(90,77),(91,68),(49,24),
43:(20,37),(97,100),(18,30),(99,35),(103,105),(83,39),(20,38),(20,36),(112,78),(17,57),(101,77),(63,40),(45,48),(24,37),(62,55),(21,37),(110,61),(62,63),(87,40),(96,111),(20,39),(45,105),(81,57),(109,78),(51,45),(87,41),(19,43),(108,55),(79,87),(99,105),(65,54),(88,98),(80,29),(25,73),(87,66),(16,73),(102,1),(18,32),(50,58),(58,27),(20,42),(106,115),(45,52),(111,99),(89,34),(76,57),(62,40),(8,21),(85,94),(20,50),(105,28),(22,52),(50,99),(87,28),(88,96),(57,40),(10,65),(58,40),(85,41),(37,20),(13,91),(51,47),(38,105),(20,93),(20,76),(57,107),(102,43),(83,103),(83,38),(23,85),(19,14),(26,42),(98,39),(32,66),(95,99),(83,40),(96,39),(103,32),(78,26),(72,50),(67,94),(101,42),(101,104),(10,84),(96,48),(99,29),(33,72),(19,38),(85,33),(28,37),(47,26),(55,84),(27,66),(108,32),(65,55),(81,35),(37,39),(90,78),(91,69),(49,24),
44:(20,37),(97,99),(18,30),(99,36),(103,104),(82,39),(20,38),(20,36),(112,78),(17,57),(101,76),(62,40),(45,49),(24,36),(61,55),(21,37),(110,62),(61,63),(86,40),(96,110),(20,39),(45,104),(82,57),(109,77),(51,45),(86,41),(19,43),(108,56),(79,87),(99,105),(64,54),(88,97),(79,29),(25,73),(87,66),(16,74),(102,1),(18,32),(50,59),(59,27),(20,42),(106,115),(46,52),(111,99),(89,34),(76,57),(62,39),(8,20),(85,93),(20,50),(106,28),(22,52),(50,100),(87,28),(88,96),(58,40),(10,65),(58,41),(84,41),(38,20),(13,92),(51,46),(38,105),(20,93),(20,77),(57,107),(102,44),(82,103),(82,38),(23,84),(19,14),(26,43),(98,39),(32,66),(95,99),(82,40),(96,39),(104,32),(78,27),(73,50),(66,94),(101,43),(101,103),(10,84),(96,48),(99,29),(33,73),(19,38),(84,33),(28,36),(48,26),(55,83),(27,66),(109,32),(64,55),(80,35),(36,39),(90,79),(91,70),(49,24),
45:(20,37),(96,99),(18,30),(100,36),(103,103),(81,39),(20,38),(20,36),(112,78),(17,57),(101,75),(61,40),(44,49),(23,36),(60,55),(21,37),(110,63),(60,63),(85,40),(96,109),(20,39),(46,104),(83,57),(109,76),(51,44),(85,41),(19,43),(108,57),(79,87),(99,105),(64,53),(87,97),(78,29),(25,73),(87,66),(16,75),(102,1),(18,32),(51,59),(60,27),(20,42),(106,115),(47,52),(111,99),(89,34),(76,57),(63,39),(8,19),(85,92),(20,50),(107,28),(22,52),(50,101),(87,28),(88,97),(58,41),(10,65),(59,41),(83,41),(39,20),(13,93),(51,45),(38,105),(20,93),(20,78),(57,107),(102,45),(81,103),(81,38),(24,84),(19,14),(26,44),(98,39),(32,66),(95,99),(81,40),(96,39),(105,32),(78,28),(74,50),(65,94),(101,44),(100,103),(10,84),(96,48),(99,29),(33,74),(19,38),(83,33),(27,36),(49,26),(54,83),(27,66),(109,33),(63,55),(79,35),(35,39),(90,80),(91,71),(49,24),
46:(20,37),(96,98),(18,30),(100,37),(102,103),(80,39),(20,38),(20,36),(112,78),(17,57),(101,74),(60,40),(43,49),(22,36),(59,55),(21,37),(110,64),(59,63),(84,40),(96,108),(20,39),(46,103),(83,58),(109,75),(51,43),(84,41),(19,43),(108,58),(79,87),(99,105),(63,53),(87,96),(77,29),(25,73),(87,66),(16,76),(102,1),(18,32),(52,59),(61,27),(20,42),(106,115),(48,52),(111,99),(89,34),(76,57),(63,38),(8,18),(85,91),(20,50),(107,29),(22,52),(50,102),(87,28),(88,98),(59,41),(10,65),(59,42),(82,41),(40,20),(12,93),(51,44),(38,105),(20,93),(20,79),(57,107),(102,46),(81,102),(80,38),(25,84),(19,14),(26,45),(98,39),(32,66),(95,99),(80,40),(96,39),(105,33),(78,29),(75,50),(64,94),(101,45),(99,103),(10,84),(96,48),(99,29),(33,75),(19,38),(82,33),(26,36),(50,26),(54,82),(27,66),(110,33),(62,55),(78,35),(34,39),(90,81),(91,72),(49,24),
47:(20,37),(95,98),(18,30),(100,38),(101,103),(79,39),(20,38),(20,36),(112,78),(17,57),(101,73),(60,40),(43,50),(21,36),(58,55),(21,37),(110,65),(59,62),(83,40),(96,107),(20,39),(47,103),(84,58),(109,74),(52,43),(83,41),(19,43),(109,58),(79,87),(99,105),(63,52),(86,96),(76,29),(25,73),(87,66),(16,77),(102,1),(18,32),(53,59),(62,27),(20,42),(106,115),(49,52),(111,99),(89,34),(76,57),(64,38),(8,17),(85,90),(20,50),(108,29),(22,52),(50,103),(87,28),(88,99),(60,41),(10,65),(58,42),(81,41),(41,20),(12,94),(51,43),(38,105),(20,93),(20,80),(57,107),(102,47),(80,102),(79,38),(26,84),(19,14),(26,46),(98,39),(32,66),(95,99),(79,40),(96,39),(105,34),(78,30),(76,50),(63,94),(101,46),(99,102),(10,84),(96,48),(99,29),(33,76),(19,38),(82,34),(26,35),(51,26),(54,81),(27,66),(110,34),(61,55),(77,35),(33,39),(90,82),(91,73),(49,24),
48:(20,37),(95,97),(18,30),(100,39),(101,102),(78,39),(20,38),(19,36),(112,78),(17,57),(101,72),(61,40),(42,50),(20,36),(57,55),(21,37),(110,66),(58,62),(82,40),(96,106),(20,39),(48,103),(85,58),(109,73),(52,44),(82,41),(19,43),(109,59),(79,87),(99,105),(62,52),(86,95),(75,29),(25,73),(87,66),(16,78),(102,1),(18,32),(54,59),(62,26),(20,42),(106,115),(50,52),(111,99),(89,34),(76,57),(65,38),(8,16),(85,89),(20,50),(108,30),(22,52),(50,104),(87,28),(88,100),(60,40),(10,65),(57,42),(81,42),(42,20),(11,94),(51,42),(38,105),(20,93),(20,81),(57,107),(102,48),(80,101),(78,38),(27,84),(19,14),(26,47),(98,39),(32,66),(95,99),(78,40),(96,39),(105,35),(78,31),(77,50),(62,94),(101,47),(99,101),(10,84),(96,48),(99,29),(33,77),(19,38),(82,35),(26,34),(52,26),(53,81),(27,66),(110,35),(60,55),(76,35),(33,40),(90,83),(91,74),(49,24),
49:(20,37),(95,96),(18,30),(100,40),(101,101),(77,39),(20,38),(18,36),(112,78),(17,57),(101,71),(62,40),(41,50),(19,36),(57,56),(21,37),(110,67),(57,62),(81,40),(95,106),(20,39),(48,102),(85,59),(109,72),(52,45),(81,41),(19,43),(109,60),(79,87),(99,105),(61,52),(85,95),(74,29),(25,73),(87,66),(16,79),(102,1),(18,32),(54,60),(63,26),(20,42),(106,115),(51,52),(111,99),(89,34),(76,57),(66,38),(8,15),(84,89),(20,50),(108,31),(22,52),(50,105),(87,28),(88,101),(61,40),(10,65),(56,42),(81,43),(42,21),(11,95),(50,42),(38,105),(20,93),(20,82),(57,107),(102,49),(80,100),(77,38),(27,83),(19,14),(26,48),(98,39),(32,66),(95,99),(77,40),(96,39),(106,35),(78,32),(78,50),(61,94),(101,48),(98,101),(10,84),(96,48),(99,29),(33,78),(19,38),(82,36),(25,34),(53,26),(53,80),(27,66),(111,35),(59,55),(75,35),(32,40),(90,84),(91,75),(49,24),
50:(20,37),(94,96),(18,30),(101,40),(100,101),(76,39),(20,38),(17,36),(112,78),(17,57),(101,70),(62,39),(41,51),(18,36),(56,56),(21,37),(110,68),(56,62),(80,40),(94,106),(20,39),(48,101),(85,60),(109,71),(51,45),(80,41),(19,43),(110,60),(79,87),(99,105),(60,52),(85,94),(73,29),(25,73),(87,66),(16,80),(102,1),(18,32),(54,61),(64,26),(20,42),(106,115),(52,52),(111,99),(89,34),(76,57),(67,38),(9,15),(83,89),(20,50),(108,32),(22,52),(50,106),(87,28),(88,102),(62,40),(10,65),(56,41),(80,43),(42,22),(10,95),(50,41),(38,105),(20,93),(20,83),(57,107),(102,50),(80,99),(76,38),(28,83),(19,14),(26,49),(98,39),(32,66),(95,99),(76,40),(96,39),(106,36),(78,33),(79,50),(60,94),(101,49),(98,100),(10,84),(96,48),(99,29),(33,78),(19,38),(82,37),(25,33),(54,26),(53,79),(27,66),(111,36),(59,56),(74,35),(31,40),(90,85),(91,76),(49,24),
51:(20,37),(94,95),(18,30),(102,40),(99,101),(75,39),(20,38),(16,36),(112,78),(17,57),(101,69),(62,40),(40,51),(17,36),(55,56),(21,37),(110,69),(55,62),(79,40),(93,106),(20,39),(49,101),(85,61),(109,70),(51,46),(79,41),(19,43),(110,61),(79,87),(99,105),(59,52),(85,93),(72,29),(25,73),(87,66),(16,81),(102,1),(18,32),(54,62),(64,25),(20,42),(106,115),(53,52),(111,99),(89,34),(76,57),(68,38),(9,14),(82,89),(20,50),(109,32),(22,52),(50,107),(87,28),(88,103),(63,40),(10,65),(55,41),(79,43),(42,23),(10,96),(50,40),(38,105),(20,93),(20,84),(57,107),(102,51),(80,98),(75,38),(28,82),(19,14),(26,50),(98,39),(32,66),(95,99),(75,40),(96,39),(107,36),(78,34),(80,50),(59,94),(101,50),(97,100),(10,84),(96,48),(99,29),(33,78),(19,38),(82,38),(24,33),(55,26),(53,78),(27,66),(111,37),(58,56),(73,35),(30,40),(90,86),(91,77),(49,24),
